tripwire.uk.eu.SwiftIRC.net Fri May 01 02:19:48 2009
#Sarah<3 3 [+ntr] Guy_magnet01 luvs `Princess_Sarah` they is bffl ;phttp://www.fukung.net/v/12148/n766175014_5404051_3140.jpg
#penghunt 2 [+ntr] The Penguin-hunting channel!
#rspenghunt 1 [+ntr] 
#AgentJags 38 [+ntrQTj] 2x0,7X4,7x7,4X1,4x4,1X10 Welcome to 1,14A0gent4J0ags Channel. Hi. Don't mass de-op, can op people who join.4,1X1,4x7,4X4,7x0,7X7,0x
#team-crack 18 [+ntrMj] 9,1Welcome to #team-crack8 Please no fighting kicking or flaming or spaming and have fun!@! 76 Feel free to join #tabbs #99 and #w92 75 Take a look at our new ml http://www.runehead.com/clans/ml.php?clan=team_crack and join teamcrack cc. crack heads13,8 ALL MEN ARE ADDICTED TO DIRTY THOUGHTS
#oldschool 2 [+ntrCT] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 4,1 Welcome to #oldschool - Home of the old school pkers and skillers| please tell your old school mates. ADD THIS CHANNEL TO AUTO JOIN! supported chans #ichat #letja 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#pro-unit 2 [+mntrRlL] 0[4,1´0,1´14,1´(4,1#0,1pro-unit14)ª0ª4ª0]4|0[4´0´14´(0,1 Home of the Pro's 4| 0Supported channels 4|0 #Romez #Strijder #Mark 4| 0,1 Got #romez back and nickname Romez nigaz 14,1)ª0ª4ª0]
#k0_unit 3 [+ntr] 1,15 5,15\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4,1 Velkommen Til #K0_Unit, Norges Beste Pk Team! 5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/1,15VENTRILO ER ETT MUST HVIS DU SKAL PKE MED OSS
#cy_twinz_unit 2 [+ntr] 25,1Welcome to Calamity Twinz Unit.
#Ed_En_Ma 2 [+ntr] Ed_En_Ma -> talk here and make fun. Ed_En_Ma = led by 2 people.
#over9000 2 [+ntr] 9,1...8::7::4::14:: 13| Welcome to #Over9000 | 0| Enjoy your stay| 314::04::7::8::9...
#midtown 4 [+ntr] 5,2|||2,0***0,5!!!0,2Welcome to Dad's Place. Join us for Kellie's birthday on July 3rd. Ask Dad or Kellie for more info.0,5!!!2,0***5,2|||
#ioptimus 2 [+ntrQCTlLf] 13Welcome to t3h channel of iOptimus :D. Don't fuck with me, have fun, invite friends. :). Suporting channels!!: #mist , #simple, #iGoogle, #vortex, #hooh , #6 , #cared #InTheBox . (Ask for your chan to be added). BTW! Poddy = noob (IOptimus) [New clan 90+ combat #MoG type !url and sign up please]
#instinct 5 [+ntr] Welcome to #Instinct, IRC channel for the Runescape Clan Instinct. Guests should visit us at http://claninstinct.net and our members should continue to check the forums for our upcoming events. We generally do not accept wars with prep under two days. Please use the channel #instinct_DM for death matching
#dragonriders 2 [+ntr] 2681 blude dhide body 9787671650 http://mountainsocarina.com/ https://www.zeldasocarina.com/ http://stlocarina.com www.gametabs.net www.php.net www.htmlgoodies.com http://distorzion.com/phptest http://play.typeracer.com/
#ba-lobby 2 [+ntr] 9,1XxX11,1XxX8,1XxX0,1XxX 9,1BA 11,1Council 8,1Pivate 0,1Chat 0,1XxX8,1XxX11,1XxX9,1XxX
#matt_lobby 1 [+ntr] ALLLLLAH ACKBAR@!@!@!@!@!@!@!@!@!@ CHHHHHHH
#nobochat 6 [+ntr] MADAM FRAN ADDAA KAAKELIKULLI, video jossa Omohtoo_ kuolee http://www.youtube.com/watch?v=1TgC62Lylzw
#milking 5 [+mntr] 8,1/7,1/4,1/5,1/  WELCOME TO #MILKING! FLOOD CONTROL IS ON! homechannel of BADGER AND THE PAWS KREW<3! www.tinyurl.com/badgermilker !ADD US TO YOUR AJOIN <35,1\4,1\7,1\8,1\
#hl_wants_u 2 [+ntr] 4Welcome to Hl wants u, if you are interested in joining please speak to anybody in the channel, if not, we dont want to know :)
#endoftradition 5 [+ntr] 3,1Welcome to members of all clans. 8,1End Of Tradition has Closed: 4,1 http://z12.invisionfree.com/EndOfTradition/index.php?showtopic=2077 9,1 HAPPY HOLIDAYS
#host_dm 2 [+ntr] 
#Est-Bandos 5 [+ntr] 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%8,Uus eesti GWD chat! Tripid toimuvad siis kui sa seda ise soovid, sinna kuhuiganes just sina soovid!1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%
#sammiches 2 [+ntr] 8[7*4+7*8] 8,2Welcome to 9,1#sammiches the home of chatting bollocks, Chat and idle for more access6. enjoy your stay. Need advice on wanking? 4/msg Liviu31 . 3supported chans; 9,1#arnout_rules and #alterian || 8Want a BNC ? /join #abnc 8[7*4+7*8]
#armyofnolife 6 [+ntr] %%%%%% 4,8 Welkom in #armyofnolife! The home of some real no lifers! ->noobs ik gaa 99 fletch doen en jasper 99 thieving weddeschap :D
#deadline 2 [+ntrk] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1(~ 0,1Welcome to Deadline, Please stay active in ClanChat:Brent147: You can Access the Forums at'http://z4.invisionfree.com/Clan_Deadline/index.php?'4,7Ê7,4Ê5,
#rejected 6 [+nt] 9ß124/19/099ß
#TBE_GOD 2 [+ntr] 10Hello and Welcome to TBE'S official God wars IRC channel.3 Everything above boots gets shared. Have fun 6-- God war Guide here -- 4http://z13.invisionfree.com/TheBritishElites/index.php?showtopic=11408&st=0#entry12149125
#spirit_staff 4 [+ntr] 
#chaser343 2 [+ntr] if u think ben should smile slap him
#Jordyboy 2 [+nt] 
#D34d 12 [+mntrQj] 8,1[20´0Welcome To The Channel Of Chillax Peps20,1ª8][20´0 ProJect Eclipes Vid 1 - Re-Editting: I can do alot better.. 20,1ª8][20´0Youtube: www.youtube.com/1xjokerx120,1ª8][20´8News:0 Supported Channels - #Edit #Got_Milk #violence 20,1ª8]
#7lor 4 [+ntr] 8,0|8,7|4,7|7,4|5,4|4,5|1,5|5,1|4,1| 7,1 >>> 7th Legion Of Rebels <<< 4,1|5,1|1,5|4,5|5,4|7,4|4,7|8,7|8,0| ~4 Clan is gesloten! Dit channel blijft open voor de Hardcore chatters onder ons. 9Respect, recruiting not allowed.
#Atomreactor 2 [+ntr] '4Willkommen !!! 6,1D1,6a6,1n1,6g6,1e1,6r7,4 Achtung, frei liegende Brennelemente ! Achtung 6,1D1,6a6,1n1,6g6,1e1,6r 8 German and English are OK here !'
#shadowfire 2 [+ntr] #shadowfire
#riods2525 13 [+ntr] 14Welcome to 14#Riods25254 - 14Remember guys, 4Jen14 is awesome4! 14^4_14^ 4-14 http://snuzzy.com/wp-content/uploads/red1.jpg < CUTE :D 15P.S. 4Joe's15 a woot-tastic and wants a red panda; you should too! ;D
#daggyking 2 [+ntr] Welkom in #daggyking Hope We enjoy you ^_^
#Nooby4life19 2 [+ntr] CumGuzzling believers
#sheckler47 3 [+ntr] welcome to #sheckler47 this is a channel that allows you to do wtfe you want and whatever you wish we also welcome people from #shadw_heart and we wish that you give them same respect as you give us..have fun and all bots are to be half op and please do not change the topic!
#silence-idm 1 [+nt] 
#staygold2 2 [+ntr] 
#houmiid 12 [+ntrS] 7 07(007Tere Tulemast #Houmiid chatti. 4[24/7]3 3| RuneScape Uudised: 4 "Tale of the Muspah"3 | Tsirkus asub 4Varrockis | 3Houmiide uudised:4 Pure-est-65 saavutas ranged 99, Taavi sai elud maxed@@ <- We are good!07)
#lessons 1 [+ntr] This channel, as it is just now forming. will be a, where you can request one-on-one lessons for scripting/programming. more to come
#daniel-1 5 [+ntr] 4Welcome to PKNUMBA01'S Chat room. =D2 I have the IDM bot in this channel so, DM somebody! 15Thank you pknumba01 is away, Idle if you want to =D 5(supported channels, #dainel, #80 , #rspc , #doom , #pured , #quest , #Liviu31 more to be soon! =D Ide like to thank ^Jonc^ for helping me =D
#yoozurnaim 3 [+ntr] 9,1@@@@@Aaron's snowboarding. Have a good day everyone!@@@@@
#D-men 2 [+ntr] 8,0ª0,8ª7,8ª8,7ª4,7ª7,4ª5,4ª4,5ª1,5ª5,1ª14,1ª0,1Hey schat hoe was je dag?414,1´5,1´1,5´4,5´5,4´7,4´4,7´8,7´7,8´0,8´8,0´
#el-aych-ess 4 [+ntr] Nate now owns EL-AYCH-ESS
#blazing_spirit 1 [+nt] 
#gfx-streets 3 [+ntr] 13,0ª0,13ª6,13ª13,6ª1,6ª13,1ª13,1 [ Welcome to #Gfx-Streets] [ The Official IRC for GFX Streets Community] [ Please Enjoy Your Stay Here] [ Join at http://gfxstreets.co.uk] [Feel Free To Display Your Work Or Make Use Of Our Resources] 13,1´1,6´13,6´6,13´0,13´13,0´
#PasBots 2 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x 9,1 PASBOTS! ^_^, lol weet!!!!!!!3,1X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x 9,1
#finalownage 51 [+ntrTfj] 0,1 ~ 11[F]0inal 11[O]0wnage 11[E]0lite ~ 11Dominating Wild Since 2005 0:: 5WWW.FOE-RS.COM 0::4 [ 0,1~ 7No Buying/Selling accounts, capes or pins; 13No flaming, 4No advertising 3No Rs Rule Breaking 0,1~ 4,1] 0,1[ 4,1~8,1 !Reqs & !FaReqs For Our Requirements.4,1 ~ 0,1]
#l337 2 [+ntr] 0,1[4´0´14´(4#0L33714)ª0ª4ª0]4|0[4´0´14´(0,1Auto Op for registered nicknames 4| <33 0,1Jared, Tyler, Jake and all of ya 4| Others:0,1 Channel now owned by Jared.<3 14,1)ª0ª4ª0]
#pantera 3 [+ntr] 4The official channel for Pantera fans, Trendkilling, Shredding, and locking bastards in a cage with a double barrel 12 gauge. Better not be telling any tall tales, friend. RIP Darrell "Dimebag" Abbott 1966-2004
#b0ngs 4 [+ntr] 4,15 Heyy Welcome to #B0NGS ........ [_B0NGS_] and [-Frosty-] own k? Oh and dont flame or i will kick you the fuck out :) Have fun :) 4,1 NYC 22 RULES!
#pce-events 1 [+ntr] 12PCE Events Discussion room. 9 Margarita Green! 4 REMEMBER PM's! 2 Event team: 14 Meemeep, Krakkadoom, X__Zemus__X, Dare_Devi16, Legaia_2_Pla
#piepants 7 [+mntrQ] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 Hey, Welcome to #Piepants - Dave-'s chan. All welcome to chat, not to abuse. If you don't want to talk to me, gtfo. "He didn't say science, he said.. piepants!" "mmmm piepants" 2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|¶11,0|¶
#dragonz_events 3 [+ntr] Welcome to #Dragonz_Events, if you would like to suggest an event please use the command !suggest <eventsuggestionhere>. All activity in this channel is logged for future reference. www.dragonzclan.com
#clan-pro 2 [+ntr] Welcome To -->> PRO <<-- Pure Revolution Ownage! Questions? ask OPs and HalfOPs ~~ Founder A_V_3_X! REGISTER AT: http://clan-pro.forummotion.com -- Register with your real RS name please.2 70+ skills or one 80+ skill! 1-20def Check out our forums for more informations
#horizon 3 [+ntrG] 14[02ª 11Welcome to the 11Official channel of 11Clan Horizon! 02´]|[02ª04 http://horizonrs.co.nr/ or04 http://trak.to/horizon 02´]
#rainbow 3 [+ntrlL] ------------> /join #pJ <-------- new chan
#sk8-chat 2 [+ntr] Meh, this is mostly used as a testing channel for sk8
#Neopets 6 [+ntr] Welcome to the SwiftIRC NeoPets channel! http://www.neopets.com to join us. It's the month of Eating! Add us to autojoin, and check out NeoKit.net for a NeoPets browser (Marius made it in VB, bleh).
#k-o-r 2 [+ntr] http://z10.invisionfree.com/Renegades_of_Khaos/index.php?showtopic=369
#Soulwarz_Elite 2 [+ntr] 4,2Welcome to Soulwarz Elite, led by Flinty39. Our requirements to join are 110+ in P2P Combat. Register today at http://runescapeg.smfforfree.com/index.php
#gertjaars 2 [+ntr] 4,5Gertjaars is cute
#grizzle 4 [+ntr] grow a 12ft tongue and lick my nuts from across the room
#bakseris 2 [+ntr] 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Welcome To Mindze's Channel <3 (English Talks only, Breaking this rule can cause kickbanning)) 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#runebnc.staff 1 [+ntrlL] 
#dxstaff 8 [+ntr] 9,1ª4ª9ª909(0Welcome to #DXStaff9)´4´9´ 4 Use this channel to discuss Divination matters 9|||4 THIS CHANNEL IS CONFIDENTIAL! http://www.divinationx.org/forums/index.php? 12INFO on scripts (Type !dxhelp or !timehelp on info to set events and event times with the scripts)
#Helpstaff 3 [+ntr] #Help staff channel | If anybody is qualified/interested, please suggest them | Try reading: http://freenode.net/catalysts.shtml | Ø\(o_∞)/Ø | O GAWD IT'S DEAD!
#DjSquigels 7 [+rQ] 4,1 Home Of Da NHB Fuck Off Haters  Tom and Squigels Own You At PvPing end of it. Matt16 is a fatass :)
#hectikbotftw 4 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 HectikBotFTW15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1 This is a private channel, you may be kicked apon joining. Don't ask me to unban you.
#istoleurbikewhileuwhoisedme 6 [+ntr] http://i36.photobucket.com/albums/e45/ryanlatham/nsmb2-2.jpg <-- Mah house. || #hades LINKED! :D:D:D: ! <--- Pathy r black fo shizzle
#runegamer 2 [+ntr] THE NEW IRC IS #evilchicken <- GO THERE NAO
#tmg-war 1 [+nt] 
#islayer 2 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Welcome to #iSlayer Have fun, and not too much Flaming/Spamming. 99 RANGE W000000T~ 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê ..
#doneskies 3 [+ntT] 
#l-o-l 5 [+ntr] 1,0(23:20:06) 7<%Carlo>1 tim als je vandaag nog 99 haalt doe ik 99 rc achter elkaar5,18,7 Succes met Runecrafting carlo! http://i43.tinypic.com/25tb8sw.png 0,1Druid is noob en dat is een Feit
#tbe_pkl 2 [+ntr] 15,14\1,14\14,1\4,1<- 0,1 TBE Pk Leader Channel 4,1 -> 14,1/1,14/15,14/
#team_hoe 1 [+nt] 
#Whit3Pow3r 1 [+ntr] 
#koniuchy 2 [+ntr] jebac jebac pzpn
#ruinempure 3 [+ntr] 
#beastgod 4 [+nt] (09:19:45) <@Jef> a big and strong chick. duh(09:19:53) <@y2j273> >.<!QW@#$(09:19:55) <@y2j273> FFS(09:19:59) <@vernietig2> huh wtf?(09:20:06) <@y2j273> u know what i first read(09:20:10) <@vernietig2> fatty chick ftw?(09:20:11) <@y2j273> a big and strong dick
#robin11hood2 2 [+ntr] 
#tomtomtom910 2 [+ntr] booyakasha
#Quit_Poisoning_Kitty|Food 2 [+ntr] 96 hunt :D -> http://warp.rewn.net/images/96hunt.PNG WOOOT D CLAW DUO! http://img136.imageshack.us/img136/3450/090130220715qr4.png <3 EDU | 7Gadsby05 Quit RS: 14/3/2009 3:57pm
#windstrike 14 [+mntr] Welcome to #Windstrike&, Home World - 159. Pass this channel to your friends! Supported channels ---> #Divination - #cDM - Rules: No Scamming 26k's, No Spamming.4,15(15,4http://forum.tip.it/viewtopic.php?f=113&t=780792&start=0 - 4,15 - A Useful Brawlers Guide.15,4)
#penguinpower 4 [+ntr] Listen! - http://www.youtube.com/watch?v=fL5jOSTE7i4&feature=related  Happy St. Georges Day
#hostile 13 [+ntrj] 3,1`54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4Maximum hostility15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1 120+ PvP based clan. 4Founders:3Bxballa860 14& 3Dani5891 4Co-leader:3Bounty_D ©
#DagKings 2 [+ntrlL] Moved to #BKA
#Valhalla-Vikings 1 [+nt] 
#freecandy 7 [+ntrT] 4,1 Welcome to the home of the Real Skillers.13,1Labrayray has a tiny cock, the cool kids dont scape LOL.11,1 Will Is a Nazi.9 If you are a retard, a bad pker, an annoying little fuck or all of the above please leave and save us the trouble of KBing your cunting face.12 Thank you and have a nice fuc
#nikkers 1 [+nt] 
#Fa11en 17 [+mntrQ] 8[0,8[8,7[1[7,1[8 8||0W7elcome 8t7o 0#7Fa11en 0O7wned 0B7y8 0T7he_Fa11en8 0D7ont 8 0F7ucking 8 0S7pam8|| 07{77]1,7]8]7,8]
#stone4life 3 [+ntr] 4,1§ 8,1Welcome to #stone4life, . My RSN is: Stonebuster1. The Website is currently under construction.4,1 REMINDER: ALL Bots are Voiced! All Human Ranked will be Half-Op/Ops!. 8,1 If there are any questions, please feel free to leave a message to any ranked people.10,1
#lure4life 2 [+ntrQl] AP SON
#reality 2 [+ntr] MoRo KaKoIlLe
#kitsbox 1 [+ntr] 
#swiftswitch 2 [+ntrlL] This is a secret message. Don't tell anyone it's here. -Skippy
#rannmann 3 [+ntr] 15,1[14´15´13´ 15[13R15]0annmann 13ª15ª14ª15[13◊15]14´15´13´ 0Scripter 13ª15ª14ª15[13◊15]14´15´13´ STATUS:0 04not reliable 0since 2007 13,1ª15ª14ª15[13◊15]14´15´13´ NEWS:00 FIXED 
#Roast_Smurf 5 [+r] 8,1(4,1^13,1^11,1,8,1)11,1 Matt you are possibly the largest fucking faggot on the earth. GDIAF. 8,1(4,1^13,1^11,1,8,1) 
#Bh_Str_99 3 [+nt] 9`%0,9%, 3,9`%9,3%, 1,3`%3,1%,9 13,1| Welcome to #Bh_StR_99 Free 7%HalfOP 13,1here xD |9,1 Have fun, Chill, Make new friends, Idle, Chat | 8,1Idle & Chat here long enough, and you'll be 4,1@OP8,1 in no time :P | 11,1 Have fun, and Enjoy! | 3,1`%1,3%, 9,3`%3,9%, 0,9`%9%,
#koolkids 6 [+mntr] 0,1(12,1)0,1(12,1)0,1(12,1)0,1(12,1)0,1(12,1)4,1 (Ø`∑._.∑0,1 ª12,1 Welcome to Pieman's House! 0,1´ 4,1∑._.∑¥Ø) 12,1(0,1)12,1(0,1)12,1(0,1)12,1(0,1)12,1(0,1) RUN FOREST, RUN!!!!!
#Burning_Rage 7 [+ntr] 5Burning Rage is Lead by Heavenpunish, Calzone138, and Rock_Slide23. We are 110+(F2P) Combat Join us by searching "Burning Rage" on runescape Fourms. Query a Op or Halfop if you're not on access, remeber to use your rsn name (set-up auto-identify)
#forbiddenangels 6 [+ntr] 11,1 ''Welcome to FOrbidden anGels channel feel free to stay in the channel OUR basic RULE is :have fun !
#phantom-hosting 4 [+nt] 
#bwrooster1 2 [+ntr] 8,0Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê14,5Ê5,1Ê9,14 [ 0 Welcome to #bwrooster1 [Place to chill , no nerds aloud] 4 ]5,1 Ê14,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê8,0Ê
#stoned_assassins 5 [+ntr] [ 12~4T7h4e 7S4t7o4n7e4d 7A4s7s4a7s4s7i4n7s12~ ] - http://stonedassassins.co.cc/ | Nate and Jazzy are the 2 leaders now, sorry guys, do well.
#reapers 1 [+nt] 
#soul_reapers 3 [+ntir] Pls Help xxdeathx And Support His Thread, Qfc Is 82-83-916-58524685 <3 nichi + jee = cutie unitt <3 | Please use your RSN when in this chat | ----- www.xxdeathx.com - ALSO BE IN CC OR PM A RANK IN RS FOR CONFIRMATION OR ELSE KICK
#J40k 1 [+nt] 
#Apple4ever 2 [+ntr] Welcome to the Apple house, fresh Baked Apple PIes served here =) Enjoy youre Stay (=
#hard_death 2 [+ntr] 4,2li§il§li§iA channel for all my homies to chill :Pli§il§li§ilharm's message of the day:if life gives u leamons u throw it back and ask for a Sara Hilt
#hugeblackcocks 2 [+ntr] 1B==========D4~8~3~
#demonicempire 5 [+ntrG] 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X0,1[DE's Community Chat - Be Respectful or Begone]2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X
#jeroenharte 4 [+ntr] 0,1[ª0ª5ª0]0,1 [4´0´14´ª0ª] 0,1Welkom in #JeroenHarte Veel plezier in dit channel! 0,1[ª0ª4ª0]0,1 [4´0´20´ª0ª]HARTE GOT OWNED http://img397.imageshack.us/img397/7379/090428220254.png
#chaoslord773 2 [+ntr] I quit Runescape. Bye
#placetochat 2  
#metsavennad 13 [+ntr] 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%8,1 Teretulemast! K¸lastage meie foorumit: http://metsavennad.dice.ee/index.php?/ 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%
#The_Damned 2 [+ntr] 8,0-0,8-7,8-8,7-4,7-7,4-5,4-4,5-5,1-1,1-9,1 14Welcome to #The_Damned ::40The Damned 4- 12PestControl Skiller +Community Clan !4 103+ f2p combat to join For PC! Any level if you are a skiller :D Type !pcw right now For PestControl event 55 (Thedamned cc) in game for rschat -GET RECRUITIN
#h4rl3y 2 [+ntr] 0,1Welcome to Channel #H4rl3y , 4,1just come here to chat an relax. 0,1~6,1 NO RS RULE BREAKING!0,1 ~ 12,1 NO FLAMMING / SPAMMING! 11,1 Hope you enjoy your time here, 3,1http://img6.imageshack.us/img6/3276/0809577728.jpg Tank twins R4NGISH T4NK and RANGISH TANK > Anybody!
#integrity-pc 7 [+ntr] **** WELCOME TO Integrity PC CHAT!! IPC New Site address is: 12www.ipc-members.com 4Forum update, plz see email. If main address is not working use this: http://z8.invisionfree.com/voidknight If needed, use RS clan chat for pc world. Forum may be down for a short time. PM an OP for help.
#plantation 1 [+nt] 
#tugas_revolution 9 [+ntr] 3,3||||4,48@4///// - 15,13Tugas 8Re4volution - 15,1Reqs: 90+ F2P - 3,3||||4,48@4/////
#SkillNKill 2 [+ntr] 1,3 Welcome to Skill N Kill - Skilling & Killing -
#Teamfurious 2 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|7,1 .:Welkom in Team Furious IRC channel .:. Registreer je op forum http://z13.invisionfree.com/TeamFurious/index.php?act=idx #furious private chat pm ^0080091 of Roy_makkinga for access 7| 0 7| 0
#n00b 4 [+ntr] 4,1ASD4,8FGH1,4JKL 1,6The gaytest reveals RDK is 100% gay! 1 It would be an ideal thing to have the swine flu. phil is a h4x(21:17:57) <@Machine> i can't pk
#Exploit 2 [+ntr] Welcome to Exploit!
#Technical 2 [+ntrf] I'm Done for the Day. Be Back Soon
#Scientia 2 [+ntr] 13,8 Nam Et Ipsa Scientia Potestas Est
#i_<3_Tortuga 3 [+ntr] <3
#codiescrib 3 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,10,1 If you think you're better then us then you can get the fuck out. 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê
#lordz37 1 [+nt] 
#rc-community 2 [+ntr] 
#community 28 [+ntrCf] Welcome to #community! NO RUNESCAPE CHAT || Quotes/stats: http://tinyurl.com/yskfqg || Sweden becomes the seventh country in the world to recognize same-sex marriages nationwide. || 2 kick words left!
#rscommunity 4 [+ntr] German Runescape Community www.rscommunity.de - Bitte beachtet die Regeln: http://www.rscommunity.de/irc.htm || Channelname in Runescape: "Chat Rsc"
#bh_community 3 [+mntrl] 0,1[4´0´14´0,1(Blazing Hearts IRC)14414,1ª0ª4ª0,1]0,1[4´0´14´0,1(109+ Pest Control Clan - Community Channel) - 0,1(Have fun! Speak your mind, but no racism will be allowed.) 14414,1ª0ª4ª0,1]
#oglybogly 2 [+ntr] 13,1Welcome to #Oglybogly
#mocstaff 3 [+ntr] Mists of Chaos Staff Room. Staff only. Instant KB otherwise.
#ranarrs 1 [+nt] 
#rampage 2 [+ntr] 8,3'?????? Rampage Clan: Jul 16 2006, 11:50 AM - Nov 13 2007, 20:07 PM R.I.P. http://z14.invisionfree.com/Rampage_Clan - New 'All Rampage Ever': http://www.runehead.com/clans/ml.php?clan=rampage ?????? Note: Ka_pineapple the sexiest beast ever in the whole entire world. :o
#Xenox_Ice 2 [+ntr] 8,0§0,8§9,8§8,9§13,9§9,13§1,13§13,1§9,1Welcome to my channel. This is basically an idle channel. Official bot of this channel is Thermite, my bot. Enjoy - [--Chris--]13,1§1,13§9,13§13,9§8,9§9,8§0,8§8,0§
#evil-tree 3 [+ntr] 13,1Soon to be THE place to be to get information on locations, types and worlds for Evil Trees Owner: `_Joe_` Co-owners: Beng92 and VL_P_K`Kyle Supported channels: #Liviu31 #wc #range
#the_black_rose 4 [+mntr] 4,1 @3,1-->-- 8,1Every Rose Has Its Thorns4,1@3,1-->-- 4,0
#pikachu 2 [+ntr] CYBERING CHANNEL!!!
#koolaid 8 [+ntr] asians will e-gasm at site of teh sex http://img301.imageshack.us/my.php?image=homo.jpg
#fuckingnoobs 4 [+ntr] 3‚Ä¢1,3‚Ä¢9,3‚Ä¢3,9‚Ä¢0,9‚Ä¢3,9‚Ä¢9,3‚Ä¢1,3‚Ä¢3,1‚Ä¢ (Ø`∑._.∑ Welcome to 4 The Noobs IRC channel ‚Äö Website: www.noobs.net.tf ∑._.∑¥Ø) 3‚Ä¢1,3‚Ä¢9,3‚Ä¢3,9‚Ä¢0,9‚Ä¢3,9‚Ä¢9,3‚Ä¢1,3‚Ä¢3,1‚Ä¢
#Jaypineapple 14 [+ntr] 3,9\9,3\1,3\3,1\3,1 Welcome to the home of Jaypineapple & friends. 3,1/1,3/9,3/3,9/ § 0,1Supported Chans:3,1 #Stealthy #Rants #Stoners §
#jamieisepic 2 [+ntr] http://img401.imageshack.us/img401/1812/brianw.jpghttp://img401.imageshack.us/img401/1812/brianw.jpg
#seckret.channel 2 [+nt] 
#sedmerch 2 [+ntr] We Are Currently Buying Out An Item ~::.. Please type: !max to find out what the item is. If You Have Questions PM Tyler| [37mag] or Dr3amer100. oh yah G0d is also Available.
#hybrids 4 [+ntr] 16,17◊ §ªWelÁome to  #Hybrids∏ 16,17 Pl™ce for 4,5Àú∑ P˙rÍß ∑Àú16,17 ™nd 4,5Àú∑ HybrÌdß! ∑Àú16,17 ? IRC Dm in here∏ Âl≈°o Idle/Chat. ± …njoy your ≈°t™y´§ ◊
#Brandon_V80 3 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 0,1Welcome to #Brandon_V80 Supported chanels are #91 and #911 feel free to idle here and add to ajoin I WILL SUPPORT YOUR CHANEL { P M ME }14,1/1,14/15,14/14,15/0,15/15,0/0,0- 9,0/0,9/3,9/9,
#F0rums 3 [+ntr] 7[ F0rums.net - General Discussion Forums 7][ http://www.f0rums.net - Register for +v 7][ /s -m irc.f0rums.net - Oh yeah 7]
#cecscape 2 [+nt] 
#gwdlegendz 9 [+ntr] 0,1 7\,,/(4*7.4*7)\,,/ 9Welcome to #GWDLegendz, contact an op if you need a team for gwd. Homeworld: 54. 7\,,/(4*7.4*7)\,,/ 8
#n33b 3 [+ntr] welcome to #n33b :). no abusing bots and be nice. thanks!
