tripwire.uk.eu.SwiftIRC.net Tue Jun 09 16:42:00 2009
#strijder 1 [+nt] 
#hereandnow 5 [+ntr] 9,1 Welcome to #hereandnow! Enjoy your stay!
#welure 8 [+mntr] This game is so fucking horrible id rather bust a vain in my forehead while taking a gigantic shit, thanks. By the way "UR SAD IF U DDOS SOMEONE U COCK ASS ITS A JAVA INTERNET BROWSER GAME" Quote: Wtf Elvemage, Legend of Runescape.
#Static 12 [+ntr] Hi :D ----------> http://img6.imageshack.us/img6/8389/lolnop.png <---- :P  Respect 2 everybody!! Auto-HalfOP Given..DON'T ABUSE IT!
#Kiwibakje 2 [+ntr] 4D07i08t09 11i12s02 06h13e04t 07c08h09a11n12n02e06l13 04v07a08n09 11R12i02c06h13a04r07d08!09:11D12 02w06o13o04o07w08 09#11k12i02w06i13b04a07k08j09e11 12f02t06w13! reistje for pro bietje huggler! reistje ownd X nktje =D
#WinAmp 2 [+ntrMCTf] 15,05..:: Welcome to #WinAmp 08ß15,05 URL:08 http://www.winamp.com 08ß15,05 What are you 08listening15,05 to right now? 15,05::..
#flameking 1 [+nt] 
#SlyBNC 5 [+ntr] Welcome to #SlyBNC - Purchasing VPS/Shell - Founders: Shawn/Gary - THE MOST HATED BNC ON SwiftIRC! - For a BNC, /msg SlyBNC BNC [BNC APP is offline]
#we_pay_we_say 1 [+nt] 
#swaps4 92 [+ntrTfj] 5,1S4,5W5,4A7,4P4,7S4 11,1 Welcome to 4#Swaps4! Been open for 3-4 Years! 13RSC BEST FORUM PERSONALITY :) |4NO SCAMMING11| | User peak: 143! 10"4Enjoy your stay, Chill, Idle. Just dont power abuse and spam etc.10" 11| 7Swaps's Youtube: 11www.Youtube.Com/Swaps2k8 5,1S4,5W5,4A7,4P4,7S4
#Protential 3 [+ntr] 1,11STEPHAN WAS HERE, wub <3 :D
#SpiritSquad 20 [+ntr] 9[14Welcome to #Spiritsquad Private channel to #Reborn09] [14New home of the real sigilseekers Enjoy your time here.No flaming or Akick Forums http://s1.zetaboards.com/Spiritsquad/index/ Working on them :)09]
#ausrepub 3 [+ntr] 7,0/8,7/7,4/4,5/5,1 8W7elcome 8T7o 8T7he 8A7ustralian 8R7epublic 0810710+ 8C7lan 4,5\7,4\8,7\7,0\
#pwnlab 1 [+nt] 
#spirit 69 [+mntrQlfj] : 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 Welcome to SpiritPC! Allied with SF-HU-PCN-VMC - When you're PCing, type !login then !w for access to the world :) 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#morning.wood 6 [+ntr] Team Mornin Wood :: pking with erections since '09 :: Mascotte: Protoman1600
#rubqui 10 [+mtr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 10§(~7 Welcome, to #rubqui NO KICKS NO BANS NO SPAM Rubqui ftw <3 lunabot 10 ~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê'
#rs-nightfall 2 [+ntr] 0,1 >> Welcome to Nightfall << >> www.Rs-Nightfall.com Stay Active << >> Please be Polite and Respectfull to Ops <<
#downfall 11 [+ntr] 13,1_ .:Welcome to Downfall's Official IRC Channel:._ 4,Saturday we have a war at 2 EST against DH and Sunday we have a war against MS. All sign-up on the site. Get there with BINDS and download TEAMSPEAK.
#team_viagra 2 [+ntr] 0,1[ª0ª4ª0] [4´0´14´ª0ª] Weclome to #Team_Viagra - We Are An Up Coming Med Crater BH Team. This Team Will Be Invite Only. But Friends & Guests Feel Free To Idle. Britain Son #1.[ª0ª4ª0]
#5050gop 1 [+nt] 
#Drunken_alliance 3 [+ntr] 8,1///8,1~Welcome to 8,1#Drunken_Alliance 14BEST channel ever,Come and chill and just Have FUN!~8,1\\\\
#hiltsinc 13 [+ntr] http://www.youtube.com/watch?v=0EEqZIvq4K4&feature=related (17:01:57) <@[-trev-]Firecape> brb huntin jad
#yourmomisavirgin 4 [+ntr] 12Andrew + Gabe's House Of Sex. <3
#virgin 3 [+ntr] Welcome to #virgin! Being a virgin will get you voice, and not being a virgin will get you voice too, but you'll be frowned upon for being violated :(
#Skylar 9 [+ntr] Bryan's momma so fat she 'sploded.
#leetness 15 [+mntrQ] 0,11“≥Ã∏“≤Ã∏“≥12,11“≥Ã∏“≤Ã∏“≥11,12“≥Ã∏“≤Ã∏“≥1,12“≥Ã∏“≤Ã∏“≥0,1 Welcome to #Leetness! The owner is [--Blake--]. I am coming onto IRC again, and I will be giving most of the access back. If you don't get it back, let [Undef] or ``Igot`` know. 1,12“≥Ã∏“≤Ã∏“≥11,12“≥Ã∏“≤Ã∏“≥12,11“≥Ã∏“≤Ã∏“≥0,11“≥Ã∏“≤Ã∏“
#stanleycup 2 [+ntr] 
#geepees 7 [+ntr] 8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,150<- Welcome to Drogon|Joey's IRC channel | Just Fucking Behave | No Spamming | No Scammers >8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,150
#World_77 9 [+ntr] 8,1Æ8,14Æ8,15Æ8,0Æ8,15Æ8,14Æ8,1Æ 0Welcome to the official IRC Channel of World 77! | Channel owner: Blue_Mage177. | Automatic voice for users.| Half OP for members using World 77 in RuneScape. | Full OP for friends. | Enjoy your stay! 8,1Æ8,14Æ8,15Æ8,0Æ8,15Æ8,14Æ8,1Æ
#Pedophile 2 [+mntrQMTElf] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #Pedophile 15[4,1´0´14´ ª0ª4ª15]
#ipedophile 6 [+mntrQCTlf] 0,8á7,9á8,7á5,7á8,4á5,4á4,5á1,5á5,1á3,1á8,1|iPedophile's3,1á8,1Channel|3,1á8,1~We Are.. The United PEDOPHILES of IRC And We Wanna Rape The YOUUUUUUUUUUUUUUUUUU~3,1á5,1á1,5á4,5á5,4á8,4á5,7á8,7á7,9á0,8á 0,8á7,9á8,7á5,7á8,4á5,4á4,5á1,5á5,1á3,1á8,1iPedophile FTW.3,1á5,1á
#viperz 3 [+ntr] Friends/Ppl i know only, other ppl will be kicked. ~Aku
#babylon-bot 2 [+ntrlL] 4'//08}|{3\\' 14 Welcome to 04Babylon Bot Channel14 ´ª Bot Admins are 04@14 ´ª Bots are 07%14 ´ª Babylon Staff is 02+14 ´ª Website: 04http://babylon-bot.com14 ´ª Type04 !botnews14 to view the latest news ´ª /invite Babylon #channel 3 '//08}|{4\\'
#armadylenforcers 7 [+ntr] "we saw it coming" edition
#Radkstein 2 [+ntr] 8,7>4,7>7,4>5,4>4,5>1,5>5,1>4,1 WELCOME TO THE CHANNEL OF RADKSTEIN5,1<1,5<4,5<5,4<7,4<4,7<8,7< 14,1 THE MOON CLAN 0,1
#torags 3 [+ntr] Welcome to #Torags Come hang out, wtf ever else. Should be some great Monster Hunting players in here to deal with, along with some good Pkers. Dont forget to check out my thread on RSC http://www.zybez.net/community/index.php?showtopic=1147390
#zaqxswcde909 7 [+ntr] 13´4‚11‚Ç¨π9 •2 ¶¶ 9,10 B.R.Y.A.N. 0,02¶¶ 9• 4‚11‚Ç¨∫13ª
#united 7 [+ntr] 4,1li§6,1il§4,1li§6,1il4,1+¶+[[United]](dead)4,1+¶+4,1li§6,1il§4,1li§6,1ilè4,17 ¶ Cap's message:13,1Dead memories... ¶±¶ 8, United we Stand!
#mako782 4 [+nt] 
#myroom 3 [+ntr] Myroom a place for friends. http://www.youtube.com/watch?v=_AJ0SkbPxAk For a good laugh watch these two (^_^) http://www.youtube.com/watch?v=EuAVgWJ28Hw.
#godsroom 9 [+ntr] 3,1 11,2\\\\4.11,2Dont flame, spam, or fight in here.4 those with access can and will KB rule breakers, enjoy your stay.//// NoOBs
#bl0odpker 1 [+nt] 
#Steezy 1 [+nt] 
#wolkje_x 1 [+nt] 
#hilt-hunters 2 [+ntr] Lives = Froob
#Excelium 2 [+ntr] 1[7ø1] 1Welcome to Clan Excelium's IRC Channel [7§1] Leaders are 7Chris0072, Knight2315 , 1and 7X One Life X1 11[7§1] Join today for a fun, family like community. [7§1] Site: www.tinyurl.com/Excelium [7§1] ML: www.tinyurl.com/ExceliumML [7ø1] 9,1 Excelium is Closed for now.
#Nolifers_inc 12 [+ntr] 11Nolifers inc - Full of 4 normal 11 nabs.  Garry  ostab junki eest PIN'i. Ole nii lahke ja tee teene.
#skillers_inc 35 [+ntr] Tere tulemast Skillers Inc chatti! - http://www.skillers-inc.com/foorum/ | Meil on ka n¸¸d koduleht http://www.skillers-inc.com/ - t‰nud Kenny ja lauts!
#crimson_darkness 4 [+ntr] Crimson Darkness ftw!
#Deskjet 3 [+ntr] *4Lady 12Gaga - 13Love 7Game*
#purpal 3 [+ntr] Welcome to #purpal, come to #nipple or #pot.
#Desired 4 [+ntr] http://i175.photobucket.com/albums/w123/krunkordie/LivingEnd69.jpg
#untitled 5 [+r] 1,2x2,12X0,12x12,0X2,0x12,0X0,12x2,12X12,2x1,2X2,1x 0Bienvenue sur #Untitled , Requirements ; 100+ Combat. Pour nous joindre; http://z11.invisionfree.com/untitledclan/index.php? 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X 1,12Idle on 0,12#Alex| :D
#AshChat 4 [+ntr] Alex_Ashes; 80/99 Mining
#aa_merch 3 [+ntr] '5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 0,2Welcome56 to the Australian Army's merching channel, strictly for anybody interested in merching and making money off "merching". enjoy your stay.5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\2,12
#farming 2 [+ntr] trees: lumy to draynor to fally park to taverly to varrock. fruit trees: gnome places to catherby to brimhaven. herbs: catherby to ardy tele to house to canifis and raines a farming noob
#merch-mayhem 6 [+ntr] 1,4,1 rawr
#project-mayhem 2 [+ntr] l4,1 Welcome to Project Mayhem, A Rune Pure/Tank clan. Current requirements are posted on website. To apply for membership visit www.pm-rs.com. Cant see website? Type /Mode (username) -F
#ProjectST 2 [+ntr] #ProjectST Welcome to the channel where the base for projects are getting done, but, just need the tech to get it fully finished.
#unreal 3 [+ntr] '5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 0,1,4Welcome to 9Unreal's3 channel, enjoy, dont spam or flame12 or you will be put on75 autokick. ^^, 14 Supported channels: 10#apocalypser2'5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 0,1,
#SlyIRC 1 [+ntrlL] 
#super_secret_plans 1 [+ntir] 
#Supercastman 3 [+mntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome to #Supercastman! 12,01 Also join our sister channel #own Rofl i own Super|Online00,01| 13,01Now idle and have a great time. Don't forget to go to my Youtube Www.Youtube.com/Supercatsman100 and sub :D!! . 00,01|Have a great time :O4,7
#status 1 [+mntrl] 
#lifeline 4 [+ntr] 
#runeHQ 27 [+ntrVTGf] Welcome to #RuneHQ, the official IRC channel for the RuneHQ community! Please stop by and say hello and visit our forums at http://www.runehq.net/RHQInn/index.php
#stevie 8 [+ntrQ] 3Hey, Welcome to 4.8:12. 10#Stevie 12.8:4. 12Free Op, If you Add to aJoin. 10Higher Access If Active/Helpful. 7Supported Channels, #WC , #99 , #Letja , #grant , #coffey522 , #POD , #Aden 15Please Idle, Thanks. 6Also, Dont Mess With Chan Mode, Will Result in Ban. #POD For DM's
#aolscript 2 [+ntr] 
#clan-jobun 4 [+ntr] 0,1[4´0´14´ª0ª4ª0]0,1 4,1J0,1ouw 4,1b0,1en 4,1i0,1s 4,1p0,1ro [4´0´14´ª0ª4ª0]
#spiderpig 3 [+ntr] http://www.dumpert.nl/mediabase/foto/4caf37f3_AVATER_MATTHIJS.jpg http://img363.imageshack.us/my.php? image=gangsterstd7.png <--- LOL http://img120.imageshack.us/img120/3496/090315220722.png http://www.youtube.com/watch?v=UdYBEJzy-F0&feature=related http://media.fukung.net/images/2430/tuning.jpg
#tyler3_o 2 [+ntr] 0,4Tyler3_o's Private Channel.... #TMG for an owange 90+ Clan!
#magician0122 10 [+ntr] 
#unique 7 [+ntrk] to every one put a nick like ur rl name or somethign else that dousnt have to do anythign with ur rs name on VENT couse there also some other clan using it OKE? thanks.
#HangMan 1 [+nt] 
#kilerhageman 4 [+mntr] 3,3m9,3//3,9//9,8//8,4//Welkom in Kilerhageman, my home Only for my friends!\\9,8\\3,9\\9,3\\3,3m7 11,
#detriment 2 [+ntrCTf] 0,1Xx~xX 3Welcome to Detriment | 5Current Status:5 Recruiting - Reqs: 90+ f2p | 7 Event: Check the forum! |6 Contact an Op or Half for information! | 4 Visit us at: www.detriment.co.nr | 10CC: Detriment3 | 0 Xx~xX
#brandon 15 [+mntr] #brandon 4,1Welcome to #Brandon add to ajoin chill and hang out being a dumbass results in kb.
#starzy 2 [+ntr] 0,1Witam na chanelu #starzy
#fucklock 1 [+nt] 
#linkzelda41 1 [+nt] 
#bombats 2 [+ntr] 8,2 Binnenkort Clan Channel! 7- BOMBATS - PK - 4Join eisen 50-70 cb met minimaal: 16 65+ Ranged/Strength/Magic.
#easybnc 13 [+ntrVCTf] 12{10EasyBNC 12~ 10Simple12.12} 12- 12{10Recent News12: 10Offline channel logging added! Check forum. - /msg easybnc app12} 12- 12{10Application Status12: 12Open12} 12- 12{10Server Status12: 12UP12}12- 12{10Website12: 10http://easybnc.net12 ~ 10Visit today12!12}
#qwerty 2 [+ntr] 6QWERTY -12 feel free to idle
#vd-mini 4 [+ntr] 5,1¯1,5¯4,5¯5,4¯0,4¯4,0¯15,0¯0,15¯14,15¯15,14¯1,14¯14,1¯0,1Welcome to Violent Demise Mini war channel | VD Only 14,1¯1,14 ¯15,14¯14,15¯0,15¯0,0¯4,0¯0,4¯5,4¯4,5¯1,5¯
#soviet 4 [+ntr] 8,1/7,1/4,1/5,1/  IDLE FOR OP! DON'T BE A FAGGOT! DON'T SPAM!!!! IN SOVIET RUSSIA...................YOU!5,1\4,1\7,1\8,1\
#rune_ninja8 9 [+mntrl] Richards channel (rune_ninja8) http://i40.tinypic.com/nns2yv.jpg | http://i40.tinypic.com/4sheu9.jpg | 011,12¶|2¶|0,2 Smile Richard, It's summer time!2,12|¶11|¶12,11
#owwBot 3 [+ntr] 
#Stepup 4 [+ntr] I love ryans dick.
#xiphia 10 [+ntr] 11//0,110/12//0,1211//0/120,112//0/ Hello there and welcome to XIPHIA Empire of Chaos 95+ GWD Clan [X] Be a member today and join our GOD WAR¥s Team [X] www.xiphia.users-board.com [X] 0\12\\0,120\11\\0,1112\\0 Members please VOTE on forums
#JnJ_Toujours 4 [+ntr] 7,8‚Ä¢0‚Ä¢8,7‚Ä¢5‚Ä¢7,4‚Ä¢5‚Ä¢4,5‚Ä¢0,4/5/4/1,5/5,1/ 0,1WÈ£ÁÙMÈ to JnJ_Toujours home of Justin and Jean. Please no flaming otherwise you will get kicked out of this channel, thank you. Enjoy your stay! Justin and Jean forever <3 5,1/1,5/4/5,4/0/4,5‚Ä¢5,4‚Ä¢7‚Ä¢5,7‚Ä¢8‚Ä¢7,8‚Ä¢0‚Ä¢
#granite_clad_herblore_club 3 [+ntr] 9,3/3,9/9,3/3,9/9,3/3,9/8,3 Welcome to Beng92's Granite-Clad Herblore Club!! To join, you need full granite and 60+ Herblore! http://img117.imageshack.us/img117/196/090430171204.png3,9\9,3\3,9\9,3\3,9\9,3\
#pangstr_n 6 [+ntr] http://www.youtube.com/watch?v=EXBZlDn1PPs BH VID 8 (re ediited)) - enjoy #homeoftehpain
#trisha 1 [+nt] 
#purity 1 [+nt] 
#triple 2 [+ntr] ï- #Triple -ï- http://www.Reyzorz.net -ï- Songs/Images starting at 10bux via paypal - query for more information -ï
#ipc-assist 4 [+ntr] Please do NOT set this channel as moderated. People will not be able to talk if it is. For everyone else: Welcome to IPC Help Channel. Let us know what you need help with and if we do not answer right away, pm any one on the list. IPC site is www.ipc-members.com
#evil_cod 2 [+ntrlL] HAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
#Kingof7Souls 1 [+nt] 
#eclipsewar 3 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Eclipse War Room 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/
#dmfight 10 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 3158Welcome to #DMfight ! This is the best DMing channel out there! The owner is Alden`. Have a good time and some good DM'ing! 6If you can beat Ghost_Rider 2/3 Times or pay him 1b you will get a rank up!!!115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|
#halcyon 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1 Welcome to #halcyon 15,1|8,1Today's topic is: Luke loves buttsecks or a shower wit nathan and never reads topics. 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1'l
#hairygary 3 [+ntr] 12,8 Welcome to 2#hairygary12 and enjoy your stay! :D Hairygary is pro so don't diss k... Dissing = 4KB. 12Same with spamming, flaming, etc... Jokes are fine, just don't overdo it. ;) 5Supported Channels: 2#legaia #191x7 #99 #99s #dannys
#matth3w0 1 [+ntr] 11%12,11%11,12%2,12%1,2%2,1%0,1 4,1\0,1,,4,1/ 4,1welcome0,1 to 4,1#Matth3w00,14 no0,1spamming or flaming..4,1 enjoy ones stay0,1 nub Gratz Matth3w0 99 fletching! and matty on 94 mage >:D 4,1\0,1,,4,1/2,1%1,2%2,12%11,12%12,11%11%p.s mattyd is uber feking hot =]
#de_council 5 [+ntr] 9,0!0,9°10,9!9,10°1,10!10,1°9,1 Chat Mods10,1!1,10°9,10!10,9°0,9!9,0°
#PokemonIRC 2 [+ntrlL] 
#GeForce 9 [+ntr] 4[14Welcome to #GeForce4] 4[14Current Project: 7xBNC 24] 4[14Suggestions on making a Bot4]
#alvatar 4 [+ntr] 
#travian.pt 2 [+ntr] 3,3||4,48ï4//114
#Big_Brother 1 [+nt] 
#Stocks 1 [+ntr] 4[09 Welcome to07 #Stocks04 ] - (09 Home of the Stock Market IRC Game 04)09 - 04( 12http://byte-bot.com/stocks09 for live statistics 04) - [06 !info 09for more info 04]
#psyftw 2 [+ntr] JOHN LIKES PENIS!!!!http://img269.imageshack.us/img269/8784/090414204832.png
#aresbnc 3 [+mntr] [02:26:54] -ChanServ- Restricted access option for #aresbnc is now ON. - No niggers may idle.
#eternal_dawn 1 [+nt] 
#Trevor 13 [+mntrRlfj] 0,1[4´0´14´14(8Welcome To 4#13Trevor14)14ª0ª4ª0]4|0,1[4´0´14´14(7Now, get the fuck out. You're not welcomed.14)14ª0ª4ª0]
#blindblade 3 [+ntr] http://img19.imageshack.us/img19/3292/prideh.png
#runite 3 [+ntr] 3xXx0,9X3,9x9,3X1,3x3,1X0,1 Welcome to #RUNITE 3,1X1,3x9,3X3,9x0,9X9,0xXx
#D·rio 1 [+nt] 
#confucious 4 [+ntr] 4Welcome to Confucious's Channel of Peace. 9 Where all the cool kids idle. 2M3A5SS7A1G6E1 me if you want me to make you a cock sandwhich or a signature or an avatar.6 Also, home of7 The Anti Squeaker Squad‚Ñ¢. http://runehead.com/clans/ml.php?clan=squeaker
#evilpie666 3 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1IMA FIRIN' MA LAZORR14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/5,1/4 I AM NOT GETTING 99 THIEVING 14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/5,1/
#endorphinrush 2 [+ntr] Sleeping - wake at 11:00 eastern (GMT-5)
#team_portugal 38 [+ntr] 0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 Team Portugal - Reqs: +100 cmb para membro e 95+ para FA 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,||3 http://z11.invisionfree.com/Team_Portugal/ 4,0
#Legend-Jizz 3 [+ntr] 1Welcome to the #JIZZ network, created by Knight2315 and Weed360 6Channel Directory: 1Main Lobby - #Jizz 6||1 LegendScript DMing - #Legend-Jizz 6||1 iDM DMing - #iDm-Jizz 6||14 NOTE: 1Do NOT train personal stats in this channel. ( /msg legendscript <command>)
#monkeigh_embassy 2 [+ntr] 6The Death Monkeighs' Diplomatic Events and War Declaration channel. To get an OP's attention, use /notice #monkeigh_embassy, or highlight them, or PM them. Or all 3. Thanks and have a lovely day!10 Christine did it!!!
#trivia 7 [+ntrCTfj] RuneScape help: #RSHelp | #Trivia brought to you by 12www.iKick.eu | 4To start trivia type !trivia | !question to see the current question
#neos_army 8 [+ntr] 9,4News Flash: Jeff is a pro. Neo is more Pro. But Housey is Pro-est. And yet Claire still owns you all.
#RsTrivia 18 [+ntrVCTGj] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to #RsTrivia! Respect staff members! ||Forums: http://rstrivia.peachz.co.uk || Rules: http://peachz.net/rstrivia/rules.html 1,1-1
#xredfoxx 8 [+ntr] 6,9 (22:07:07) <@[HD]RuneScript> *** [ URBAN ]: "xredfoxx" 1. Someone who's goal in life is to hunt down and bang as many milfs as possible.(22:07:07) <@[HD]RuneScript> *** [ URBAN ]: Example: OMG dude my mom just gave head to a xredfoxx!
#RuneSZ 2 [+ntr] OLD TOPIC BTW
#gwastrain 3 [+ntr] 0,1 -|- Welcome To 4Gwastrains0 IRC: | Arriving at a Station Near YOU! :D |- -0,1| P2p Single BH/PVP Team 0,1 -|- Invite Only 0,1 -|- Holymiky irl: http://img382.imageshack.us/img382/9798/img0002un9.jpg
#eternity 3 [+ntr] welcome to #eternity. Our outside forums is http://z3.invisionfree.com/TheEternity/index.php?act=idx and our runescape forums QFC is 87-88-539-58835281
#old_dynasty 12 [+ntr] 0,4Xx5Xx4,5Xx1Xx5,1Xx4§ Welcome to Old Dynasty's IRC || All OD Register on our site.4,14 4,15 4,0 http://z3.invisionfree.com/od_rs 4,15 4,14 4,1 Requirements are 90+ FA, 95+ Full. Join Today!9 Please do not multilog onto this channel, multilogging will result in a 5 minutes ban.4 §5xX
#michelle 2 [+ntr] OH HAI11,74Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome To The land of delusional dysfunction! 12,01grab a pill lets chat 00,01| 13,01No One Left But The Voices Michelle IS delerious =]00,01|37 ~~~~7,1)§ 4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#asdashascoc 2 [+nt] 
#availed 2 [+nt] 
#Johovasplat 2 [+rf] 124,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ As they thank the Lord the blind can't see, Like a plague fed to the brain deadly disease ~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#drag_unit 11 [+ntr] 11,18‚Ä¢7‚Ä¢14‚Ä¢0,1‚Ä¢0,1 12Welcome 4to 8Drag Unit's Official14,1 IRC 0~ 6No Flaming, 9Spamming 7Or10 Racism0 ~ 13Check23 Our3 Forums 0Out 11 :5,1 By Typing !Site 0,For Req type !Req ~ 11ENJOY 14YOUR 8STAY 4<3! 0~ ALL DRAG UNIT MEMBERS UPLOAD AT LEAST 1MINUTE WORTH OF YOU PKI
#tainted-honour 23 [+ntrj] 12Hi & welcome to #Tainted-Honour IRC channel. 4We are an Aussie/NZ Based clan! 11Reqs:5 105+ F2P for F/A & 108+ F2P for Full Member! 9Founded 23rd March 2009 11www.tainted-h.com 4No Flaming will be tolerated. There will be KBs & strikes handed out. ~~ 13Type !event to stay up to date
#otherwise777 1 [+ntrlL] lkala
#IRCdHelp 8 [+ntrCTf] 14.:(10Before requesting help please specify which IRCd, then ask your question and wait patiently for a response14):.:(10If no 14(4@,7%,2+14)'s 10are available please don't hesitate memo the channel, and we will try to get back to you asap14):.
#wraith 1 [+ntr] 
#terrorize 9 [+mntrQMTEfj] 9,1 [8ª0 Welcome to the 8ï4 Team Terrorize 8ï 0Lobby! 8´9]7:9[8ª 0The 8Official 9RSPS 0Team! 8´9]7:9[8ª 4Leader: 0Ramie 8ï 10CoLeaders: 0Fradiger10 8ï 7HighCouncil: 0Iyurr 8´9] 
#bubbles 11 [+ntrQj] Rochelle getting violated http://img7.imageshack.us/img7/1203/090529195932.png 4,1 GRATZ ERA OF GS 1 on MAXXED f2P CB!!!!
#lonewolfe821 1 [+nt] 
#rsthor 22 [+ntr] 7T.H.O.R.12 ~ Reqs:07 90+ f2p 12Forums: 07http://clanthor.com/ 12| 07News:12 Welcome to the home of the hobbits! Enjoy your stay, please follow the rules listed here 07http://clanthor.com/index.php?showtopic=22472 07Info:12 Type07 !event12 and 07!war12 when you join chat'
#boobies 3 [+ntr] **** di **** bp **** vr,**** the police-pbmark **** pb mark- coco...53/65 farming lolcats pbmark hickus (ROT VS DI TODAY FUCK THE DI) http://i44.tinypic.com/xf1ms.png
#Dswb305 1 [+nt] 
#rotwow 4 [+ntr] 0,15(14,15)15,14(1,14)0,115,1_øø_¶Æ4,10,1 8 BiEnVeNiDoS A RiSe Of ThE WaRriOrS Of WiLdErNeSs. CuAlQuIeR PrObLeMa O DuDa CoNsULtAr CoN Gabo377, Dead Slay1 o con Diegos91 . QuE DiSfRuTeN!!!!4,115,1Æ¶_øø_0,15(14,15)15,14(1,14)
#bonbloc 6 [+ntr] 11%12,11%11,12%2,12%1,2%2,1%0,1 4,1\0,1,,4,1/ 4,1B0,1onbloc's 4,1P0,1rivate 4,1C0,1hannel - 4I0,1dlers not needed;) - 4E0,1njoy 4,1\0,1,,4,1/2,1%1,2%2,12%11,12%12,11%11%
#phar0nix 19 [+mntrCTfj] 4,1{ 11,1Home of DJ Matt;) / 11,1http://cookyx.com/giveCookie/401 to give a cookie (:}  http://img25.imageshack.us/img25/234/090314215646.png
#Newkid618 1 [+ntr] Oh Yeahhhh UN Mother Fucking Muted -Newkid
#IKnights 4 [+ntr] 2,1~7,1Welcome to the home of Iconic Knights! Be sure to drop a visit and possibly apply on our forums:4,1 www.z13.invisionfree.com/Iconic_Knights8,1 |||7,1 Requirements: 80+ cmb / 75+ with referral8,1 |||4,1 IK Clan Chat: 7,1ikchat8,1 ||| 7,1Notify an operator if you need any assistance.
#Dark_Titans 6 [+mntr] 1,3 (1,4~1,5~1,6~1,7~4,8 Welcome to #Dark_Titans website: http://z13.invisionfree.com/Dark_Titans_clan Supported chans: #Boomer994 #statscript
#rsvent 2 [+ntr] Welcome to Dark's RuneScape Ventrilo Irc, V60.DARKSTARLLC.COM:4136
#chronic 4 [+ntr] 3,9(Ø`∑._|9,3 _\|/_9,3Welcome To #Chronic 9,3_\|/_ 3,9|_.∑¥Ø)9,3 |Where The Bowl Never Ends |Help Support #Chronic With AutoJoin & Also Send Out Our Support Picture: http://i31.tinypic.com/nfl83d.jpg 9,3|Forums at: Www.Team-Chronic.Co.Nr |
