lunar.nl.eu.SwiftIRC.net Sun Aug 02 16:24:53 2009
#team_khaos 1 [+ntr] greenboy where did u go :l HIIIIIIIIIIIIIIIIIIIIIIIIIIIII
#ownanlity 1 [+nt] 
#guthix_pl8 4 [+ntr] http://www.youtube.com/watch?v=Ok0n8eFNJWc
#166m 2 [+ntr] 
#przyjaciele 2 [+ntr] ...
#TokeMyKush 1 [+nt] 
#uv_skillers 1 [+ntr] Welcome to UV skillers IRC chat this is where we will chat and sort out events, also you can check the G.E dateabase and other things. Enjoy your time here. Remember to invite your friends :D. Evil tree clan chat - uv etrees crashed star cc - uv stars
#pt_skillers 29 [+ntr] 3ø4¤5°6`7°8¤9ø10,11¸12¸13,14ø15¤1°2`44'Bem-vindo ao #Pt_Skillers " http://skillers.rsportugal.org "Clanchat: Telmomarques  - A nossa força é a tua dedicação!3ø4¤5°6`7°8¤9ø10,11¸12¸13,14ø15¤1°2` 3,3|||||4,48@4///// 3,8http://runehead.com/clans/ml.php?clan=pt_skillers
#IceSkillers 13 [+ntrMfj] 
#trueskillers 17 [+ntr] 12True Skillers - www.trueskillers.co.nr Are you a True Skiller? Sign up now on forum!
#ielitei 2 [+ntr] #IELITEI »»»» iGOD³ «««« ELITE. We Pillage Your Village.
#fof_argue 1 [+nt] 
#cxsfinal 13 [+ntr] Welcome to #cxsfinal - Home of The Cutthroat Syndicate. Please visit our forums at www.cxsforum.com
#123_p_hat 3 [+ntr] 
#kibchat 1 [+ntr] 
#hi.fo.whoising.me 2 [+ntr] What ever
#inter.rs 1 [+nt] 
#87coolguy 1 [+nt] 
#flower_power 3 [+ntr] http://www.youtube.com/watch?v=spcf47KdMPM8,4 Get yourselves ready for Dranouter! Flogging molly @~@
#Hardstyle 2 [+ntr] 
#imperial 7 [+mntr] Welcome to Imperial Forces Chat.  95 Combat or above for entry. Check out our Forums at www.imperialforce.ipbfree.com Now ACCEPTING New Applicants. 
#hemroid 1 [+nt] 
#JessOwns 2 [+ntr] 13,1¦¦13,Welcome to Jess's Channel 12=D 13¦¦[i r Jess 12=o13] Enjoy your time in meh channel cause its da 13,1BEST EVAA.13,1Please dont spam or flam like some 13ASSHOLES6,112>.>13 thanks! 12:D 13~~> Jess was here 12=o 13H wuz here 212 ;].
#Archeology 1 [+nt] 
#airjordan571 9 [+ntr] 
#hetfield30 7 [+ntr] 1,13%%|%%|%%-Hetfield30 And Annie <3 Chat - <3! Annie F & A <3!http://www.youtube.com/user/ElderGhouls %%|%%|%%
#herolureunit 4 [+ntr] 
#Fishing 5 [+mntr] 5,3 Welcome to #Fishing. 5,3we do lots of stuff such as making money and other stuff, if you want to join our clan ask leader (SimpleAction) or co-leader (tunacaserol) for the website. 5,1Please join #ramen also while in here =)
#daankling 2 [+ntr] 
#noobvillage 3 [+ntr] Noobvillage: [22:57:26] <+Albania> exp_hog ur ivkos bitch get the fuck out of here faggot
#Alliance_H_Q 13 [+ntr] 15,15.11,11.11,1|10,10.10,1|12,12.12,1|-1,13,1Welcome to the Wilderness Guardian, The British Elite, The Death Monkeigh and the Zero Tolerance Alliance Chat Room8,1 !Don't forget to use our Runescape Clan Chat - Alliance_H_Q!1,112,1-|12,12.10,1|10,10.11,1|11,11.
#jenadyn 12 [+ntr] 3'13\\\ Welcome to [| #JeNaDyN |] 13,1Spend some time here idling or chat with friends, Supported Channels #-AcE- #Flapjack #Pk-Gen
#paparopoylos 3 [+ntr] 158,8|4,8%8,4%4,4|5,4%4,5%5,5|1,5%5,1%18,1 Welcome to my channel!!!!:D have fun...mika smells 5,1%1,5%5,5|4,5%5,4%4,4|8,4%4,8%8,8|15,8%
#wildrogues 1 [+nt] 
#mystical-takeover 11 [+ntr] 6,1Be warned - you WILL get abused whilst in the channel - (18:22:01) <@Big_Moo2> lets spread the love, not paste the hate. BLUD
#avenge_Xx 3 [+ntr] 4[#Avenge_Xx]7 Currently: Auto-Voiced in #VR... ROFL
#PureWarFare 60 [+mntrMCTfj] 10[14PureWarfare10] http://www.pure-warfare.com/index.php?showtopic=803 - Pure Warfare's ladder has now been released, enjoy!
#Nicholas 9 [+ntrQCTEf] 12,2»2,12»2,12»12,2»1,2»2,1»0Welcome to #nicholas! Join my server: "/s -m irc.LeetIRC.net:6667" 2Absolutely NO spam and no +eI here 4Supported chans[#LeetIRC #Casino #cruz #R #M_R_S_C #C0ke #Cody ]2,1«1,2«12,2«
#Botlist 2 [+ntr] 1,0Welcome to #Botlist â€š The only bots are voicesâ€š- Public (@) Commands will result in a KICK
#Gayporn 1 [+ntr] 
#epic_chat 2 [+nt] 
#espen---11 5 [+ntr] 14,1/5\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4,1 Welcome to Espen's channel! We are all noobs!! 5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/
#valentijn000 1 [+ntr] 
#xwarriorx 3 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ7,1  Do Fish Get Thirsty? 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ7,1 
#iDM.Newbies 9 [+ntrMf] 3,01¤ Welcome to #iDM.Newbies Channel for iDM players with under 1k wins to DM fairly1,0. 10,0|3,0|10,0|1,0 Bots are 9ONLINE.1, Join #iDM.Support if you need help with anything ¤
#goffate 1 [+nt] 
#eestlased 4 [+ntr] 0,1 16Tere tulemast 9Eestlaste vabaaja jututuppa.4Külastage ka eestlaste foorumit: 6http://z3.invisionfree.com/eestlased/index.php 7Eestlaste memberlist:http://www.runehead.com/clans/ml.php?clan=eestlased. 0,4 16 ILUSAT SUVE KÕIGILE!
#Team-Lax 2 [+ntr] Hello everyone, welcome to Team Lax IRC Channel, feel free to stay, if your a hater then gtfo my nuts, we are a newly based team NO FLAMMING, SPAMMING, RASIST REMARKS,thank you and come again.
#Crimson-slayers 4 [+ntr] 4,1Let The Land Run Red With Blood Of Fallen Foes.. http://z13.invisionfree.com/the_crimson_slayers/index.php
#Macedonia 5 [+ntr] Welcome To #Macedonia ! For Help #MkOpS ! 8,4      *      
#RagsToRiches 4 [+m] 4,1'Welcome to #RagsToRiches, 0,1Runescape's Number 1 Merchanting Clan 4,1Led by Tomrstamp! No Spamming or Flaming. Please Respect Your Fellow Members. Join us at: www.R2Rclan.com. Enjoy Your Stay!! 0,1Remember to join the 'Themerchcc' CC whenever possible! PM the bots for lots of GE commands etc.
#zizzle 3 [+ntr] 4,1æ0,4æ5,4æ4,5æ1,5æ5,1æ9,1 Welcome to #Zizzle, Home of the Zizzle's! 8||4,1If you need any help, or want to report a bug/abuser: PM one of the bots with your issue and I'll check it as soon as I can 8||15,1Dont Spam Flood ect. ;o 5,1æ1,5æ4,5æ5,4æ0,4æ4,1æ
#dynasty_public 2 [+ntrlL] 1,1§2,1§12,1§0,1§12,1§2,1§1,1§10 The Public channel is not used anymore. Please go to #Dark-Dynasty1,1§2,1§12,1§0,1§12,1§2,1§1,1§
#corpffa 2 [+ntr] 
#gfhfdhfjhfj 1 [+nt] 
#cavanaughhq.staff 5 [+mntr] http://forum.cavanaughhq.net/viewtopic.php?f=9&t=3
#WarpStaff 2 [+ntrk] 
#deathf0ryou 1 [+nt] 
#killorgy 14 [+ntr] If you have any TRUSTED friends who might be interested in joining a team, get them to pm me. We are looking for new intros.
#jobun_pk 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7,1G8,1hostpire 7,1a8,1nd 7,1G8,1hostpyre 7,1f8,1tw 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ Welcome to our official pking channel. If you miss a trip you will be kicked. 1,3,2 Founders: Ghostpire and Ghostpyre
#pedobear 2 [+ntr] 12,1|!¤*'~``~'*¤!| 4,1 4chan.org we love pedobear <333 13,1 |!¤*'~``~'*¤!| Profanning Pedobear since 2009-04-16...
#chaotic_fear 8 [+ntr] Welcome to #Chaotic_Fear the runescape cc is cha0tic fear feel free to join after registering in the channel. Please be courteous and respect the no cussing rule, if you value your shins. Rance wont be on much int is messed up at house
#Cowfear 3 [+ntr] 9,12 Cowwy is back, Enjoy your stay in Cowfear!
#aol-clan 2 [+ntr] Aol is een hustler gang. // Kevin is een hustler tot op het bot. // Rune 2h vangen voor je clanmatties.
#Duckies 5 [+ntr] 9,8Welcome to #Duckies no jews aloud except for alec <3
#lolapanda 2 [+ntr] HAY CHAY AND MIKEAY!! GIT ON DIS CHAN TO TALK N SHIT IF MY NICK IS BENISAUR|BNC IM NOT HERE SO GF LOLOLOLOLOL. TELL BRAD` TO GET HIS FUCKING TEXAN HOMO ASS ON IRC PL0X!!!!!!!
#Madton2 5 [+ntr] 8,01*9:10·13.6(¨`v´¨)13.10·9:8*4For friends and fun8*9:10·13.6(¨`v´¨)13.10·9:8*
#Skills_All_Round 3 [+ntr] 4,12|6,8|8,5| 4,1(¯`12?4,1.?~0 Welcome to Skills All Round! - Please visit our forums at: http://z3.invisionfree.com/Skills_All_Round/index.php?act=idx 4,1 ~ ?12?4,1´¯)4,12|6,8|8,5|
#wecantstopherethisisbatcountry 2 [+ntr] 14"What? We can't stop here - this is bat country"
#theunderground 5 [+ntr] Welcome people how are you today
#rsc-pures 14 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315 13 Welcome To 9#RSC-Pures13 ;; 2The Official RSC-Pures Ventrilo; Hostname V3.hostventrilo.com Port; 9029 13Respect All OP's (4@) 13And Half-OP's (7%)13 Owned By ``Nacho 115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#night_owls_society 2 [+ntr] Is Stinkee Bow finally getting 99 thieving????!!!!
#zowned 1 [+ntrRE] -= www.zowned.com =- Gaming Community
#masseybo 27 [+ntr] : 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~ 0,1 Meeting this Sunday at 3 or 4ish pm EST. Please try and attend if possible. 7,1~)¤ 4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#Mathyske 5 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1Welcome to #Mathyske. Feel free to chill or invite some friends ;D.12 W77 IS FTW! 0`Mathyske is 99/99 Crafting.-> Mistake with pink cape(3xp). 8Shock & Math are WHORES XD.9Ty,the [@]'s5,1|1,5|4,5|5,4|7,4|4,7|8,7|7,8|0,8|8,0
#bossing 1 [+ntr] 
#bxrmoose 1 [+ntr] 
#sandstormer0 3 [+ntr] 8|4,7|7,4|5,4|4,5|1,5|5,1|12,1.(¯`·.¸(¯`·.¸(¯`·.¸4,1 Home of Ellen And Abdull 12,1 ¸.·´¯)¸.·´¯)¸.·´¯).5|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#ClueCrazy 2 [+ntr] 
#donkeys 2 [+ntr] how runied can it get, theres no good pking, and im fine without it... <3 boo
#team_jesus 2 [+ntr] 13,111#Team_Jesus. This is AK [Side line hoes channel] Channel 4 Just Hangin out,Talk About Anything Yer 4<3 Desires. 10The People = 13Omar and Jewdys R Teh Hawties <3. 0Tyler is ftw, 7Andrew is Sxc, 9Anth is Obsessed W/ Cats 0,1 Ak is okay.. <3 lmao
#e.items 2 [+ntr] 11,1 [ Set Merch item: /msg [e]bot .merch [Items] | Set Dump Item: /msg [e]bot .setdump items | Set flip Item: /msg [e]bot .eflip [items]  |
#doriado666 6 [+ntr] 9,1 W e l c o m e T o T h e H o m e O f T h e E l i t e s ! http://img6.imageshack.us/img6/4329/p0307091613.jpg 6,1<---proud owner of the Pink Hat Crew
#badlaugh 3 [+ntr] dude cmon lemme pk.. http://img384.imageshack.us/img384/4221/090731024513r.png
#gwasboat 32 [+ntrRQ] lol
#ikariam 5 [+ntr] 
#UnitedHackers 2 [+ntr] 
#sw-purez 1 [+ntr] 0,1 ¤¤¤¤¤¤¤¤¤ §ilen¢e Iz GØld3n but Dèath Iz Worth a F0rtune ¤¤¤¤¤¤¤¤¤
#jim_vreeland 3 [+r] 
#team_panic 6 [+ntr] Check the forums for events!!!
#foreign_unit 5 [+ntr] 0,15(14,15)15,14(1,14)0,115,1_¿¿_¦®4,10,1 8 foreigners takin' over 4,115,1®¦_¿¿_0,15(14,15)15,14(1,14)
#Kyle2647 2 [+ntr] lol ..sorry luke =/..
#oranhosting 8 [+ntr] 9â€¢ 7Welcome to 12Oran Hosting 9â€¢ 12Oran Hosting7, the world to your door 9â€¢ 7Site: 12http://www.oranhosting.com 9â€¢ 7News: 12 Oran Hosting now open! 9â€¢ 7Specials: 12 N/A 9â€¢
#pottenger 2 [+ntr] 
#jerbear 2 [+ntr] KEITH TOUCHES CHILDREN AND JER FUCKS FARM ANIMALS!!!!!!!!!!!!!!!!!
#great-times 21 [+ntr] cya in week noobs --- from k1ng klic k
#mafioso 2 [+ntr] 1«2«1« 14| 5http://www.sitesled.com/members/mikeburnfire/mafiascum04.swf15 | 1»2»1»
#fire_coco 7 [+ntr] 0,1[4«0,1«14«(4#0,1Fire_coco14)»0»4»0]4|0[4«0«14«(0,1Home for the Professional PKer called Fire_coco 414,1»0»4»0,1]4|0[4,1«0«14«0,1 Spamming/Flaming will result in a KB. | 4Racism or even racist jokes = Blacklist from all users in here14,1)»0»4»0]
#Telmomarques 14 [+ntr] 1¸2,3ø4¤5°6`7°8¤9ø10,11¸12¸13,14ø15¤1°2`4'Bem-vindo ao #Telmomarques, um canal de amigos, onde se fala de tudo um pouco | Welcome to #Telmomarques, a friendly chat, where you can talk about everything. *1¸2,3ø4¤5°6`7°8¤9ø10,11¸12¸13,14ø15¤1°2` 3,3|||||4,48@4/////
#spiritmeet 2 [+ntr] If Any One Resign Post It In Here!
#spiritinfo 4 [+ntr] I love Spirit.
#trade_masters 2 [+ntr] 
#4e_rs 5 [+ntr] 7,8Sveiki! Atvykote i Kauno "Santaros" gimnazijos 4e sk channel :) Access kainos:Vienkartinis voice 5 lt (jeigu neturi, pats kaltas), nuolatinis halfop 10 lt labas papildymas, nuolatinis op 20 lt labas papildymas, ao 20 lt swedbank pervedimas. Nusizengus access gali buti nuimtas.
#legende 6 [+mntr] oei
#our_latin_empire 3 [+ntr] 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|4,1  Welcome to ole ftw!! Our Latin Empire. Donde el juego se vuelve camaraderia y esta familia. No es un channel oficial pero se obligan a las mismas reglas. www.ourlatinempire.com. Sientate y disfruta. 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#exchange_lobby 2 [+ntr] 
#napsterschat 8 [+ntr] http://img34.imageshack.us/img34/9453/090802021711j.png
#ageofrebirth 6 [+ntr] http://img43.imageshack.us/img43/4948/090729224908n.png woot =D  http://img190.imageshack.us/img190/4193/090730013241.png woot again =D and another http://img362.imageshack.us/img362/4688/090730204103r.png
#stonenigger 13 [+ntr] Fuck you Pitto & Titi, we don't like your kind around here.
#resolution 1 [+nt] 
#bebebaby 4 [+mntr] 4,1 ï£¿Ainokea,8,1 we do9,1 wut we4,1 like 8,1cuz we9,1 from4,1 Hawaii. 4,1â™¥â™¥â™¥â™¥4,1 12,1If 13,1YoU4,1 8,1mEsS4,1 11,1wIt4,1 13,1WaN4,1 9,1hAwAiIaN4,1 7,1yOu4,1 11,1GuNnA4,1 6,1b4,1 DyIn12,1!!ï£¿
#cortana 1 [+ntr] Not much business in the past wk - still have 2 clans on monthly subscriptions but no private users so I'm going to close down chan and stick with advertising through word of mouth of current subscribers.
#team-smd 3 [+ntr] 0,3TEAM SO MANY DEATHS - SMD04,01We pk late,0 you must 9have ventrilo WITH a working mic.....8,02other then that talk to us ;) mages are always needed....so......0,4whatcha g0t0,1 AVERAGE COMBAT LEVEL - 88 - rough time pking 11pm eastern04,01 ~!REQUIREMENTS!~ 80-95 COMBAT
#bslucky 1 [+nt] 
#game-kthnx 2 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Nikki - I wanna give a thanks to Lindsey and Game for keeping my channel up and running. If you dont like it GTFO FGT....I dont care 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/
#quiksilver 2 [+ntr] 4W00T ZACK'S CHANNEL!
#cwheart 1 [+ntr] 
#doomess 13 [+ntrQN] 4» Real Name: Im Very Old And Cranky Bitch!
#Team_rebel 5 [+ntr] Here's to the crazy ones, the misfits, the rebels, the troublemakers. The round pegs in the square holes. They're not found of rules, and they have no respect for the status quo.
#R_A_G_E 2 [+ntr] Tyler,Josh,Logan,Adam if you read this go to #clan-jobun or add Ghostpire ingame and add him please:( btw this message is written by jouw ben :) i got permed
#vampinator 2 [+ntr] Rape is a hobby ( i eat shit ) - jennyy, and angel-rose
#ip_clan 14 [+ntr] 4,1¤· [»» Welcome to 4,10,1Immortal Pure's IRC Channel | 4,1Our Requirements Are0 55+4Strength/Range Or0 62+4Magic 0+1-25 4Defence0,1[»»9,1 8| No Racism | 9No Flaming 8| No Spamming 0,1««] ·¤· [»» 8,1http://immortalpures.ipbfree.com/0,1 ««]
#council 2 [+ntr] NO USING CAPS IN THIS CHANNEL OR U WILL DIE
#mm-council 9 [+ntr] http://www.mm-rs.org/forums/Pure-Community-t49517.html - Check it ASAP rewaz-josh - Got this sent to me, cant post in council: (21:10:40) <[TLP]I2hSpec> http://img406.imageshack.us/img406/6453/090728170340.png
#FC-Council 2 [+rlL] DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN! DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN! DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN!
#legends 18 [+r] 13%0,13% 6%13,6% 1%6,1%4 Welcome to #Legends! The home of Legends 2||| 6Feel free to stick around, and invite your friends to chat, idle or anything else.4 Mike away 'til the 3rd6%1,6% 13%6,13% 0%13%
#cryptirc 15 [+ntr] 4Welcome to Cryptirc, we hope you enjoy your stay. 12This channel is for chillin' out, maxing, relaxing all cool:) Stuff happens here. 7Please pm an op if you have any problems.l
#Goemans 2 [+ntr] Pukkelpop '09 here we come. =o
#nickolas 3 [+ntr] 12,32Welcome to #Nickolas - The IRC Channel for Nickolas and his friends. If you aren't a friend of Nick, gtfo. | 4 http://ballscape.org/play.php -
#k1ll5_r00m 2 [+ntr] welcome to #k1ll5_r00m , http://fukung.net/v/7229/jpicsqz6mo6nftw7nkltvx7.gif ~ #o.0 , #swaps4, #row , #uk-friends , #defil3d , #tezz , #kaotic_karma , #Vicelordz , #jnj_toujours , #runescape
#team_turtle 3 [+ntr] 4,1 Welcome to Team Turtle We Are a 115+ Team 110+ For F/a To Apply Go To The Link Below http://s8.invisionfree.com/Team_Turtle/index.php
#bottest 2 [+mntr] 4»0,4»5»4,5»1»5,1»0 0Welcome To #bottest | This is a multi-language scripting channel | If you require Op/Half-Op for certain things then just ask. | Scripts more then 5 lines please use Pastebin. | Our forums..Are..back :D! 5«1,5«4«5,4«0«4,0«
#rune_duke1 9 [+ntr] 2,5 welcome 4,6 in 4,3 rune_duke1- dont spam or get kbed HAVE FUN.
#davyjoneslocker 12 [+mntr]  1,3(20:35:19) 2,3<@bigern4> iliketoridenuts (20:35:20) <@bigern4> haha  5,7(20:35:22) <%elvy666> l0l
#oblivion 6 [+ntr] 5,4|4,5|1,5|5,1|150 Home of Oblivion 9¤ [#ObLivion] ¤0,1 We are a Pure Clan ¤ Our Site Is: www.Oblivion-rs.com ! ¤ 3All Runescape Rules Apply! ¤ 11Our Requierments are: 4Melee Based: 75+Strength. 8,1Magic Based: 82+With DT Completed. 13Ranged Based: 78
#mumindalen 1 [+ntr] 
#justforfun 6 [+ntr] Welcome to #justforfun. HAVE FUN. WARNING: DONT TELL ASHLEY YOUR A NIGGER CAUSE SHE WILL TRY TO SUCK YOUR DICK. DONT TELL CHRIS YOUR GAY AND DONT TELL JOHN YOU STOLE HIS DOCTOR PEPPER. HAVE FUN :D.
#Trollhattan 7 [+ntr] 
#gwdkings 2 [+ntr] #gwdkings2 is the new channel join it plz
#guerilla 3 [+ntr] 8(0,8(7,8(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,10,1| Welcome to our chill channel, no bitches please.:D|8)0,8)7,8)8,7)4,7)7,4)5,4)4,5)1,5)5,1
#kiwis-dm 2 [+ntr] 11,2This is the Dm channel for 11,4#kiwis 11,2have fun dming
#control 3 [+ntr] Angie and Doomy's anal channel
#Dizzi2004 4 [+ntr] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|157 Welcome to Jam's Chat! !13 7||||||||
#notorious-hostility 7 [+ntr] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 0,1 [[[ Notorious Hostility - "Pushing Kids In Wheelchairs Over Since 1987" --- http://notorioushostility.ipbfree.com/index.php?act=ST&f=6&t=935 --- ]] http://motivatedphotos.com/?id=26527 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0% 
#elite_dynasty 2 [+ntr] Closing until I once again have time to run ED, im sorry, please stay active in irc, WE WILL BE BACK!
#cali_lady 2 [+ntr] Backstabbed
#antitoast 1 [+nt] 
#heroxv2 2 [+ntr] Moved to #almh
#Noahyomama 2 [+ntr] 
#cupcake 1 [+nt] 
#clan-peacefull 19 [+ntr] 15 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`% 14Clan Peacefull's Official IRC channel | Join Pcfl For In Game Clan Chat | For more information: /cs info #clan-peacefull | 1,5%`4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0% 
#occult_legion 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ7,1 ¤(~ 8,1BIRD UNIT: 1ST DIVISION ANTI-BRICK SQUAD7,1 ~)¤ 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#frozen_legion 4 [+ntr] Voici l'addresse pour rejoindre le clan: http://www.frozen-legion.clanfree.net
#dovclan 14 [+ntr] 7Sadly,DoV has closed as of Sunday May 17th, but feel free to still come and chat with us and keep in touch with friends and former clan mates.It was a great run everybody.
#jsmith123 6 [+ntr] 0,0 Change the topic and i rape you! You will like it! :D!!!!!!!!!!!!!!!!!!! BITCH!!! 0,1 [4,1«8,1«15,1«0,1 (Welcome to #jsmith123!) 15,1»8,1»5,1»0,1]0,1 [4,1«8,1«15,1«0,1(Proud home of the fagiteers 15<30,1) 15,1»8,1»5,1»0,1]
#chinahearts 19 [+mntr] 11•0,11•10,11•12•2,1•0,10,1(¯`·._.·Welcome to #Chinahearts. All ops and hops can and will kb any unnecessary behaviour.·._.·´¯)11•0,11•10,11•12•
#peanutbutter 5 [+ntr] welcome to becca's channel. cool ppl r always allowed to chill here.
#juje007 3 [+ntr] Juje007's official channel || site -> http://www.juje007.be
#nicisftw 3 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1Welcome to #nicisftw. Don't beg for access because you won't get it, choke on a dick and I rock your socks. I Also Support #World71 .5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#radiantdawn 7 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 »0,1Radiant Dawn9,1«5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#borrelbeer 4 [+ntr] 4\0,4\ 5\4,5\ 1\5,1\7-|-0,1 #7B0,1orrelbeers0,1 - Official 7,1I0,1RC 7,1C0,1hatting 7,1C0,1hannel - This channel is back open!7,1 -|-5/1,5/ 4/5,4/ 0/4,0/
#ubangmegud 1 [+ntr] Subzero Lt presents: #UBangMeGud - http://img166.imageshack.us/img166/1856/subzeroaf6mv3.png
#copybot 2 [+ntr] 0,1[4,1«0,1«14,1«4(4,10 â€¢ Welcome to #CopyBot. â€¢4 I'm a very new bot.0 â€¢ Please feel free to stay. You are always welcome. â€¢ 4)0 #lurk
#pls-chicky 8 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|4,1 11,51,9Welcome...have fun....be polite....and give plenty of huggles <3:D<38|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|4,1 
#caledonia 6 [+ntr] Welcome to #Caledonia -- Shell and BNC service
#cwtitans 2 [+ntrlL] 10,15 Welcome to 1,15Castle Wars Titans, 10,15Members List: 1,15http://www.runehead.com/clans/ml.php?clan=cwtitans10,15 Forums:1,15 http://z3.invisionfree.com/CWT/10,15 Clan Chat:1,15 Chat Titans4,15
#kickass 6 [+ntr] 3,1Welcome to #kickass, The Home Of Hardcore Scapers.
#gottacha 6 [+ntr] 7,1~Bacon Unit & Jon~ Punching bunnies and hole punching kitten ears since '06.
#lilmikey 2 [+mntrQMT] 8˜4~8¤  Welcome to #4Lilmikey 8¤4~8˜ ˜4~8¤ Idle Here If you Dont Like Lilmikey 4-AutoOP-8¤4~8˜ ˜4~8¤ No 4FLAMING or 4SPAMMING Aloud9!! 8¤4~8˜ ˜4~8¤ Please 9Spam in #4Snax For higher Access 8¤4~8˜ 8˜4~8¤ 
#unforgiven 3 [+ntr] 1,14©º°¨¨°º©º°¨¨°º©0 Home of the Unforgiven Gaming Community - Website Coming Soon 1©º°¨¨°º©º°¨¨°º© 
#theunforgiven 2 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 Chan for Metallica fans 5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#the_unforgiven 3 [+ntr] http://s13.invisionfree.com/theunforgiven - 4,1 90+ F2p combat or 85+ with 90+ range/mage with 70+ def 0 85+ f2p combat needed for future applicant 8 COME JOIN US AT http://z13.invisionfree.com/theunforgiven/ 9,1 For questions regarding the clan ask any op or Halfop 3,1
#por-clan 6 [+ntr] 15,1·¤·14,01 15,01[»»04,01 Welkom in PoR's private channel 00,01| Alle pk's en al blijven hier geheim! 00,01 | 04,01TS: 2mighty.co.cc:8767! 15,01|10,01 !event voor komende events15,1 ·¤·
#gummybear 2 [+ntr] THIS.CHAT.OWNZ NO FAGS ALOUD (det means u rudeboy.)
#own_twins 4 [+ntr] 
#team_australia 5 [+ntrQ] 11â€¢0,11â€¢10,11â€¢11,10â€¢12,10â€¢10,12â€¢2,12â€¢1,2â€¢2,1â€¢0,111,1(¯`·._.· Site: http://australiax.ipbfree.com/index.php? . â€¢ â€¢ ·._.·´¯)2,1â€¢18 7:30pm AEST Mass | 8pm War | Meele/Binds only | Tuts | Audio info comming|Yellow/Green Capes| Fighting Team Singapore
#yellowbird19 4 [+ntr] Welcome everyone to the home of Yellowbird19, everyone please be respectful torwards each other and this will be a fun place to talk about pretty much anything =) Nick and Matt are hot<3 ThinkYellowbird19
#me5cents 17 [+mntr] http://fukung.net/v/10840/49b6d86589db9a57fad144eaccedf8c2.jpg
#foxhound 3 [+ntr] New topic, what do you have in mind =p
#Khaotic 12 [+ntrQMCT] 10,1Welcome to #Khaotic. This channel is for anyone who wants to have fun. Latest Project: RuneElite - http://www.RuneElite.net. Please register and tell your friends about it. Also please join #RuneElite to show your support and give feed back.'
#kepalas 4 [+ntr] 4Welcome to #Kepalas! 8,2 2359/2376 Overall
#florida 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~0,1 Welcome to #Florida 7,1~)¤4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#beardtest 2 [+ntr] 
#b4l_merch 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1 Hey welcome to #b4l-merch channel to join #b4l merch you must have 40m cash pm a op for more info
#British_PC 1 [+nt] 
