tripwire.uk.eu.SwiftIRC.net Sat Jun 13 15:33:58 2009
#ipc-assist 4 [+ntr] Please do NOT set this channel as moderated. People will not be able to talk if it is. For everyone else: Welcome to IPC Help Channel. Let us know what you need help with and if we do not answer right away, pm any one on the list. IPC site is www.ipc-members.com
#evil_cod 2 [+ntrlL] HAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
#eclipsewar 3 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Eclipse War Room 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/
#dmfight 11 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 3158Welcome to #DMfight ! This is the best DMing channel out there! The owner is Alden`. Have a good time and some good DM'ing! 6If you can beat Ghost_Rider 2/3 Times, you will earn voice.115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|
#Z0mgasaur 2 [+ntr] 
#frank2409 1 [+ntr] 
#hairygary 5 [+ntr] 12,8 Welcome to 2#hairygary12 and enjoy your stay! :D Hairygary is pro so don't diss k... Dissing = 4KB. 12Same with spamming, flaming, etc... Jokes are fine, just don't overdo it. ;) 5Supported Channels: 2#legaia #191x7 #99 #99s #dannys
#konijntje7 1 [+nt] 
#matth3w0 3 [+ntr] 11%12,11%11,12%2,12%1,2%2,1%0,1 4,1\0,1,,4,1/ 4,1welcome0,1 to 4,1#Matth3w00,14 no0,1spamming or flaming..4,1 enjoy ones stay0,1 nub Gratz Matth3w0 99 fletching! and matty on 94 mage >:D 4,1\0,1,,4,1/2,1%1,2%2,12%11,12%12,11%11%pmatty got a dfh pk :):):)
#source 8 [+ntr] Ts ip: pub3.tsm8.com:2337 ;;; Get hybrid ;;; Dreagation cc ;;; WE ARE PRO!
#GeForce 15 [+ntr] 4[14Welcome to #GeForce4] 4[14Current Project: 7xBNC 24] 4[14Suggestions on making a Bot4]
#travian.pt 4 [+ntr] 3,3||||4,48@4///114 Ainda não jogas travian? ^^ Junta te a nós :D http://www.travian.pt/?uc=pt3_1040 <--- Regista-te ali :D
#faquarl 2 [+ntr] 15,0"¼0,15¾»14,15"¼15,14¾»4,14"¼14,4¾»5,4"¼4,5¼»1,5"¼5,1¾» Catch for the win, Jeff Hardy 4 <3 5| ChokapiK aussi :) / Feel freee to idle :D // Support: #BqerHberge 5,1¼1,5¾»4,5"¼5,4¾»14,4"¼4,14¼»15,14"¼14,15¾»0,15"¼15,0¾»
#Stocks 1 [+ntr] 4[09 Welcome to07 #Stocks04 ] - (09 Home of the Stock Market IRC Game 04)09 - 04( 12http://byte-bot.com/stocks09 for live statistics 04) - [06 !info 09for more info 04]
#bhpures 1 [+ntr] 13,1 A TEAM OF PURES PK CHANNEL; CHILL HERE EVEN IF YOUR NOT PKING :)
#thischannel 2 [+ntr] 8,8 8,7 8,4 8,5 BOOM BABY! Guess who's back again?! That hot biatch Senbonzakura. Lexy is dayyyyum sexy! Say WUT? 8,4 8,7 8,8 I Urgh ffs some bitch back in my channel wtf........... .HOTSEXTIME
#Ichiboa 2 [+ntr] 4æ0,4æ5,4æ4,5æ1,5æ5,1æ0,1 Welcome to #Ichiboa feel free to chat or idle: ++ Free Voice Access ++: Type !support to see our Supported Channels 5æ1,5æ4,5æ5,4æ0,4æ4æ
#psyftw 2 [+ntr] JOHN LIKES PENIS!!!!http://img269.imageshack.us/img269/8784/090414204832.png
#eternal_dawn 1 [+nt] 
#Trevor 10 [+mntrRlfj] 0,1[4«0«14«14(8Welcome To 4#13Trevor14)14»0»4»0]4|0,1[4«0«14«14(7Now, get the fuck out. You're not welcomed.14)14»0»4»0]
#confucious 2 [+ntr] 4Welcome to Confucious's Channel of Peace. 9 Where all the cool kids idle. 2M3A5SS7A1G6E1 me if you want me to make you a cock sandwhich or a signature or an avatar.6 Also, home of7 The Anti Squeaker Squadâ„¢. http://runehead.com/clans/ml.php?clan=squeaker
#iamgeek 1 [+ntr] Guys feel free to solicit more geeks :) | Are we alive? | Apears not.
#evilpie666 3 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1IMA FIRIN' MA LAZORR14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/5,1/4 I AM NOT GETTING 99 THIEVING 14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/5,1/
#team_portugal 33 [+ntr] 0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 Team Portugal - Reqs: +100 cmb para membro e 95+ para FA 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,||3 http://z11.invisionfree.com/Team_Portugal/ 4,0 > 
#monkeigh_embassy 2 [+ntr] 6The Death Monkeighs' Diplomatic Events and War Declaration channel. To get an OP's attention, use /notice #monkeigh_embassy, or highlight them, or PM them. Or all 3. Thanks and have a lovely day!10 Christine did it!!!
#trivia 6 [+ntrCTfj] RuneScape help: #RSHelp | #Trivia brought to you by 12www.iKick.eu | 4To start trivia type !trivia | !question to see the current question
#neos_army 8 [+ntr] 9,4Tell Falconzblue grats on 99 wc today noobs <3 Ily
#play-time 2 [+ntrlL] 2{3{4{5{6{7{8{9{10{11{12{13{14{15{2{3{4{5{6{7{8{9{10{11{12{13{14{15{1 4 /join #mumbo for all your alfy needs :]15}14}13}12}11}10}9}8}7}6}5}4}3}2}15}14}13}12}11}10}9}8}7}6}5}4}3}2}
#RsTrivia 19 [+ntrVCTGj] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to #RsTrivia! Respect staff members! ||Forums: http://rstrivia.peachz.co.uk || Rules: http://peachz.net/rstrivia/rules.html 1,1-1
#xredfoxx 3 [+ntr] 6,9 (22:07:07) <@[HD]RuneScript> *** [ URBAN ]: "xredfoxx" 1. Someone who's goal in life is to hunt down and bang as many milfs as possible.(22:07:07) <@[HD]RuneScript> *** [ URBAN ]: Example: OMG dude my mom just gave head to a xredfoxx!
#RuneSZ 2 [+ntr] OLD TOPIC BTW
#gwastrain 4 [+ntr] 0,1 -|- Welcome To 4Gwastrains0 IRC: | Arriving at a Station Near YOU! :D |- -0,1| P2p Single BH/PVP Team 0,1 -|- Invite Only 0,1 -|- Holymiky irl: http://img382.imageshack.us/img382/9798/img0002un9.jpg
#eternity 4 [+ntr] come have fun
#michelle 2 [+ntr] OH HAI11,74æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~~~~0,1 9Welcome To The land of delusional dysfunction! 12,01grab a pill lets chat 00,01| 13,01No One Left But The Voices Michelle IS delerious =]00,01|37 ~~~~7,1)¤ 4,15,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#asdashascoc 2 [+nt] 
#availed 2 [+nt] 
#drag_unit 11 [+ntr] 11,18â€¢7â€¢14â€¢0,1â€¢0,1 12Welcome 4to 8Drag Unit's Official14,1 IRC 0~ 6No Flaming, 9Spamming 7Or10 Racism0 ~ 13Check23 Our3 Forums 0Out 11 :5,1 By Typing !Site 0,For Req type !Req ~ 11ENJOY 14YOUR 8STAY 4<3! 0~ http://www.youtube.com/watch?v=eByK8Sy2Sxs EVERY1 WATCH IT
#tainted-honour 24 [+ntrj] 12Hi & welcome to #Tainted-Honour IRC channel. 4We are an Aussie/NZ Based clan! 11Reqs:5 105+ F2P for F/A & 108+ F2P for Full Member! 9Founded 23rd March 2009 11www.tainted-h.com 4No Flaming will be tolerated. There will be KBs & strikes handed out. ~~ 13Type !event to stay up to date
#otherwise777 1 [+ntrlL] lkala
#crimson_raiders 2 [+ntr] 4,1ææææææ 7Welcome to #Crimson_Raiders. Home of the Raiders. You can join us at http://cr-rs.invisionzone.com/ ~ REQS: 105+ f2P cmb for FA; 110+ f2p cmb for Full member. CR's Official SwiftIRC Channel is: #CR ~ Enjoy your stay with the Number 1 Bros Clan! =] 4ææææææ
#IRCdHelp 7 [+ntrCTf] 14.:(10Before requesting help please specify which IRCd, then ask your question and wait patiently for a response14):.:(10If no 14(4@,7%,2+14)'s 10are available please don't hesitate memo the channel, and we will try to get back to you asap14):.
#wraith 1 [+ntr] 
#terrorize 23 [+mntrQMTEfj] 9,1 [8»0 Welcome to the 8•4 Team Terrorize 8• 0Lobby! 8«9]7:9[8» 0The 8Official 9RSPS 0Team! 8«9]7:9[8» 4Leader: 0Ramie 8• 10CoLeaders: 0Fradiger10 8• 7HighCouncil: 0Iyurr 8«9] 
#bubbles 11 [+ntrj] Rochelle getting violated http://img7.imageshack.us/img7/1203/090529195932.png 4,1 GRATZ ERA OF GS 1 on MAXXED f2P CB!!!!
#skill_of_hs 2 [+ntr] 2,1X1,2x12,2X2,12x¸0,12X1,12X2,12x12,2X1,2x2,1X0,1 8,1 [-Holy Smiters-]2,1X1,2x12,2X2,12x¸0,12X1,12X2,12x12,2X1,2x2,1X0,1 8,1
#drachen 2 [+ntrN] 5,1(00§5)0,1 0,8FLASHBANG 8,0FLASHBANG 0,8FLASHBANG 8,0FLASHBANG 0,8FLASHBANG 8,0FLASHBANG 0,8FLASHBANG 8,0FLASHBANG 0,8FLASHBANG 8,0FLASHBANG 0,8FLASHBANG 8,0FLASHBANG 0,8FLASHBANG 8,0FLASHBANG 0,8FLASHBANG 8,0FLASHBANG 0,8FLASHBANG 8,0FLASHBANG 0,8F 5,1(00§5)
#rsthor 18 [+ntr] 7T.H.O.R.12 ~ Reqs:07 90+ f2p 12Forums: 07http://clanthor.com/ 12| 07News:12 Welcome to the home of the hobbits! Enjoy your stay, please follow the rules listed here 07http://clanthor.com/index.php?showtopic=22472 07Info:12 Type07 !event12 and 07!war12 when you join chat'
#boobies 6 [+ntr] **** di **** bp **** vr,**** the police-pbmark **** pb mark- coco...53/65 farming lolcats pbmark hickus (ROT VS DI TODAY FUCK THE DI) http://i44.tinypic.com/xf1ms.png
#rotwow 2 [+ntr] 0,15(14,15)15,14(1,14)0,115,1_¿¿_¦®4,10,1 8 BiEnVeNiDoS A RiSe Of ThE WaRriOrS Of WiLdErNeSs. CuAlQuIeR PrObLeMa O DuDa CoNsULtAr CoN Gabo377, Dead Slay1 o con Diegos91 . QuE DiSfRuTeN!!!!4,115,1®¦_¿¿_0,15(14,15)15,14(1,14)
#bonbloc 7 [+ntr] 11%12,11%11,12%2,12%1,2%2,1%0,1 4,1\0,1,,4,1/ 4,1B0,1onbloc's 4,1P0,1rivate 4,1C0,1hannel - 4I0,1dlers not needed;) - 4E0,1njoy 4,1\0,1,,4,1/2,1%1,2%2,12%11,12%12,11%11%
#phar0nix 37 [+mntrCTEfj] 4,1{ 11,1Home of DJ Matt;) / 11,1http://cookyx.com/giveCookie/401 to give a cookie (:} http://img25.imageshack.us/img25/234/090314215646.png
#cameron090 9 [+ntr] 7,5 The Home of Cameron090 and friends, please wait for voice, and we run a friendly say what you want chat, events include Godwars and Dagganoth King Trips. Enjoy Your Stay.7~~~~)¤ 
#Newkid618 3 [+ntr] Som ill be watching a movie so just go pvp or something for a while
#IKnights 4 [+ntr] 2,1~7,1Welcome to the home of Iconic Knights! Be sure to drop a visit and possibly apply on our forums:4,1 www.z13.invisionfree.com/Iconic_Knights8,1 |||7,1 Requirements: 80+ cmb / 75+ with referral8,1 |||4,1 IK Clan Chat: 7,1ikchat8,1 ||| 7,1Notify an operator if you need any assistance.
#Dark_Titans 7 [+mntr] 1,3 (1,4~1,5~1,6~1,7~4,8 Welcome to #Dark_Titans website: http://z13.invisionfree.com/Dark_Titans_clan Supported chans: #Boomer994 #statscript
#sabre-event 10 [+ntr] 
#shuriken236 3 [+ntr] http://www.youtube.com/watch?v=ubpTPidHSPk
#chronic 3 [+ntr] 3,9(¯`·._|9,3 _\|/_9,3Welcome To #Chronic 9,3_\|/_ 3,9|_.·´¯)9,3 |Where The Bowl Never Ends |Help Support #Chronic With AutoJoin & Also Send Out Our Support Picture: http://i31.tinypic.com/nfl83d.jpg 9,3|Forums at: Www.Team-Chronic.Co.Nr |
#dockgio 7 [+ntr] 2§4ø2§4ø2§4ø2§4ø2§4ø6 Welcome to #Dockgio !!!! emmy ftw dock sob !! 2§4ø2§4ø2§4ø2§4ø2§4ø
#3xiled 4 [+ntr] 4,1 Exiled: Qfc - 92-93-206-58812390 - CC - Exiled cc -
#armadyl 3 [+ntr] 14,14_1,14>>>4,4_5,4A4,4_7,7_8,7C7,7_8,8_7,8C8,8_9,9_3,9E9,9_2,2_11,2S2,2_6,6_13,6S6,6_14,14_1,14***14,14_4,4_5,4D4,4_7,7_8,7E7,7_8,8_7,8N8,8_9,9_3,9I9,9_2,2_11,2E2,2_6,6_13,6D6,6_1,14<<<14,14_
#12345678 1 [+nt] 
#zerker 3 [+ntr] 8(0,8(7,8(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,10,1| Welcome To #Zerker TheSexxyLandOf45DefenceSon|5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)
#summer 8 [+ntr] GREAT PORN SITES- www.brazzers.com www.thehun.com www.xnxx.com - www.sextube.com - www.tube8.com - www.redtube.com - www.pornhub.com - www.kedash.com/buffie/buffie19.jpg theres some eye openers other ircs im in are #cwlegends #dreams #peoplesuck (Side note: Kevin sucks huge Paki dick)
#Rushin 10 [+ntr] 9`%0,9%, 3,9`%9,3%, 1,3`%3,1%,9 Welcome to #Rushin the Home of the Rushin Twins, Enjoy your stay, and please do come back :) 3,1`%1,3%, 9,3`%3,9%, 0,9`%9%, June1stOf2009 iremember..
#asiawat 1 [+nt] 
#berserkerz 13 [+ntr] 4,0«0,1«14,1«(4,1#0,1#BerserkerZ14)»0»4»0]4|0[4«0«14«(0,1We're a bunch of gays acting cool at this chat, so that we can get 1337 internet friends <3 Feel free to stay | Also visit #K0_Unit4 0,1 14,1)»0»4»0]'
#Sunneh 42 [+mntrCTfj] http://deathcoil.net/screenshots/Upload/warlock.png | Vivec and Sunny irl when they were white http://www.youtube.com/watch?v=_OBlgSz8sSM& BREAKING NEWS: http://i43.tinypic.com/2427qki.jpg ;(
#ELECTRO 26 [+ntr] 9`%0,9%, 3,9`%9,3%, 1,3`%3,1%,9 I like Electro, I-i-i like Electro, House and MMMMMAAAAALLLLIIIICCCEEE! | | Grab Your Gear And Get Ready To Own Some Veneratio ASS!! 3,1`%1,3%, 9,3`%3,9%, 0,9`%9%,  4World:3 90 =-= 4Location:3 Jolly Boar inn (The Bar South of the Varrock WIlderness Ditch)
#wonder 5 [+mntr] 4 Don't 3Push 4Me 2Coz 4I7 Am 9Close4 To 1The 4Edge...11 Hey guys, 1W2e3l4c5o6m7e8! 12 Enjoy your stay. 19 Owned by Lord Wonder0
#Pizzasfurry 2 [+ntr] 11,0¤0,11¤ 10,11¤11,10¤ 2,10¤10,2¤ 1,2¤2,1¤0,1  64,017 Exp. | Fsndragon ate my hero | Ilu Ann<33333332,1¤1,2¤ 10,2¤2,10¤ 11,10¤10,11¤ 0,11¤11,0¤
#stones 7 [+ntr] 20,8 Welkom in #Stones ,tha place to be!  1http://www.youtube.com/watch?v=X7k9SS_Okxo http://img195.imageshack.us/img195/2369/090602153750.png
#loveumost_log 2 [+ntr] You're my honey bunch, sugar plum, pumpy umpy umpy umpkin. You're my sweetie pie. You're my cuppy cake,gumdrop,shyummkums pure, The apple of my eye! And I love you so, and I want you to know that i'll always be right here. And I love to sing thïs song to you Because you are so dear!
#bolleprat 2 [+ntr] 7,1VISS IKKJE DU LIKA ESSOBOLLA KAN DU DRA DEG TE LANGTVEKKISTAN
#gemerch 2 [+ntr] 5,1|1,5|4,5|5,4|7,4|4,7|8,7|7,1Welcome to #GeMerch This is a lobby for #GePro - To get given acess to #GePro you will need to pm me or any other OP in this channel for verifaction that you have 60m+. (Meet ingame) - Idle here, and if you are thinking of it do it now because we will b Uppin Req
#team-endemic 2 [+ntr] 80,1Welcome To 4,1T0,1eam 4,1E0,1ndemic's 4,1I0,1rc - 8,1We have a zero tollerance policy on Flaming, Racism or Spamming 4,1If you try any of these you will be 8,1KickBanned 11Enjoy your stay! 7,1Requirements: 1 - 90+ - 1 - 25 Defence 4[NOT MAGIC] -
#pures_unite 1 [+nt] 
#vommit 1 [+nt] 
#LlamaBot 5 [+mntr] 5,15LlamaBot: When drowning, do optimists see their lungs half full?
#mike___1 2 [+ntr] 
#gotskills 12 [+ntr] 15/0,15/15,14/14,1/0,1 ///////// http://got-skills.net | Clan Opens June 28th \\\\\\\\\14,1\15,14\0,15\15,0\ Series Tied 3 - 3
#Christy 2 [+ntr] Hello, and Welcome to #Christy ..Feel free to Chat/Idle/Have fun..Supported Channels: #Chat , #vampy, #acethebunny, #WindyChan , #Club , #Bot , #Matto || 0,1http://christy.ucoz.net/forum/ <--#Christy's new forums btw. christy i reg'd chan for when u come back <3 fffffffuuuuuuuu-
#bros4lyfe 2 [+ntr] Larry 90/99 wc Jasom 80/99 wc Liz 94/99 wc Yann is back to sucking. Diamond 10/25 mining
#t-g-nigha 3 [+ntr] 6 Welcome to 10T-G-Nigha's6 IRC channel.3 If you can't find me here, you can find me here #Night_fox ! Our Forum: www.s1.zetaboards.com/Night_fox/index
#king_iix 1 [+ntr] lol
#IceScript 48 [+ntrCTfj] 12,1Welcome to #IceScript. Link: 0,1!site12,1 MSN: 0,1Bot@IceScript-bots.org 12,1STATUS:0,1 http://www.IceScript-bots.org/forums/viewtopic.php?f=35&t=159 12,1News: 0,1http://www.youtube.com/watch?v=pKv7dDFpCbk12,1 Max Channels:0,1 40912,1 BNC:0,1 #RuneBNC
#tzhaar 8 [+ntr] 4,1«0,1«14«( 4W0,1elkom in de chat van TzHaar [ Nieuws: 4,1R0,1united 4,1F0,1orum online! http://www.runited.nl/forum/index.php | /join #runited.nl 0,1]4 -0,1 http://www.tzhaar.nl/forum 11[UP] 14)»0»4»0]
#UnTouchD 2 [+ntr] Welcome to UnTouchD + Nick_Nz's Services... If we're not present PM us on RuneMart or contact us on MSN
#SoxWeb 1 [+nt] 
#flandre 3 [+ntr] 3* Topic is '5,1Ò³Ì¸Ò²Ì¸Ò³ Welcome to #Flandre. Ò³Ì¸Ò²Ì¸Ò³
#team_cheat 3 [+ntr] 9YOU 4SUCK 13!11!8!
#Python 6 [+nt] #Python -> Reference(s): http://docs.python.org/library/index.html 
#blonde.moment 8 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ7,1 ¤(~ 8,1Blonde Moment TBH 7,1 ~)¤ 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#truehq 5 [+ntr] Welcome to #TrueHQ! If you need any Runescape help, join #RS.Mentors If you want Halfop, then please be active. Idling is accepted, but disliked.
#overthere 1 [+ntrk] go over there!
#underdogs 3 [+ntir] Current scores are UD 235 TD 115. Underdogs are Winning by 120 Points.
#truelove 3 [+ntr] 12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|1,9|9,10|12,10|1,12|0,1~~<3 i love mercurydrake <3~~ almaaaa~~[77/99rc] mercurydrake~~[72/99rc] <33333333 6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|
#rachelschat 3 [+ntr] 
#colossus110 3 [+mntr] 6C13O6L13O6S13S6U13S
#gateway 4 [+mntr] 12,6?13,6¿6,13?4,13¿13,4?7,4¿4,7?8,7¿7,8?9,8¿8,9?1,9¿9,10?12,10¿1,12?0,1 ~~~> 9 Welcome to Gateway 0 <~~~ 1,12?12,10¿9,10?1,9¿8,9?9,8¿7,8?8,7¿4,7?7,4¿13,4?4,13¿6,13?13,6¿12,6?
#memito12 4 [+ntr] 7,0iXiXi0,7X,7x7,4X1,4x4,1X1 Welcome To #Memito1212 (22:41:31) <`spitfire638`>http://i215.photobucket.com/albums/cc63/italia1991/002.jpg spits irl pic LOL
#perfection 3 [+ntr] 13HAPPY BIRTHDAY 2 MEEEE HAPPY BIRTHDAY 2 MEEEEEEE!!!!!
#Cupcake_Dreamz 1 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,10,1 4<30,14<30,1If Yall Dont Like Us.. Go Fuck Yourselves 4,1<3<30,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/
#Pure_Perfection 2 [+ntr] 0 4,7?7,4?5,4?4,5?1,5?5,1?8,1 7?(~ 0,1 Clan is closed you can still visit the Irc Channel.
#imperfection 7 [+ntr] 4,7guess wat!!! BRUMMYS BDAY 13 JUNE!
#Rs-Perfection 19 [+ntr] 7(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,1 Welcome to #Rs-Perfection 5Home of the Perfection PK Team! 4[[ 7http://z13.invisionfree.com/tcnf 4 ]] ~ , 5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)0)
#homeboys 4 [+ntr] WELCOME TO #HOMEBOYS : FEEL FREE TO DROP BY AND CHAT WITH US HOMEBOYS
#nightlord 3 [+ntr] 4,1Welcome to the ownage chat of Ashley(Tek) and Night
#Enclave 1 [+nt] 
#strive 13 [+mntr] 13Welcome to Strive for success! Please enjoy your stay and respect the mods. <3
#bloodzz 9 [+ntr] 4,0æ0,4æ5,4æ4,5æ1,5æ5,1æ4,1 Welkom in het IRC channel van Bloodzz5Voor meer info bezoek ons forum: 7http://www.bloodzz.tk 5,1æ1,5æ4,5æ5,4æ0,4æ4,0æ
#Spyro-staff 6 [+ntrCT] 05Admins type:04 !adcommands05 for a list of 04commands. «15«05 Staff type: 04!Staffcommands »15»
#iamgood 1 [+nt] 
#pkpkpkpkpk 1 [+nt] 
#peeveepee 7 [+ntr] WE ARE SE, WE OWNE ZE ; )
#bugbear 2 [+ntr] Huh?
#Jakarta 2 [+ntr] 
#we-meet 3 [+nt] 
#Armapro 2 [+ntr] 
#no-vergins 4 [+ntr] 8,9005 - [ 0,90~ 24No Scamming, 24No racism, 24No flaming0 ~ 4] 0,90 Welcome to 4[N]0o 4[V]0ergin's IRC = If your a virgin I suggest you gtfo, and if u say anything bout the mispelled chat name u gana blow me. 0,90[ 4,90~24,90 Enjoy :)0,904,90~0 ] 24,90 [[AFK here]] - Free Cookies! Say
#the-pixels 7 [+ntr] 4,7`%7,4%,5,4`%4,5%'1,5`%0,1 Welcome to  8The-Pixels IRC Channe0l0 - 9- Do !Event for newest event./!\ Edmo05 ClanChat for any event set/!\ Every1 is welcome! |
#yayzor 5 [+ntr] RIP Danielboone4
#Raimond56 2 [+ntr] 
#warmonkeyco 7 [+ntr] 00,01[>>>>04,01>>00,01] [04,01<<00,01<<14,01<<>>13,01>>] Welcome to Warmonkey Co's IRC channel! Our forums are located at (coming soon) Remember behave in here or be kicked [>>>>04,01>>00,01]
#geodoni 8 [+ntr] http://img15.imageshack.us/img15/8624/090602191329.png
#no_escape 1 [+ntr] Welcome. If you're here to flame or be a dumb ass, gtfo.Requirements are 42+ combat with a 55+ stat. If you need help with anything, don't be afraid to ask.
#celena-iced 7 [+ntr] 13,1|1,13|12,13|13,12|0,12|13|12,13|1|12,1|12,1[11§1212][11Celena12]11,12Welcome to #Celena-iced invite all your friends and idle12[11Celena12]12,1[11§12]12,1|1,13|12|13,12|0|13,12|12,13|1,13|13,1|
#theothers-bot 2 [+ntr] 0,1-=[The Others]=- 7,1The official channel for The Others bot 0,1http://www.theothers-rs.com 7,1Rules: 0,1http://theothers-rs.com/forums/viewtopic.php?p=118398#118398 7,1Type 0,1!commandlist 7,1for all the commands. 0,1Have a question? Make sure it gets answered by saying "Jerod, <your question>"
#TheCoolClub 12 [+mntr] k4,7æ7,4æ5,4.æ4,5æ1,5æ5,1æ8,1 7iAndrew¤(~~~~0,1 9Welcome to #thecoolclub ;ONLY TEH COOL KIDS HANG HERE!00,01| 13,01Now idle and have a great time. 00,01|Enjoy!| 9 [15:19:42] <%Google> YOUR MOMS ARE ARABIAN SHIT STAIN WHORES || I <3 ANDREWWW -iNova
#exi.support 7 [+ntr] 11,0¦|0,11¦|12,11¦|11,12¦|2,12¦|12,2¦|1,2¦|2,1¦|11,1 0,1 0,1 Welcome to the Exigence support channel.2,1|¦1,2|¦12,2|¦2,12|¦11,12|¦12,11|¦0,11| 5For all your RuneScape, MSL and IRC needs. If there's something else you need help with, highlight an OP or HalfOP.
#Szmata 2 [+ntr] 8,4~4,8~4,9--1,2::7,5'"'6,3 S 8,4 S 9,3 I 8,7 J 2,3 3,9 4,6 9,2 P 3,5 E 8,7 D 9,3 A 8,4 L 6,3 E 7,5''"1,2::4,9--4,8~8,4~
#noob-unit 7 [+mntrc] 148,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|7,1 7,1¤ 4,1Welcome 3,1To 8,1Noob-Unit 7,1¤ 5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|14 http://img13.imageshack.us/img13/2195/noobunitlol.png
#0ArmadylPk0 1 [+nt] 
#Yank_unit 15 [+ntr] http://www.runehead.com/clans/ml.php?clan=yankunitson no brits allowed whatsoever enjoy your stay in the #1 unit of the world
#i-love-spam 3 [+ntr] 
#creator 2 [+ntr] 
#rob1465 1 [+nt] 
#zdzira 9 [+ntr] 12 .: Welcome to the Official 4#zdzira 12IRC Chat! | Zdzira Website - 4www.zdzira.com 12| Remember to stay active on the Zdzira forums - 4www.zdzira.com/forums 12:.
#divinesoul 2 [+ntr] 4,1 WHAT IS LOVE?????? BABY DONT HURT ME...DONT HURT ME...NO MORE@@@@@!
#lootshareandskiller 2 [+ntr] w000t lootshare and skiller ftrw
#träkkäys 2 [+ntr] 0,1Tänne si voi träkätä akkos tai sit vaan olla ja puhua 78:n ja Tuopun kanssa jne.. .track <account>! Hommaahan voi soveltaa hintojen etc.myötä
#discolove 4 [+ntr] 
#stupid 2 [+ntr] 4,1[-14,1»15,1»0,1»3,1 Welcome to4,1 #Stupid! 8,1|7,1|8,1|15,1 All stupid actions welcome! Just don't flame :o REMEMBER! IGNORANCE IS BLISS! 8,1|7,1|8,1|15,1 #ZP #Gillis 8,1|7,1|8,1|3,1 HIIIII4 I LOVE U MENS 0,1«15,1«14,1«4,1-]
#twitid 1 [+nt] 
#rsfightpits 5 [+ntr] 14,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~ 0,1Welcome to the Real #RSFightPits - Pm a [FP]OP to join, RSFightPits is a 70+ combat clan!7,1~)¤ 4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#Zezima 43 [+ntrRSVCNTfj] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~~~~0,1 9Welcome to #zezima! 12,01http://officialzezima.com 00,01| 13,01Now with 30,000 kicks served!! 00,01| . 37 ~~~~7,1)¤ 4,15,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#Garrett 4 [+ntrl] sup
#gem-elite 2 [+ntrlL] #GEM --- #verifications if you have no access and were accessed here before.
#ayoyadig 9 [+ntr] 8â€¢0,80â€¢7â€¢0,78â€¢5â€¢0,47â€¢5â€¢0,54â€¢0,150<- 11[ 0#Ayoyadig 11] Shot Down Luring + just Kickin Back Relaxin' 9,Type !event for channel event, PM a OP to be granted for access! 0,1->8â€¢0,80â€¢7â€¢0,78â€¢5â€¢0,47â€¢5â€¢
#boredom 2 [+ntr] 10- 2If you are bored, so are we!10 -
#suport 1 [+ntrlL] 
#turken 1 [+ntr] 
#warhammeronline 1 [+ntrlL] 
