lunar.nl.eu.SwiftIRC.net Wed Nov 04 18:33:45 2009
#clan-som 7 [+ntr] 13%0,13% 6%13,6% 1%6,1%4 Welcome to Spartans of Mercy IRC Channel. ALthough we closed already, members should still visit our irc as often as they could. For ranks, please post in SoM forum. http://z8.invisonfree.com/Spartans_of_Mercy Also, Sunny_Lee088 maybe quitting rs.
#lettuce 3 [+ntrQ] cody's a nerd and julian owns
#karlbee92 5 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,14,10,1 4|orz|0,1 Welcome to Karlbee92's Channel4 |orz| 0,1Pic of the week: http://tinyurl.com/583bab4 4|orz|0,1 14,1/1,14/15,14/14
#Bram4gastenboek 2 [+ntr] http://www.dieter.combell.com/eternity/forum/viewtopic.php?f=21&t=8121 4 STEUN BRAM4EVER IN DAT TOPIC ! ZELF NIET GEREGISTREERDEN KUNNEN HET LEZEN !!!!
#black_tide 1 [+ntr] 
#slayertime 3 [+r] 5Xx0,4X5,4x4,5X1,5x5,1X0,1 ~ Welcome to Ericrst2004's Slayer Chat Bow Your Head to the Slay Master~605,4Xx0,4X5,4x4,5X1,5x5,1X
#mikezuy 4 [+ntr] 0,3..:::::::::::::::::::::: >> #MikezuY <<:::::::::::::::::::::::::..0,5
#redarmy 1 [+nt] 
#impulse 3 [+ntr] 6Children 14taste 6good. 14Yummy6!14!6! And CHATLESS p00nz j00 no xixrivalxix p00nz j00 b|_|t CHATLESS p0wnz0r3z m04r no xixrivalxix p00nz j00 3v3|\| m04r Chat owns ALL but xixrivalxix p00nz3rs m04r and MC IS a noob gangster that just goes YO YO YO i can say one word about a fun chinese toy!
#rs-impulse 2 [+ntr] 
#team-impulse 2 [+ntr] 4,0/0,4/4,4 5,4/4,5/5,5 1,5/5,1/1,1 15,1 14,14W14elcome 4T14o [4I14]MPULSE, 4T14he 4N14ewest 4A14nd 4F14astest 4G14rowing 4P14ure 4PK14 4T14eam 4O14f {4 200914 }. 5,1\1,5\5,5 4,5\5,4\4,4 0,4\4,0\
#exonent 3 [+ntr] 
#grizzle 2 [+ntr] If you notice this, I deleted my Java and re-installed a new one, and re-tried to get Emps-Scape to work, and it did!! YAAAYYYY
#bakseris 7 [+ntr] 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Welcome To Mindze's Channel <3 Never Give Up On Life. Keep On Living And Smiling. Because You Never Know Who Is Watching. 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#xpsoulsx 1 [+nt] 
#clan-sPr 1 [+ntr] Nth is a god. Hail him appropriately.
#agonists.staff 3 [+ntr] Clan Object of the day! - Recruit! Recruit! RECRUIT!!
#dxstaff 12 [+ntr] 9,1ª4ª9ª909(0Welcome to #DXStaff9)´4´9´ 4 Use this channel to discuss Divination matters 9|||4 THIS CHANNEL IS CONFIDENTIAL! http://www.divinationx.org/forums/index.php? 12INFO on scripts (Type !dxhelp or !timehelp on info to set events and event times with the scripts)
#bitch@rshelpstaff 1 [+nt] 
#HelpStaff 4 [+ntr] #Help staff channel | If anybody is qualified/interested, please suggest them | Try reading: http://freenode.net/catalysts.shtml | Ø\(o_∞)/Ø | O GAWD IT'S DEAD!
#team_bye 3 [+ntr] Maddd cuntttttttttttttttssssssssss
#DjSquigels 11 [+ntr] 4,1 Home Of Da NHB Fuck Off Haters  Tom and Squigels Own You At PvPing end of it. Matt16 is a fatass :) and no homos allowed aka laserboy232 but were chill with him and laci b r channel hawtie ya so dun fuck with her :) <3 SEAN LIKES DICK IN THE ASS
#fireroyals 2 [+ntr] 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X4,1 Hey this is the channel for the Fire Royals, if you want to join go to http://fireroyals.freeforums.org/ tbh im shutting down this clan its never gonna work2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1
#reipedro1 1 [+nt] 
#istoleurbikewhileuwhoisedme 5 [+ntr] http://i36.photobucket.com/albums/e45/ryanlatham/nsmb2-2.jpg <-- Mah house. || New topic time.
#neushaar 2 [+ntr] dit chan is voor alles dat met neushaar heeft te maken, als je eventueel net als ik verbrand neushaar heb dan is deze chan handig XD.
#mysticvalor 7 [+ntr] Topic Builder
#f43r 2 [+ntr] Hard work pays off in the future,laziness pays of now. =]http://img407.imageshack.us/img407/9950/091030182810.png http://img407.imageshack.us/img407/5374/091030183110.png grats f43r - codey Wretch got def!! http://img193.imageshack.us/img193/7017/090804191721.png
#keks_factory 1 [+ntr] IRC in den Startlˆchern
#l-o-l 5 [+ntr] 4En dat waren dan 2000 clue scrolls... reward/pricecheck: http://img142.imageshack.us/img142/6080/rewardso.jpg 7(speciaal .jpg voor Erik ^^) 3Oh, en leuke misc: http://img142.imageshack.us/img142/720/miscm.jpg
#tbe_pkl 2 [+ntr] 15,14\1,14\14,1\4,1<- 0,1 TBE's Pk Leader Channel! 4,1 -> 14,1/1,14/15,14/
#nixon508 6 [+ntr] 8,1 runescape is gay!
#GatherWizard 2 [+ntr] 6Dio can you hear me? I am lost and so alone:(
#colombia_country 8 [+ntr] 11,1ª11][11´ 0Bienvenido a # 0colombia_country 111ª11][11´ 83que mas parceros  20ª12] PASENSE BIEN >>||<</ DAVI ES UN FUCK SICK, nal es cacorro, pruebas:<@nal1992> nano dame miembro 
#barrag3d 2 [+ntr] 0,13>6,13<13,6>2,6<6,2>1,2<2,1>61,14Welcome to 6#Barrag3d615,1 Home to Barrag3d G0d and friends. 3This is a cool chan just to hang out in 7and if you act like an idiot 9you will get kbed. 4,1Please no flaming, racism or spamming. 0,1True = PRO120,13>6,13<13,6>2,6<6,2>
#beastgod 5 [+ntr] check out the ressurected forums http://z8.invisionfree.com/SSRC_forums/index.php?act=idx
#Quit_Poisoning_Kitty|Food 3 [+ntr] Congratulations! Your appeal has been accepted and youíre ready to get back in game. 4,1 GOOD BIRTHDAY PRESENT AYE =D
#e.gwd 2 [+ntr] 11,1 Current Trip: Bandos, Invent/Armour: http://img43.imageshack.us/img43/5070/sirs0rr0wownsyoubitch18.png
#windstrike 24 [+ntr] 4,1Blame Jagex
#penguinpower 3 [+ntr] http://i35.tinypic.com/117h8ub.jpg - LOLOLOLOL
#clan4fun 3 [+ntr] 9,1 Witamy na Skilling Clan ->1,7 www.skilling.pl
#solosquad 2 [+nt] 
#zemusfanclub 5 [+ntr] 0,1!! MOOSE'S ARMY !! 0,1<+Vectra[03]> The Noobtest reveals Hayden is 100% Noob!0,2 TO BE OR NOT TO BE, THAT IS THE QUESTION 4,9 2 ATTENSHUN MOOSH: I dun think lyk george let me in woogee + stuff :c9,1GRATZ JAR <333316,7
#beginner 1 [+nt] 
#pickles 1 [+nt] 
#Lure4life 2 [+ntr] 
#refdnik 2 [+ntr] 11,1(21:15:40) <@[`DestroyTR]> i thought victoria wasnt gunna text bak cuz it had been like 10mins(21:15:48) <@[`DestroyTR]> so i threw my room in my phone
#team_imp 3 [+ntr] 4,1Welcome on Team_impossible's irc. U might want to visit our site 8,5http://z13.invisionfree.com/team_impossible/index.php 4,1(still working on)
#swiftswitch 2 [+ntrlL] Everyone's seen my tits
#lumbridge.net 9 [+ntr] Welcome to #Lumbridge.net, the new RS fansite on the block, coming soon! Launching this summer! Follow us on Twitter! www.Twitter.com/LumbridgeNet
#im_a_hp_god 4 [+ntr] 64,55 HAPPY BIRTHDAY MASON!@@@@@ GRATZ ON LEVEL 21@!!!!!!!!!
#Roast_Smurf 2 [+nr] 11,1 http://img12.imageshack.us/img12/8448/llllo0llll.jpg Pk of the week.
#Bh_str_99 9 [+ntr] 9`%0,9%, 3,9`%9,3%, 1,3`%3,1%,9 13,1| Welcome to #Bh_StR_99 Free 7%HalfOP 13,1here xD |9,1 Have fun, Chill, Make new friends, Idle, Chat | 8,1Idle & Chat here long enough, and you'll be 4,1@OP8,1 in no time :P | 11,1 Have fun, and Enjoy! | 3,1`%1,3%, 9,3`%3,9%, 0,9`%9%,
#Forbiddenangels 6 [+ntr] 3Welcome to Forbidden Angels channell - 4CHECK ANGELS LATEST NEWS ON SITE-LEFT TOP CORNER QUICK LINK-BUMP RS recruitment thread!!!go in chats-have fun-respect eachother 12and make sure you check site every day for updates - 4http://www.forbiddenangels.co.cc
#lolcats 1 [+nt] 
#rot-arma 3 [+ntr] 
#watcarbubs 4 [+ntr] oWe're safe! Carl, stop fucking our bot. :(
#legion115 7 [+ntr] 8,15[7,15[20,14[20,14[7,1[8,1[20,1 Legion 115 8,1]7,1]20,14]20,14]7,15]8,15] 2,15[12,14[43,1[ 43,1The place to be when you're sick of handy fucks! )I C 3 B PK VIDEO 3: http://www.youtube.com/watch?v=13nUk_YHm6o43,1 ]12,14]2,15]
#corinthians 2 [+ntr] Ronaldo brilha muito aqui!
#scapers 13 [+ntr] 0,8\8,7\4,7\7,4\5,4\4,5\1,5\5,1\15 7,14,1 Welcome to #Scapers 8,1|4,1 http://sendables.jibjab.com/view/qCdrQHUhI34vfDGq 8,1|4,1 The Ventrilo infomation for #Scapers is - VENT66.LIGHT-SPEED.COM ---- PORT:5051 -- Feel free to come. 5,1/1,5/4,5/5,4/7,4/4,7/8,7/0,8/
#J40k 1 [+nt] 
#demonicempire 10 [+ntr] 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X0,1[DE's Community Chat - Be Respectful or Begone]2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X
#TFE_Lobby 1 [+ntr] 
#JeroenHarte 5 [+ntr] 0,1[ª0ª5ª0]0,1 [4´0´14´ª0ª] 0,1Welkom in #JeroenHarte  0,1[ª0ª4ª0]0,1 [4´0´20´ª0ª] HÈt JeroenHarte Team is nog eens updated! http://i36.tinypic.com/dqryms.jpg   -  
#oneblood 4 [+ntr] 14 11ï0,11ï10,11ï11,10ï12,10ï10,12ï2,12ï1,2ï2,1ï0,111,1(Ø`∑._.∑ OneBlood - Just chill . ∑._.∑¥Ø) 2,1ï1,2ï2,12ï10,12ï12,10ï11,10ï10,11ï0,11ï11,0ï
#metsavennad 12 [+ntr] 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%8,1 0Tere tulemast! Meie foorum:7,1 http://s1.zetaboards.com/Metsavennad/index/ 3 6 4,1 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%
#agilityw18 1 [+nt] 
#Dragonz_Chat 1 [+ntrlL] 
#blood_bandits 1 [+nt] 
#ranging 4 [+ntr] 8,1 Welcome to #ranging, for all your ranging needs, 9,1we'll soon have a bot up that will tell you good 5,1spots to range/make profit at certain range levels, both f2p and p2p! Talk about ranging and have fun! 13,1Created By The Creator Of #Alching!
#tugas_revolution 22 [+ntr] 3,3||||4,48@4///// - 15,13Tugas 8Re4volution 0,1IRC Channel - 3,3||||4,48@4/////
#tlp-mini 2 [+ntr] (10:03:20) ïï Topic is "| #AAO | #Calamity | #Chivalry | #Clan-R | #Clan-CP | #Clan_Carnage | #Clan-EOP | #Clan-Havoc | #DPures | #DV_CLAN | #EG | #Epidemic |#Fatality | #Fatal.Force |#FinalOwnage | #Irclan | #Iron-Legion | #Malice | #Mayhem-Makers | #SD |
#W60pengs 2 [+ntrQlL] 3Welcome to2 #W60pengs 3<~> Main channel:2 #World60pengs 3<~> Penguin Locations v62: 2http://forum.runescape.com/forums.ws?75,76,601,59845682#2 3<~> Channel currently under construction.
#phillies 2 [+ntr] 
#sciforums 5 [+ntr] 4,0 “≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥1“≥Ã∏“≤Ã∏“≥Welcome to the Official Sci-Forums IRC Channel! If you are an active member of the forum, please PM one of the operators so you can have voice! Visit the forums at www.sci-forums.com!4,0 “≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥1“≥Ã∏“≤Ã∏“≥
#Phawked 21 [+mntrQl] #[phawked]  - www.titsorgtfo.info -        be back in a few days i hope -hyp <3
#n00b 15 [+ntr] (12:42:13) <Gl> zezima some asian kid wants you to go in #n00b (12:42:26) <@Zezima> some asian kid also wants a penis longer than 1 inch (12:42:27) <@Zezima> never happenhttp://www.runescapetop.com/up/images/896f.png  (08:23:55) <@Pkapur3noob> We da mother fuhkers like milf my nicca
#Technical 7 [+ntrf] I'm Done for the Day. Be Back Soon
#cameltoe 8 [+ntr] 14 Welcome to 4#cameltoe 14 Respect owners and ops. Anyone else you can abuse the fuck out of. Add to your Auto-join'| NO RACIST PRICKS ALLOWED
#scientia 3 [+ntr] 13,8 Nam Et Ipsa Scientia Potestas Est
#hutchins 2 [+ntrlL] 0|| 10You're being moved into the SwiftIRC home channel: 4#SwiftIRC 0||
#L2PK-RS 4 [+ntr] 
#GWAScannon 12 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ To 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 #GWAScannon15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø)5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1 ©0 . §:: 5 Join #Rot TODAY! =]4 :: 0 #Gwascannon 4 -
#bjarni764 3 [+ntr] 4,1 No niggers allowed. or jews. or beaners. or gypsies. or canadians. or ricepickers. or stinky french. or towelheads. or britfags. or americunts
#pure-community 34 [+ntr] 0,1 ~ 11[P]11ure 11[C]11ommunity ~ 11The one stop for all your pure needs! 0:: 3,4WWW.PURECOMMUNITY-RS.COM 0::4 [ 0,2~ 7No buying/selling/trading accounts, capes, or pins; 13No flaming; 4 Improvements to forum : http://purecommunity-rs.com/topic/23703-improvement-to-forums/page__pid__31971
#community 22 [+r] Welcome to #community! NO RUNESCAPE CHAT || Quotes/stats: http://tinyurl.com/yskfqg || The source of the Montara oil spill in the Timor Sea near Australia is plugged at the fifth attempt. || 9 kick words left!
#rscommunity 2 [+ntr] German Runescape Community www.rscommunity.de
#oglybogly 3 [+ntr] 1W3 10L0V3 9U 6M1NN13!!!!!!!!!!!!!
#ir-staff 6 [+ntr] 
#mocstaff 4 [+ntr] Mists of Chaos Staff Room. Staff only. Instant KB otherwise.
#corpbeast 2 [+ntr] Under construction. / if u need any help go #Dennis. ) or query me.
#Rampage 2 [+ntr] 3,9“≥Ã∏9,3“≤Ã∏1,3“≥Ã∏3,1“≤Ã∏9 Rampage Clan: Jul 16 2006, 11:50 AM - Nov 13 2007, 20:07 PM R.I.P. http://z14.invisionfree.com/Rampage_Clan - New 'All Rampage Ever': http://www.runehead.com/clans/ml.php?clan=rampage .:. Latest Update: Tanatic & RuRo are GAY .:.3,1“≤Ã∏9,3“≥Ã∏9,3“≤Ã∏3,9“≥Ã∏
#caketown 3 [+ntr] 
#Alliesnorfoes 2 [+ntr] RetroKat23s irc RAWR!!
#koolaid 9 [+ntr] 1 Team #Koolaid: http://img14.imageshack.us/img14/9145/tehkoolaid.jpg - Koolaid NEEEEGOR - 12What Flavour Do You Like? 4Cherry; 6Grape; 3Lime; 7Orange; 4Raspberry PROOF THAT NEW ZEALAND > AUSTRALIA: http://www.youtube.com/watch?v=WVwYnPge8wQ
#iDM-Noobs 3 [+ntr] 5Welcome to #iDM-Noobs , this is a place to DM if your under 500 wins. If you DM here with over 500 wins it will result to a ban. Please behave in this channel. Spamming, Flameing, and Advertising can lead to Kick/Ban. If you have any questions ask a Voice-Op. [Owner-Eveseindefdu]
#scarlet 9 [+r] 1,0[ 4Scarlet Empire1's SwiftIRC Channel. ] [ Requirements:7 105+ for Centurions1 and3 90+ for Legionnaires1 ] [ Website: 7http://scarletempire.com/1 ] [ Clan Chat: 4Scarlet CC1 ] [ Alliances: 3-Open-1 ] [ Wars: 5-Closed- 1] [ Apps: 3-Open-1 ]
#xmrfunny1x 54 [+ntrQVMCTf] 13,1 15(11ß15)13,01 Welcome to #xmrfunny1x 15(11ß15)13,01 0News:7 Happy Halloween!! 15(11ß15)
#hybrids 11 [+ntr] 16,17WelÁome to #Hybrids∏ Feel free to Idle, Supported Channels | #Nonsense | #world58 | #[`James] | Enjoy Your Stay.8
#shadowpk_u 5 [+ntr] ~*§ß|ß§*~`~*§ß|ß§*~ -=ù=- WELCOME to #shadowpk_u , the channel for EMO KIDS!!! (insert emo emoticon here.) ~*§ß|ß§*~`~*§ß
#disruption 5 [+ntr] R.I.P #disruption
#KillNSkill 13 [+ntrC] 0,4?????5,4?????4,5?????1?????5,1?????4 Welcome to #Killnskill. Home of the Killers, Skillers, and The Bullzor. #Killnskill Where everyone gets OP except the uncool kids5,1?????1,5?????4?????5,4?????0????? 
#masterkar1 3 [+ntr] LOLOLOOLOLOLLOOLLOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
#g0tmil 27 [+ntrl] 1∏2,3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§8∞11`13#g0tmil Linked to 4 networks! &The Future of IRC also Support the channel #phawked & www.titsorgtfo.info 11`8∞15§14¯13,12∏11∏10,9¯8§7∞6`5∞4§3¯2,1∏∏
#H4X0R 2 [+ntr] 11,2welcome to17,4 to my irc i will always be in here, 8,1I just finished these are my current stats: http://img39.imageshack.us/img39/2797/090729144625.png , 9,17feel free to stay 12,17 idle or w/e and um, well this is problly the end of scape for me, ive played for a while and its just not how it wa
#all-trivia 2 [+ntr] Welcome to a trivia channel about everything. There is a Flood protection of 4 lines in 5 seconds so please follow the rules and dont flood! IF YOU ARE UNDER SUSPICION OF GOOGLING I'LL FUCKING KILL YOU.
#n33b 10 [+ntr] 13,1Welcome to #n33b 4,1Rules are: No flaming,No Spamming,No Bot abuse (kicking,spamming,etc.)7,1No Hilight spamming.9,1Supported chans: #helly #rsmdb #dig #zeldy #cullenscript #cullenchan 12,1thanks for your stay :)4,1 *No kicking Bots simply use !part thanks. btw ryanb is not here now :(
#butrflyqt420 8 [+ntr] 6,10©∫∞®®∞∫©∫∞®®∞∫©1 COLLEEN'S FUN and HAPPY Channel please give all RESPECT 6©∫∞®®∞∫©∫∞®®∞∫© Everyone must submit a video of himself/herself in a pink dress singing "Mary Had a Little Lamb". 13,1COLLEENS THE BEST <3 Matt
#mu_epsilon 3 [+ntr] Aytriaris got her 99 FM!...Did you know? Mu Epsilon was founded by Luckyyy, Pyromac and Maverik x55.
#newland 9 [+ntr] 4,1[15,1#newland4,1]15,1 - 4,1[15,1Bem-Vindos ao 4,1Newland15,1 - Cl„ 4,1L3,1u15,1so15,1-3,1B8,1r15,1asileiro de Runescape4,1]15,1 - 4,1[15,1Site: http://z8.invisionfree.com/widerland4,1]15,1 - 4,1[15,1Digite !news para saber as novidades do canal4,1]15,1 - 4,1[15,1#newland4,1]
#elite_fatality 8 [+ntr] 11,2SOMEONE TELL HOBBOCHRIS TO COME ON IRC MORE OFTEN BECAUSE I NEED TO GIVE HIM A CHALLENGE
#hybridz 4 [+ntr] 
#ir-brit-unit 1 [+nt] 
#teammatch 1 [+nt] 
#4anon.Org 3 [+mntrQMTElf] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #4anon.Org 15[4,1´0´14´ ª0ª4ª15]
#bimboshouse 3 [+ntr] 3xXx0,9X3,9x9,3X1,3x3,1X0,1 #Bimbo 3,1X1,3x9,3X3,9x0,9X3,0xXx
#Aussie_Legion 2 [+ntr] 7,4~!~!~5,4~!~!~4,5~!~!1,5~!~!~5,1~!~!~8,1 10,1 Welcome to 15,1 #Aussie_Legions 10,1 Enjoy your stay! Our website is http://www.aussielegion.webs.com4,1 5,1~!~!~1,5????4,5~!~!5,4~!~!~!7,4~!~!~!
#runelegion 4 [+ntr] 10ª Rune Legion Channel10 ´ª Be part of the Rune Legion Community! www.runelegioncommunity.com 10´ª 4 Rune Legion back online.Please recruit people10 ´ª 3Public General Clan Chat: Rlchat10 ´ª 4We are NOT a clan!10 ´
#w36_cw 7 [+ntr] 0,12 Welcome to #w36_cw, the official channel of Hawt_Unit! We are a group of professional boss slayers and free lance castle wars players. Feel free to just chill or participate in any of our trips.We are the Real World 36. *|<^>|*  GROUP OrGy, everyone invited, virgins and cannibals encouraged, uhm yea
#suleaders 2 [+ntr] 11,1 Welcome to #suleaders--.4,1 Official Clan Chat "Souls Unity" 8,1Type !Register If You Need Help Registering.12,1 Current World:44 11,1Type !TEAM or -SW to get the team . 4,1===========Enjoy 3 zeals===========
#if_leaders 1 [+nt] 
#sakkath 1 [+nt] 
#team_da 31 [+ntr] 4,7/7,4/5,4/4,5/1,5/ 4,5ª1ª5,1ª0,1 Welcome to the IRC-chat of Divine Assassins. For war, query Kjooske, `Bomber or Masaca1! Our website: www.divine-assassins.tk ! Clan Moderators: WoF|Balla & Dcpk. Wins: 24 - Lose 4.  5´1,5´4,5´11,71,5/4,5/5,4/7,4/4,7/
#bof.johtoporras 1 [+nti] 
#fredmcgarry 6 [+ntr] 0,4ª5ª4,5ª1ª5,1ª0Welcome To The Ghetto5´1,5´4´5,4´0´
#w110 10 [+ntr] XxXxXxXxXxXxX WeLcOmE tO w110 *******img193***************img193*************** XxXxXxXxXxXxX 
#misfits 2 [+ntrlL] Welcome to #misfits, have a nice day.
#the_owner143 1 [+nt] 
#w104 6 [+ntr] 44,1 This is #w104 Enjoy and have Fun :D http://www.youtube.com/watch?v=6Xo0vietiag 13<3 you Jonathan.
#oggygon 3 [+ntr] [C]hris is noooooooooooooooooooooooob!@!@
#iShorty 2 [+ntr] 3,5 Welcom To #iShorty, Please No Spamming, Flooding, Or Advertising.6,7 Also No inviting Bots. Obey The Ops and Halfops. 12,1<{(Suppoorted Chans)}> Are, #Honor #Shorty #53090 #Apel
#e-dm 2 [+ntr] huh
#RuneElite 7 [+ntr] 0,1Welcome to #RuneElite - RuneScape Webclient by Stth. The client is now fully open to the public. I am looking for staff. If you havent registered, please do. 3,1Client Link: http://www.RuneElite.net - Please tell your friends about it.
#iare1337 1 [+nt] 
#newsfeed 2 [+mntr] [ rss feed announcer ] [ keep up to date with ur shit ] [ active feeds: cnn, 3techcrunch, 13kotaku, 10slashdot, 7torrentfreak, 2gawker, 4espn ] [ pm xklark if you want a feed added ] [ chat @ #gudhak ] [ bot not announcing, no one in channel anyways ]
#team_bj 2 [+ntr] FELLOW3 JEBUS5 FOLLOWERS8.10 BIND TANK WIN! 8 ++++ 
#lordmatty0 4 [+ntr] 4,1Team High Quality official chan. Intros are open. 120+ f2p and p2p single experience. Ts Dec owns and is sexy :P:P:PP xx<3xx
#bandos-titans 6 [+mntr] 9,1Welcome to#bandos-titans! 1,9 een Nederlandse runescape fun clan. voor meer info vraag de ops, om te joinen 100 cmb needed!
#rot-intro 17 [+ntrR] PKing Rules - Team 50 Capes 4ONLY - NOTHING ELSE | No Running off/Stupid behavior | Do not attack any Member/FA's | Failure to comply with ANY of these regulations will result in you being asked to leave the trip, and possibly declined. 3Need help or need any questions answered? PM Nine151 or Jake|I2
#w132 25 [+ntrl] 0,4“≥Ã∏“≤Ã∏“≥5,4“≥Ã∏“≤Ã∏“≥4,5“≥Ã∏“≤Ã∏“≥1“≥Ã∏“≤Ã∏“≥1,5Welcome to #W132 - Home for any and all players from world 132 - Feel free to invite your friends!=)0,4“≥Ã∏“≤Ã∏“≥5,4“≥Ã∏“≤Ã∏“≥4,5“≥Ã∏“≤Ã∏“≥1“≥Ã∏“≤Ã∏“≥
#sa-event 1 [+nt] 
#bucuresti 11 [+ntr] 4Welcome to #Bucuresti ! Owned bY SIRnutz !
#roc_b0ys 3 [+ntr] 4,1Welcome to rock_b0ys number #1 soulwars clan.0,1 Dont pm op without permission , our in-game cc is "rock_b0ys" cc req level 50+.
#TEAM_AP 3 [+ntr] 9,1..8::7::4::0:: 9,1Welcome to 8,1Anonymous Pkerz official channel 0,1typ !reqs for reqs, !apply how 2 apply 8,1Respect the ranked 0,1enjoy your stay 9,1-R3M4INs/Sativa/o00oz-14,1::4::7::8::9... I AM BOXXY YOU SEE ^_^
#rf_room 8 [+ntr] 8,0,7,88,74,77,45,44,51,50,14,0Welcome to Relinquished Fury's irc. Rules are as follows: 1) CLAN MEMBERS ONLY 2) Nothing offensive. This includes racial remarks, talk of religion, or other languages etc. 3) NO PORN 4) NO IDM BOTS
#seeborg 1 [+nt] 
#deadly_reign 29 [+ntr] 3,2|9,3|0,9|9,3|3,2|2,1|0,1910[0,1Welcome to 11,1 [D]9,1eadly 11,1[R]9,1eign's 0,1Official Irc Channel |Website: http://z6.invisionfree.com/Deadly_reign/index.php?act=idx 9Register Now!3,2|9,3|0,9|9,3|3,2|2,1|0,1910
#carnage-sw 2 [+ntr] 10,15 World:6 145 10||| Cc: 6V 3 R X10 ||| Call:6 blue 
#team_tpr 2 [+ntr] 
#peteeee 2 [+ntr] http://yadogg.com/wp-content/uploads/2007/08/sloths.jpg john is a bowl
#tie.worlds 2 [+ntr] 6,1\1,6\8,6\6,8\0,8\8,0\0,0\0,15\14,15\15,14\1,14\14,1\8,1 Welcome to Tie Worlds | pm a rank for voice | -sw AND Voice(+v) for the world, !suggest for a new one. 14,1/1,14/15,14/14,15/0,15/15,00,0/8,0/0,8/6,8/8,6/1,6/6,1/
#test123 2 [+ntr] 
#Team_if 5 [+ntr] 0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 .:: Welcome to Illusions Fate, ::.  .:: Don't Flame Just Be Nice ::. 14,1/1,14/15,14/14,15/0,15/15,0/0,0-. 14,10,1
#team_hh 2 [+ntr] 6,1 Welcome To Team Hannah Huggers, All Keep recruiting Visit us at www.s6.invisionfree.com/team_hh Register and Make app if you want to join, Final Ko Here we Come
#team_ig 26 [+mntr] As from November 1 we're going to use another Ventrilo server. This will be old Felony's server. If you do not have the details, please pm a (half)op or any other IG member.
#w158 2 [+ntr] <<<NO BANNING FFS >>> JANIZZZZZZ SMELLZZZZZZ!!!! <3
#kenaareke1 6 [+ntr] 3Welkom in zeh Channel von BromBeer 7:: 13.::A2B::. <3 7:: 10 93/99 farm 14.4/15m fish xp 7:: 4 latest level up: 74 rc ^^ 7:: 14tekstyle&hardstyle <33 7:: 4kenny is dood 7::
#RoT-FAM 3 [+ntr] 4FA Manager Discussion- 7 ;8D7d8D7d
#W00dy 2 [+ntr] 6ª10|6´14 10#W00dy 14- Welcome to W00dy's IRC channel. 14 66ª10|6´
#runekingdom 5 [+ntr] 2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,01~*~Welcome to Runekingdom, a kingdom all about Runescape chat.~*~2,1`Ê1,2Ê∏12,2`Ê2,12Ê∏
#thelaststand 2 [+ntr] 12,1x1,12x11,12X12,11x0,11X12,11x11,12X1,12x12,1x 15Welcome 9ª4][9´ 14Upcoming News 9=7 `We'll be 1009+ soon, stay activeª4][9´14 RECRUIT9ª4][9´ 11JOIN THE LAST STAND 100+ Combat+Teamspeak, KEEP AN EYE ON THE WEBSITE: http://www.z6.invisionfree.com/tl_stand LS WAR TODAY
#tfc_lcw 4 [+ntr] Welcome to the Lounge :P
#TFE_FAS 1 [+nt] 
