tripwire.uk.eu.SwiftIRC.net Mon Aug 24 16:30:01 2009
#frank2409 1 [+ntr] 
#hairygary 5 [+ntr] 11,1DUDE WHERE THE F THE TOPIC GO OFF TO
#TE_council 2 [+ntr] 5,1/1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1§0,1 15 TEAMEXURO_council ‚Ñ¢ 4,1§0,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/ 12-
#de_council 3 [+ntr] 9,0!0,9°10,9!9,10°1,10!10,1°9,1 Chat Mods10,1!1,10°9,10!10,9°0,9!9,0°
#ch-legends 7 [+ntr] 3|| 7Ch Almighty 3|| 7[Nl/BE] Runescape clan 3||
#source 2 [+ntr] Ts ip: pub3.tsm8.com:2337 ;;; Get hybrid ;;; Dreagation cc ;;; WE ARE PRO!
#GeForce 8 [+ntr] 4[1409:54:0504] 04[.::14TOPIC04::.]14 7@14GeForce 04(4[09¬´13–æ09¬ª 09Ge14Force 09¬´13–æ09¬ª04] 04[09¬´13–æ09¬ª 07Gebot14 Support channel & 07GeForce14 Supporters Hangout 09¬´13–æ09¬ª04] 04[09¬´13–æ09¬ª 07Site: 12http://GeForce.ipodstoper.com/ 09¬´13–æ09¬ª04
#dragon_force 2 [+ntr] 4,65Welcome4,65to the IRC channel of clan: 4.dragonforce if you wanna see for dragonforce event : !events
#swaver 1 [+nt] 
#faquarl 2 [+ntr] 15,0"º0,15æª14,15"º15,14æª4,14"º14,4æª5,4"º4,5ºª1,5"º5,1æª Catch for the win, Jeff Hardy 4 <3 5| ChokapiK aussi :) / Feel freee to idle :D // Support: #BqerHberge 5,1º1,5æª4,5"º5,4æª14,4"º4,14ºª15,14"º14,15æª0,15"º15,0æª
#flexa41 11 [+ntr] Hiiii Lollol. Welcome To Flexa41 & Mastra01's & Get_Fightedd's Pro Hi lolol. Rc Ftw!! Free Nature ROONS For Everyone!
#thischannel 2 [+ntr] Where did I go wrong? I lost a friend, somwhere along in the bitterness and I would have stayed up with you all night, had I known how to save a life.- And she begins to raise her voice, you lower yours and grant her one last choice. Drive until you loose the road or break with the ones you've followed.
#sporky 2 [+ntr] Wellcome to #sporky.
#rebellion 11 [+mntr] 0,2 Welcome to #Rebellion Do not go into #neub, It's closed. Owner is Neub13 and Alfy, http://i266.photobucket.com/albums/ii262/alfredsrad/neubsfirecapejuly-23-2009.jpg <--- why you bring more then one brew to jad                                                Rule 1- We no longer respect black people
#blindblade 2 [+ntr] http://img19.imageshack.us/img19/3292/prideh.png | 9faggots, go buy a cat | 14#cats till i die mothafuckas
#D·rio 1 [+nt] 
#iamgeek 1 [+ntr] Guys feel free to solicit more geeks :) | Are we alive? | Apears not.
#evilpie666 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1IMA FIRIN' MA LAZORR14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/5,1/4 I AM NOT GETTING 99 THIEVING 14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/5,1/
#unvoiced 3 [+ntr] #Merksquad #spoon #flare #pkerpr0s 98 cooking bishes
#VH-BLOGTV 6 [+ntr] http://www.youtube.com/watch?v=wOen5ZMqPqo
#team_portugal 32 [+ntr] 0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 Team Portugal - Reqs: +100 cmb para membro e 95+ para FA 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,||3 http://z11.invisionfree.com/Team_Portugal/ 4||
#Terrorsquad 3 [+ntr] 
#kucharzyki 3 [+ntr] 
#trivia 8 [+ntrCTEfj] RuneScape help: #RSHelp | #Trivia brought to you by 12www.iKick.eu | 4To start trivia type !trivia | To see the current question !question
#neos_army 9 [+ntr] http://www.icanhasmotivation.com/nerds-they-undertand-the-value-of-humour/
#markedpk 1 [+ntr] 0,1 ~ 11[F]0inal 11[O]0wnage 11[E]0lite ~ 11Dominating Wild Since 2005 0:: 5WWW.FOE-RS.COM 0::4 [ 0,1~ 7No Buying/Selling accounts, capes or pins; 13No flaming, 4No advertising 3No Rs Rule Breaking 0,1~ 4,1] 0,1[ 4,1~8,1 No Chineses Or Blacks.4,1 ~ 0,1]
#RsTrivia 20 [+ntrVCTGj] Welcome to #RsTrivia! Respect staff members! ||Forums: http://rstrivia.peachz.co.uk || Rules: http://peachz.net/rstrivia/rules.html || JOIN #RSUNO FOR UNO! @@@NEW GAME@@@@
#mayhem-makers 92 [+ntrC] 3xXx0,9X3,9x9,3X1,3x3,1X0,1 Welcome to #Mayhem-Makers, home of the oldest pure clan, The Mayhem Makers. Our Home Page is http://MM-RS.org/forums. Type !Reqs to see the MM Requirements. NO RS Rule breaking (Includes Pin/Account selling etc). Enjoy your stay 3,1X1,3x9,3X3,9x0,9X3,0xXx
#xredfoxx 6 [+ntr] 6,9 (22:07:07) <@[HD]RuneScript> *** [ URBAN ]: "xredfoxx" 1. Someone who's goal in life is to hunt down and bang as many milfs as possible.(22:07:07) <@[HD]RuneScript> *** [ URBAN ]: Example: OMG dude my mom just gave head to a xredfoxx!
#zenith 12 [+ntr] 8,1 NEW IRC #Zenith-rs
#RuneSZ 2 [+ntr] Old Topic vs. Old Channel FTL
#eternity 2 [+ntr] Eternity.
#skillers-eternity 10 [+ntr] Welcome to Skillers Eternity official IRC channel. Our Forums- http://z6.invisionfree.com/Skillers_Eternity/index.php?act=idx Make sure to abide by ALL rules and apply if you meet requirements:) Lead by Mah_Fan_Yao and Josedaniel92. Type !Event to see the most current event. Thank you -Staff
#old_dynasty 9 [+ntr] 4,1´0,1´14,1´(4,1#0,1Old_Dynasty14)ª0ª4ª0]4|0[4´0´14´(0,1 Home of Old Dynasty 4|0 100+ f2p Official clan 4|0,1 No Flaming or spamming The Clan Forum Is:http://z3.invisionfree.com/od_rs Enjoy Your Stay! 14,1)ª0ª4'
#venezuela 9 [+ntr] 1,16welcome al chat de 1,8Xxven16,12ezu1,4elaxX
#quebec_thugs 2 [+ntr] 16,12Bienvenue dans #Quebec_Thugs.
#michelle 2 [+ntr] OH HAI11,74Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome To The land of delusional dysfunction! 12,01grab a pill lets chat 00,01| 13,01No One Left But The Voices Michelle IS delerious =]00,01|37 ~~~~7,1)§ 4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#asdashascoc 1 [+nt] 
#availed 2 [+nt] 
#rushed 3 [+ntr] 
#bunnysex 6 [+ntr] BEN LIKES CUM UP HIS NOSE
#ikillyou 14 [+ntr] 4,1´0´14´( § 0Welcome To #iKillYou14 § )ª0ª0ª´14´4´0´14´(0,1 Supporting Chans: | #Andrew | #Bitty | #CullenScript | #Dustbot | #Danny | #Windy | 14,1) ª0ª4ª
#otherwise777 1 [+ntrlL] lkala
#cookjunkies 6 [+ntrl] 4OLD SCHOOL COOKJUNKIES!
#urcute 2 [+nt] 
#supreme_tank 9 [+ntr] 
#bubbles 11 [+mntr] JOE MAMA IS A FAG <we all know>, PS ILY ROCHELLE - Dom <33
#terrorize 13 [+mntrQMTEfj] 12,1 [8ª0 Welcome To 7‚Ä¢12 Team Terrorize 7‚Ä¢ 0Lobby 8´12]8:12[8ª 0The 8Official 12RSPS 0Team 8Led by: 7Ramie 0& 7Nicolai 8´9]7:9[8ª 0Visit Us 0At: 7www.9TeamTerrorize7.co.nr 8´12]  We've Temp Closed For The Holidays Re-opening In Sep 09. Stay Idled!
#armenkr3w 3 [+ntr] Merchin
#Stfupz 2 [+ntr] 4,0%0,4%4,4 5,4%4,5%4,5 1,5%5,1%1,10,1 X4x0X X4x0X 4Stfupz's channel! A channel for him and friends!!0 ..::.. 98 Strength 45 Combat ..::..1,14 RACING B1ACK N MILD TO 99!0 X4x0X X4x0X |4ÊÊÊÊ0| ASK QUESTIONS HERE |4ÊÊÊÊ0| X4x0X X4x0X1,1 0,1 5,1%1,5%4,5% 5,4%0,4%4,0%
#sydnie 1 [+ntr] 
#SpeakerMalfunction 2 [+ntr] 
#rsthor 16 [+ntr] 7T.H.O.R.12 ~Reqs:07 90+ f2p 07ATT:12 ClanThor.com no longer works, Please use http://z4.invisionfree.com/THOR 07News:12 Welcome to the home of the hobbits! Enjoy your stay, please follow the general IRC and Runescape rules. 04 07Info:12 Type07 !event12 and 07!war12 when you join chat!
#sworder170 3 [+ntr] 
#phar0nix 28 [+mntrCT] : 11,0¶| 0,11¶| 12,11¶| 11,12¶| 2,12¶| 12,2¶| 1,2¶| 2,1¶| 0,1  Home of the 5 $ Foot long (Ask Matt for details) 11,0¶| 0,11¶| 12,11¶| 11,12¶| 2,12¶| 12,2¶| 1,2¶| 2,1¶| 0,1 
#cameron090 7 [+mntr] 7This is the home of Cameron090 and his friends to hang out and chat without having to be censored on everyone word you say in scape have fun and enjoy yourself.
#colabot 2 [+ntr] 10‚Ä¢ 14ª [ 10Welcome to #ColaBot 14] 10‚Ä¢14 [ To invite me type:10 /invite Cola 14(10Your Channel14) 10‚Ä¢14 [ To see my Commands: 10-commands14 ] 10‚Ä¢14 [ Need help? - Please contact 10`Semir 14or an 10Operator14 in #ColaBot ] 10‚Ä¢14 [ Website: ] 10‚Ä¢14 ´
#newkid618 1 [+ntr] 
#zomfshark 9 [+ntr] Welcome to #zomfshark feel free to idle Supporting Channels: #mazlum #mit536 <-- Please autojoin these chans.
#dark_titans 5 [+ntr] 1,3 (1,4~1,5~1,6~1,7~4,8 Welcome to #Dark_Titans website: http://z13.invisionfree.com/Dark_Titans_clan Supported chans: #statscript #geo #sh #team-nutz
#erics.mika 2 [+ntr] 4,1Mika & Eric's Crib 3,1- ( S^ Niggas ) - 4 SK10 IS THE BEST
#sabre-event 4 [+ntr] HI HI HI - Current Event: WAR @@@@@@@@@@
#Scarlet-Trinity 13 [+ntr] 6,2 |13,6|0,13|13,6|6,2|2,1| 8§ 15,1 Welcome to Scarlet Trinity's Irc Channel, A new Country Clan for people active in the Australian timezone (But not in Australian based clan). Site: WWW.SCARLET-TRINITY.INFO. Application's Open Wednesday, Start Recruiting. | 8,1 § 2,1|6,2|13,6|0,13|
#chronic 2 [+ntr] 4,1\1,4\10,4\4,10\0,10\0,0\9,0\0,9\8,9\9,8\1,8\8,1\10,1 Welcome to #chronic, until further notice join #sds 8,1/1,8/9,8/8,9/0,9/9,0/0,0/0,10/4,10/10,4/1,4/4,1/
#dockgio 13 [+ntr] Dockshaw fleto
#infinity 3 [+ntr] 11,2 Welcome to Infinity! Home of the legendary 25 Defense pures. 9,2 The best offense is a good defense. 14,2 Drop the gray because thats just gay. 12,13 Get an Epiphany and rep the infinity!
#Armadyl 28 [+ntrf] 12,6?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1 ~~~> 9 Hello people, and welcome to #armadyl !! Here you may organize 6Armadyl9 trips !! Please be nice to my 6friends9 Boomertwins FTW. 0 <~~~ 1,12?12,10ø9,10?1,9ø8,9?9,8ø7,8?8,7ø4,7?7,4ø13,4?6,13ø
#wretched 9 [+ntr] 8,1Æ8,14Æ8,15Æ8,0Æ8,15Æ8,14Æ8,1Æ0,1 § § ‚Ä†8,1W0,1retched‚Ä† § § Closed Come hang out in the vent and pk: chicago2.ventriloservers.biz port number: 3991
#12345678 1 [+nt] 
#iBePwnin' 1 [+ntr] 
#typingrpg 2 [+ntrlL] 
#summer 2 [+ntr] kirby is a fucking queeeeeeeeeeeer
#rp-clan 2 [+ntr] 4,1..::: §4,5§15,4§4,5§4,1§4 Welcome to #RP-Clan , This is The Official IRC Channel for the Pure Clan '16,1Relentless Pures'. 4For our site and forums type: !site, For our current event type !event. 4Our event channel is #RP-Event 4,1§4,5§15,4§4,5§4,1§ :::..
#world2 1 [+nt] 
#Sunneh 54 [+mntrT] Sexiest is definatly the most Sunny alive http://tinyurl.com/kvo7on BREAKING NEWS: Paradox shot Thenitelyfe in the head rest in piss faggot, new mascot: Paradox Roper Sooley http://i32.tinypic.com/14o1zkn.png || 4Perry Roper Porn Theme: http://gamedune.com/perry.mp3 9El3M3NT aint in charge hes da bitch
#electro 2 [+ntr] 3World 90 - Location: Wilderness Volcano (BH!) - Mumble: http://www.youtube.com/watch?v=ZmoHpCOnAM4 - MASSING NOW' 8,1Mumble info: Mumble Server: CameronT.net -- Mumble PORT: 64738 4 World 90 1- 3Wilderness Volcano (Bounty hunter) 1- 5GET ON MUMBLE [ http://Cameront.net/Mumble/ ]
#wolfey 2 [+ntir] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1  Welcome to WolFeY 05,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1| This channel is to stay private please. Only one rule exists, "Be mature."  If you need WolFeYeZ feel free to text 808-280-9030... CHANNEL CURRENTLY CLOSED!!!
#wonder 12 [+ntr] 4 Don't 3Push 4Me 2Coz 4I7 Am 9Close4 To 1The 4Edge...11 Hey guys, 1W2e3l4c5o6m7e8! 12 Enjoy your stay. 19 Owned by Lord Wonder0 Also join #Finch ------- FML im so sorry i was tring to get u 1xp away http://img12.imageshack.us/img12/7905/mrfinch034959.png 
#Pizzasfurry 2 [+ntr] 11,0§0,11§ 10,11§11,10§ 2,10§10,2§ 1,2§2,1§0,1  64,017 Exp. | Fsndragon ate my hero | Ilu Ann<33333332,1§1,2§ 10,2§2,10§ 11,10§10,11§ 0,11§11,0§
#stones 5 [+ntr] Welcome in #Stones ,Tha place to be.
#Eternal-pures 3 [+ntr] Sorry we have closed because my cocks to big for you to handle. iif u wan a ownage clan join #finalownage or #obvious-kos 
#Chronik 4 [+ntr] 8,1 niggaz dont know that i got the mutha fucking sickest flows
#bolleprat 2 [+ntr] 7,1VISS IKKJE DU LIKA ESSOBOLLA KAN DU DRA DEG TE LANGTVEKKISTAN
#blackfire327 5 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150 Welcome to #Blackfire327 § Luke's hangout IRC § WORLD 58 FTW § Feel free to spank the shit out of Shandlar, Aoteng, or Trust. Join #Aoteng if you are for gay's rights5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#Exi.War 2 [+ntr] 8!0,8°7,8!8,7°4,7!7,4°5,4!4,5°1,5!5,1°4,1 Exigence War Discussions7,1| 5,1!1,5°4,5!5,4°7,4!4,7°8,7!7,8°0,8!8°
#yesweown 1 [+ntr] 
#pures_unite 1 [+nt] 
#gemcrew 10 [+ntr] 0,6<13>7,7.0,6<13>4,4.0,6<13>7,7.0,6<13>8,8.0,6<13>7,7.0,6<13>4,4.0,6<13>7,7.0,6<13>8,8.2,7 This isn't a private channel, you may invite active GEM users DO NOT SAY THE GEM MERCH ITEM HERE 8,8.13,6<0>7,7.13,6<0>4,4.13,6<0>7,7.13,6<0>8,8.13,6<0>7,7.13,6<0>4,4.
#w3_r3b0rn 1 [+nt] 
#Cal_mage4 1 [+nt] 
#hangout 9 [+ntr] 0,4ª5,4ª4,5ª1,5ª5,1ª0,1#Hangout Idiot(s).5,1´1,5´4,5´5,4´ 0,4ªVent details > worwebby69.clanvent.com 54230,4ª5,4ª4,5ª1,5ª5,1ª0,1.http://img21.imageshack.us/img21/2105/ryanandryan.jpg 5,1´1,5´4,5´5,4´
#LlamaBot 4 [+ntr] 5,15LlamaBot: "That's no moon..."
#vommit 3 [+ntr] 
#waar-fans 1 [+ntr] WELCOME TO THE HOME OF WAAR AND HIS FANS
#A_fire_a 1 [+ntr] 1Elvewatford's IRC Channel.
#gotskills 10 [+ntr] 15/0,15/15,14/14,1/0,1///////// Got Skills: A Skilling Clan Revolution | http://got-skills.net | FACT: Mark- is a faggot | FACT: England have won the Ashes  |  QUESTION: What the fuck is the Ashes?  | REPLY:England vs Australia at cricket.\\\\\\\\\14,1\15,14\0,15\15,0\
#christy 1 [+nt] 
#bros4lyfe 2 [+ntr] Ace - 1962/2000 || Jasom - 1757/1800
#king_iix 1 [+ntr] lol
#tzhaar 6 [+ntr] 4,1´0,1´14´( 4W0,1elkom in de chat van TzHaar [ Nieuws: 4,1R0,1united 4,1F0,1orum online! http://www.runited.nl/forum/index.php | voor het channel /join #runited.nl 0,1]4 -0,1 http://www.tzhaar.nl/forum 4[SOORT VAN DOWN] 14)ª0ª4ª0]
#Slayerofxera 2 [+mntrlf] 5,0Ok this is the ending to District 9... 
#team_cheat 5 [+ntr] 9YOU 4SUCK 13!11!8!
#xombii 5 [+tr] 4,1|| Welcome to Reign of Terror's SECRET IRC|| 5,8 The British Crusaders - Clan wars LEGENDS.
#Python 8 [+nt] 
#blonde.moment 5 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1 §(~ 8,1Blonde Moment TBH 7,1 ~)§ 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#TrueHQ 2 [+ntrf] Welcome to #TrueHQ! If you need any Runescape help, join #RS.Mentors If you want Halfop, then please be active. Idling is accepted, but disliked. Join #RS.Mentors for all your Runescape help. Have a good day! :D Welcome Doomshire members!
#overthere 1 [+nt] 
#Smksdaily 6 [+ntr] 11,1 Smksdaily's chat. He owns so watch out =X. if ya get caught changing anything Pecobill will kick ya ass\\\\\\\ Matt Gimme a Yell threw vent... literally YELL something completely stupid :p
#MC-Lobby 2 [+ntr] closed
#bonghit 12 [+ntrj] 13,1 ~!~!~9,1 Welcome 1,15 #BONGHIT 9,1 !!!! PLAY -RS- AND GET HIGH WITH HIGH_SHEEP 4(IDLE FOR ACCESS)- 13 youtube home ---> 1,15www.youtube.com/cr4zycr4cker 13,1 ~!~!~
#perfection 2 [+ntr] 9,1 [8ª0,1 Welcome to the 4,1 ªSlab-K04,1´ 0,1Lobby! 8,1´9,1]7,1:9,1[8,1ª 0,1The 8,1Home 9,1Of 0Ryan & Tom 8,1´9,1]7,1:9,1[8,1ª 4,1 Decimation.no-ip.biz0,1 10,19,1[8,1ª YouTube.Com/User/RsP00ned 8,1´9,1]7,1 &9,1 [8,1ª0,1 YouTube.Com/User/MmSlab 8,1´9,1]7,1
#rs-perfection 3 [+ntr] 8ï0,8ï7,8ï8,7ï4,7ï7,4ï5,4ï4,5ï5,1ï1,1ï8,1 Welcome to 7#15Rs-Perfection 13| 8 http://z13.invisionfree.com/tcnf 1,1ï5,1ï4,5ï5,4ï7,4ï4,7ï8,7ï7,8ï0,8ï8,0ï
#Cupcake_Dreamz 1 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,10,1 4<30,14<30,1If Yall Dont Like Us.. Go Fuck Yourselves 4,1<3<30,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/
#imperfection 8 [+ntr] heres the firs vids guys they took the music out but i added and audioswaphttp://www.youtube.com/watch?v=U7JT5qNkZqg
#iceplex 2 [+ntr] Come out to chill with the homies/ No FIGHTING
#Enclave 1 [+nt] 
#strive 21 [+mntr] Welcome to Strive, run by Mere (the hot one), Matt (the lazy one), Bisky (the responsible one) (pfft, not likely) and Lexy (the other hot one) . Matthew is away in Cambridge/London.
#hamlinsecure 6 [+ntirl] 
#phil&jak 2 [+ntr] >_>^_^<_<
#bloodzz 2 [+ntr] ÊÊÊÊÊÊ Welkom in het IRC channel van BloodzzVoor meer info bezoek ons forum: ********************* ÊÊÊÊÊÊ Be Active!
#iamgood 2 [+ntr] 
#bad_kids 1 [+ntr] WOW Whatta BAD KID!!
#peeveepee 6 [+ntr] WE ARE in need of a new topic lolll
#Dudeb0y 2 [+ntr] Dude's a PRO
#jakarta 3 [+ntr] Welcome to #Jakarta - Single Central Bot Place! - Choice Yours Here!!! (voice mean a Bot here)
#suffering_ends 4 [+ntr] http://img198.imageshack.us/img198/2457/090627022846.png AND http://img196.imageshack.us/img196/4822/090628142842.png 45
#onlyfriends 1 [+ntr] welcome to onlyfriends a place for people to chill talk have fun fight and earn cash
#autistenchat 1 [+ntr] Man sieht nur mit dem Herzen gut, das Wesentliche ist f√ºr die Augen unsichtbar...
#comejam 3 [+ntr] 14Love Music? ComeJam The new social network at 4| http://comejam.co.cc/ |14 ask anyone here for more information.  Paid hosting - 4 http://comejamhosting.co.cc 14 Wiki - 4 http://comejam.wikidot.com/ 14 supported: #cavanaughhq, #windy, #emperor_ownage
#Yayzor 4 [+ntr] Anderson Silva is a beast
#celena-iced 2 [+mntrQCTf] 13,1|1,13|12,13|13,12|0,12|13|12,13|1|12,1|12,1[11ß1212][11Celena12]11,12Welcome to #Celena-iced invite all your friends and idle12[11Celena12]12,1[11ß12]12,1|1,13|12|13,12|0|13,12|12,13|1,13|13,1|
#iDM[Support].Support 1 [+nt] 
#szmata 2 [+ntr] 4,5 JDH 100% Aeoaeoaeo @@@@@@@@@
#danskforalle 2 [+ntrlL] Vi er flyttet til #DFA
#tyrasunit 3 [+ntr] ~~~ TYRAS UNIT SON  AT LEAST 115 f2p combat or 125+ p2p combat
#yank_unit 2 [+ntr] http://www.runehead.com/clans/ml.php?clan=yankunitson no brits allowed whatsoever enjoy your stay in the #1 unit of the world
#lelsauce 3 [+ntr] 
#patmjonson 9 [+ntrQC] hi
#creator 1 [+nt] 
#123321 1 [+ntr] 
#rob1465 1 [+nt] 
#zdzira 12 [+mntr] 9,1 (_.∑`Ø)Welcome to #zdzira, Enjoy your stay here | Zdzira Website - www.zdzira.com | Remember to stay active on the Zdzira forums -www.zdzira.com/forums 9(Ø`∑._) 
#angel_cloud 2 [+ntr] 11,1 Please don't ask for milk because no, we haven't got milk :) Brian loves Alyssa. <3
#divinesoul 3 [+ntr] 4,1 WHAT IS LOVE?????? BABY DONT HURT ME...DONT HURT ME...NO MORE@@@@@!
#stunna 3 [+ntr] 14,1[11,1´10,1´12,1´7,1(Welcome to #stunna7,1)12,1ª10,1ª11,1ª14,1]0,1|7,1[4,1´´´[onyx is LeeT4,1]4,1ªªª7,1]
#discolove 3 [+ntr] FORM A TWIANGLE
#EvonyChat 1 [+nt] 
#jojoschat 3 [+ntr] 2JoJo's chat for cool people.
#shorty444222 2 [+ntr] Abed, shorty444222, is busy killing himself slowly. Please come back at a later date. (He thinks he's cool because he now smokes weed,cigarettes, and gets drunk.)
#crimson_mradr 4 [+ntr] 20,1Welcome to the Crimson Marauder's Irc! We hope that you enjoy your stay while you are here! To ALL clan members, type !event for RuneScript to tell you the upcoming events. Every event is at 2pm and 7pm EST.3,1Goofy's back!
#scapechat 6 [+ntr] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|157 WOOT BIG GRATS ON 99 RC SKY, I LOVE YOU <3 :)http://img4.imageshack.us/img4/8905/090824145039.png
#rsfightpits 2 [+ntr] 14,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1Welcome to the Real #RSFightPits - Pm a [FP]OP to join, RSFightPits is a 70+ combat clan!7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#Zezima 31 [+ntrRCNTfj] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome to #zezima! 12,01http://officialzezima.com 00,01| 13,01Now with 30,000 kicks served!! 00,01| . 37 ~~~~7,1)§ 4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#garrett 3 [+ntrl] 0,13°13,0C0,13a13,0U0,13t13,0i0,13O13,0N0,13!4 GARRETTS TEH SEX 0,13°13,0C0,13a13,0U0,13t13,0i0,13O13,0N0,13!
#gavinob 14 [+ntrQ] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 15,1 ( . Y . ) WELCOME ( . Y . ) 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#AionOnline 5 [+ntr] September 22nd Release day
#theekransje 11 [+mntrQCfj] DaniÎl is pervert, en Willem ook. En Mats vindt opruimen heel leuk. -Fluistert- Hij houdt er ook van om het Stof te Zuigen.4:$
#a.staff 5 [+ntr] 11,0‚Ä¢0,11‚Ä¢2,11‚Ä¢11,2‚Ä¢1,2‚Ä¢2,1‚Ä¢0,1 #A.Staff - Ascendency ranked members Private chat. | To allow people to join give them access. /cs access #a.staff nick 1-99992,1‚Ä¢1,2‚Ä¢11,2‚Ä¢2,11‚Ä¢0,11‚Ä¢11,0‚Ä¢ 1,0=P - Stop kicking Babylon, the owner has editted the bot a lot just for A
#XygenBNC.staff 2 [+ntr] When declining people please include a valid reason !Decline nick reason
#beaumerang 3 [+mntr] 
#Seafaring 1 [+ntr] 
#rdk_games 3 [+ntir] 2[10DM2] 4*** DUE TO LAG: EVERYONE MUST NOW USE #cDM ***
#0009 2 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x 9,1 0Don't hate 09000 000 00090 yahhh heaaaard ? 0909 83X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1X
#wtflol 1 [+ntr] ^ ! ^^ ! ^^ ! ^Gnight ! ^ ! ^ ^ ! ^^
#pixelhunters 4 [+ntr] PixelHunters
#irchelps 4 [+ntr] 14Welcome to 2#IrcHelps 141|| 14The help channel for IRC 1|| 14For help with scripting go to #Msl or #mIRC 1||14 If the bot doest answer your question, ask a OP (4@14) for help.
#intercourse 2 [+ntr] (973): I'm watching CSI, they found semen in the woman's ear.
#complaint_department 4 [+ntr] 4 I WANT 1 DAY NO ISSUES K THX BAI <3
#roflchompas 2 [+ntr] 0145,1¯4ÿ4,5\5,1\ª 5,15(Ø`‚Ä¢.∏ 5|4,5|5,1| ªWelkom in #roflchompas´ |4,5|5,1|5,1∏.‚Ä¢¥Ø) 5´5,1/4,5/4,1ÿ5,1¯4,1 16heb je zin om mee te roflen4,5\5,1\5,1'§'4,55,1/4,5/5,1 0draai dan je pik in het rond.5,14,5\5,1\5,1'§'4,55,1/4,5/5,1 5 1
#gemonde 11 [+ntr] 4,1ª7ª8ª11ª12ª3ª9ª6ª13ª0 Welkom in #Gemonde4,1´7´8´11´12´3´9´6´13´
#millgrove 1 [+ntr] 
#boohiss 37 [+mntrCTlfj] 9[2ª14 Welcome To 5#14Boohiss 2´9] .grats agility 55 (suck it manny)
#meowmerch 2 [+ntr] 1|4¶1|4¶1|4¶1|1|4¶1|4¶1|1|4¶1|4¶1|4Welcome to the official IRC Channel of MeowMerch Merchanting Clan, enjoy your stay. Advertise for access + ranks. !merch for the current merchanting item. !dump for current dump price.1|4¶1|4¶1|4¶1|1|4¶1|4¶1|1|4¶1|4¶1|
#Xolawlox 5 [+ntr] 4 Welcome to z3_rk_er's IRC channel :D. Obby, if you change the topic one more time I will kill you
#Chrisor_Stel 2 [+ntr] 12Lucas5 (87/99) and 6Christie5 (82/99) <3 Yolo Cruises
#race/strfzwbchs 4 [+ntrQ] 7(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,1 Welcome to #race/strfzwbchs AddAjoin - enjoy your stay, and idle you fuckers!! ~ , 5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)0)
#no-smoking 2 [+ntr] 9,16%, 116,9%, 3,9`%9,3%, 1,3`%3,1%,16,1 No Smoking 110+ 3,11,3, 9,3`%3,9%, 16,9`%9,16%, IMPORTANT 10v10 next Sunday Sign up here.1http://z10.invisionfree.com/No_Smoking/index.php?showtopic=48
#dodoftw 1 [+ntr] 
#lemonice 1 [+ntr] 
#zachgang11 2 [+ntr] 
#turkey 8 [+ntr] i
