lunar.nl.eu.SwiftIRC.net Wed Nov 25 17:19:46 2009
#Puglover3 2 [+ntr] 
#worlds 1 [+nt] 
#IrcHelps 3 [+ntr] 14Welcome to 2#IrcHelps 141|| 14The help channel for IRC 1|| 14For help with scripting go to #Msl or #mIRC 1||14 If the bot doest answer your question, ask a OP (4@14) for help.
#intercourse 1 [+nt] 
#colleen 4 [+ntr] 8,0-0,8-7,8-8,7-4,7-7,4-5,4-4,5-5,1-1,1-9,1 13::: Welcome to #Colleen ::: 11 ENJOY YOUR STAY (4,1COLLEEN IS AWESOME!!!!11) 12 I love You Colleen :) hehe 0,1 9  5,1-4,5-5,4-7,4-4,7-8,7-7,8-1 I want to lick colleen - Signed: Inti Garcia -- Jess was here too :) nigel owns! 9,79
#complaint_department 3 [+ntr] 4 I WANT 1 DAY NO ISSUES K THX BAI <3
#gemonde 8 [+ntr] 4,1ª7ª8ª11ª12ª3ª9ª6ª13ª0 Welkom in #Gemonde4,1´7´8´11´12´3´9´6´13´
#definingpure 3 [+ntr] woot its 4 am and im all packed to go to new hampshire, ill be back in a few days, loves you <33
#boohiss 32 [+mntrCTj] 12‚Ä¢4Welcome to #Boohiss12‚Ä¢2‚Ñ¢ http://img7.imageshack.us/img7/5613/20091123144655.jpg
#tbe_merch 3 [+mntirRKCTG] 8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,150 <- TBE MERCH CLAN||Check !merch and !dump features for item updates or PM Leaders or Assistant Leaders. TBE Merch Memberlist: http://runehead.com/clans/ml.php?clan=tbepromerch 8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,15'
#dodoftw 3 [+ntr] X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,19,1?X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,19,1
#Minorities 19 [+ntrQ] 3,1$9,3$, 1,3`$3,1$ Welcome to #Minorities - Home of Niggers, Beaners and Indians - Don't be AFK in here too long or we'll steal your virginity - VIDEO 2 - http://www.youtube.com/watch?v=el5JshNlpDo - Owned by Magez $9,3$, 1,3`$3,1$
#vortex 16 [+mntrQMCTfj] 2,15Welcome to #vortex Please enjoy your stay! <4Please add to autojoin list2> No +e scripts pls 4Supported channels: #simple #Killas #911
#i-Matteh 12 [+mntrTf] 10My fun clans site: http://runehead.com/clans/ml.php?clan=tehn00bshow4 |10 For a bnc join #XENbnc4 |10 For a clan join #eb 10 Have fun no spamming ^^
#Saint-Joe 6 [+ntr] 
#hell_army 39 [+ntrC] 15,0º0,15æª10,15"º15,10æª9,10"º10,9æª3,9"º9,3ºª1,3"º3,1æª0 Bem vindo ao canal de IRC do Hell Army. Estejam atentos aos eventos! http://hellarmy.ipbfree.com/index.php?showtopic=1225  3,1"º1,3æª9,3"º3,9æª10,9"º9,10ºª15,10"º10,15æª0,15"º15,0æª
#England 2 [+ntr] England Vs Brazil 14th November - 0 - 1
#boombox 12 [+ntr] 12>2,12<11>12,11<0>11<8 Welcome To BoomBox Chat. - ChanStats For #BoomBox: http://chanstat.info/search.php?channel=boombox87 ---- < 611>0,11<12>11,12<1>12,1<11 4| 3Chuck Norris' calendar goes straight from March 31st to April 2nd; no one fools Chuck Norris.
#ascrtyu 1 [+nt] 
#MechSociety.com 2 [+nt] 8,1&&7,1&&4,1 Welcome to the Official Mechsociety IRC Chat! Come and join us at Mechsociety.com 8,1&&7,1&&
#juanelazo 3 [+ntr] join #muji y #desterrados
#sages_ops 5 [+ntr] Sages FTW!
#superbowlxliv 3 [+ntr] 12Date:04 February 7, 2010 | 12Stadium:04 Dolphin Stadium | 12City:04 Miami Gardens, Florida | 12Network:04 CBS | 12Announcers:04 Jim Nantz and Phil Simms 14(projected)
#W60_Pengies 2 [+ntrQlL] 3Welcome to2 #W60_Pengies 3<~> Main channel:2 #World60pengs
#fierydm 2 [+ntr] 4Welcome to my dm channel! 7No need to explain who and what this channel for, 4so let the dm'ing begin! Ops are #fierydm staff & rare exceptions. Feel free to invite a bot and dm in here.
#blitzed_r_us 2 [+nt] 
#hiltmasters 2 [+ntr] COME IN CHANNEL #team_orgy Thanks.
#1227 14 [+ntr] 9,1Welcome to #1227, home of Cold Veng (Caleb1227). Fire cape shop is O P E N. Caping for $$ via PayPal. Message me if you're interested. --1227. Tuna <3's Caleb :)
#forsaken 1 [+nt] 
#3005 12 [+ntr] 0,1#3005 - 7,1Channel of Serious Discussion and Debates.0,1 http://tinyurl.com/3005stats http://www.youtube.com/watch?v=98ew0VtHmik Full credit to UB
#Nb-Lobby 13 [+ntr] 14,15¶|15,14¶|1,14¶|14,1¶|0,1 14[15 ´4§15ª 14Hello welcome to the public IRC Channel of New Bloods. If you need help please query an op for assistance.15 ´4§15ª14] 10 14,1|¶1,14|¶15,14|¶14,15|¶
#tbe_lobby 31 [+ntr] 8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,150<- The British Elites Lobby 100+ Join Here - www.forums.britishelites.com - And Check Out Our Intro Site - www.britishelites.com ->8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,150
#DV_Chat 9 [+ntr] 
#EestiPk 3 [+ntr] Vaata !event , et n‰ha millal on eestlasi n‰ha pkimas:), Nıuded meleel kaasas bind , rangeril v‰hemalt 300 addy arrows , mage blast/bind ,:) combat soovitavalt 100+ :) ega me ka lowereid maha ei j‰ta:)
#mainownage2 7 [+ntr] 8‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢ 0,1W4,1elcome 0,1t4,1o [0,1 #MainOwnage2 4,1] 0,1| |4,1  0,1H4,1ome0,1 | | 0,1O4,1f 0,1M4,1ichelle 0,1A4,1nd 0,1F4,1riends | | 49H4a9p4p9y 4N9e4x9t 4H9o4l9i4d9a4y5,1‚Ä¢4,5‚Ä¢5,4‚Ä¢7,4‚Ä¢4,7‚Ä¢8,7‚Ä
#rsinfoveeb 13 [+ntr] 3X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x 9,1 Teretulemast www.rsinfoveeb.net foorumi jutukasse 8,1 ** O.o ** 3X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x
#civilization 3 [+ntr] Word of the Day: GUMMER
#1336 3 [+ntr] Farah boy = noobed
#webechillin 2 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 <3 I'd Hit It5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#pancakes 2 [+ntrQCTf] 4Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 Welcome to #Pancakes 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#Sn0epje 8 [+ntr] 4\\14,15\\0,14\\4,14\\1,14\\4,1\\4,1 Welcome in Sn0epje's! 4,1//1,14//4,14//0,14//14,15//4//
#1337 5 [+ntr] 4‚Ä°1 Welcome to channel 413371, the 1337'est channel on SwiftIRC. 4‚Ä°1 DMing is currently 4OFF1! ´4Supported Channels1ª #Vb #Dwood
#rshideout 9 [+nt] 
#AquaIRC 3 [+ntrCTEf] 14(10[7Welcome To AquaIRC10]14)(10[7Server:14 Up10]14)(10[7Site:14 http://www.aquairc.net10]14)
#finland 2 [+ntr] Suomi
#rainingchaos 2 [+ntr] 4,1**(**( 0,1Welcome to the Raining Chaos IRC channel. Check out our forums at: http://z8.invisionfree.com/Raining_Chaos | For Clan and/or IRC related questions, pm Kung_Man149, Lady_Donnamp, or Pangtong84, and we will try to answer all of your questions. Have fun! 4,1)**)**
#emesenn 2 [+ntr] 1T2e3r4e 5t6u7l14e9m10a11s12t13!
#simpsonhead3 6 [+ntr] Simpsonhead3's future goal(s): 85 slay, "higher agility", 99 pray
#rdc-tim 2 [+ntr] 0,8$7$8,7$4$7,4$5$4,5$1$5,1$08 ~ 7 Join #Team-Damage that's GDS pke Team channel!. 08085$1,5$4$5,4$7$4,7$8$7,8$0$1,0
#Boystronghold 7 [+mntr] 9,1Welcome To #Boystronghold, No Faginas allowed.4,1 [Bandos Hilts:5 Bandos Chestplates:6 Bandos Tassets:2 Bandos Boots:4 [Arma Hilts:6, Skirts:10, Helms:10, Plates:14] [Sara Hilts:19, Swords:95] [Dragon claws:31 Drag Pieces:21] [Ancient Statuettes:75]. 9Congratz on Alicia, Chino. BSH is proud...
#Dv_clan 2 [+ntrlL] #Devastation
#gilead_clan 8 [+ntr] Welcome to Gilead IRC chat. This is the official channel for the Gilead clan and any other chats using a name similar to this are unofficial copies and NOT associated with the actual Gilead Runescape clan. Please visit us at http://www.gileadclan.proboards.com
#dragonnemesis 2 [+ntr] 9,1 I love this topic! 11It owns!
#tbl-hcouncil 3 [+ntir] 7Welcome to 4The British Legion 7Hi-Council Chat.
#sw-g0dz 2 [+ntr] 9,4APPY ON SITE!! TYPE !SITE TO SEE WHAT THE WEBSITE ADRESS IS. IF U CANT SEE WHAT THE SITE IS TYPE /MODE NAME -F THEN AGAIN !SITE AND U SHOULD BE ABLE TO SEE THE SITE!!
#RealLegends 4 [+nt] 
#tony-meme 3 [+ntr] STAY N GET HIGH WID US :D
#team-massacre 11 [+ntr] 0||12,1 Welcome to #team-massacre 0,1||12,1 http://z3.invisionfree.com/themassacre 0,1||8,1 § Goldeneye - 99/99 Prayer § 0,1||0,1 § 12Powerbolt090 -12 99/99 0M12agi0c § 0,1|| 9,1§4,1 TJ - 33/99 STR9,1 happy b day me (jonny/archer2k9) accepting all 76ks§
#turtle 2 [+ntr] 11,17Welcome to my new channel, trying to get one set up and going where everyone is friendly so keep coming back. Thanks <3
#naablet 1 [+ntr] 
#Lightful 4 [+ntr] 9,2hey joel i went on ur acc and tried to figure out how to trade the verac back but i couldnt lol. i also changed ur ge offers to max speed :PPP. they should go up next update! anyway, if u can... sell the verac set back to ur acc with max in trade cuz it went up 100k so i owe u that!
#mSL.test 7 [+ntrQCT] Welcome to the official test channel of #mSL - Please test your scripts here. Abuse your powers and face a permanent kickban from the channel
#supr_tuned 5 [+mntr] 8,1 Welkom, in mijn channel.Hoipipeloi. Combat 137 - Quited ~~~~ :: .. :: Main: Supr_Tuned
#sparrowhk 2 [+ntr] 1,4 Welcome to Sparrowhk's world
#Yuffie 2 [+ntr] 
#goginstrong 5 [+ntr] 14,10<43>14[43]14<43>14,10<43>14[43]14<43>8 Kanal rs'owych BogÛw 43<14>43[14]43<14>43<14>43[14]43<14>
#sok-adult 1 [+nt] 
#madeira 13 [+ntr] Welcome to #Madeira Channel, people from Madeira and friend's... HighScore of madeira player's ************************clans/ml****?clan=madeiralist Clan Chat : Madeirabest
#Chryses 19 [+ntr] 7,1Welcome to 4,1~7,1 Chryses 4,1~7,1 -- A New Elite Boss Hunting Clan -- || 9,1Forums: http://z6.invisionfree.com/Chryses 7,1 || 9,1 Memberlist: www.runehead.com/clans/ml.php?clan=chryses
#deltascape 2 [+ntr] 4[14Deltascape IRC Channel - Forums: http://ds-forums.info/forum.php Client Download: http://ds-forums.info/download.htm .4]14
#discovery 2 [+ntr] http://forum.runescape.com/c=yh9ifg6wLE0/forums.ws?129,130,169,59293979,693,263415466,highlight,#693
#suwoop 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1 Welcome to #Suwoop IRC | Warring/Pking Team15,1|8,1  ªªª SUWOOP NIGGAS ONLY ´´´ 0| STAY IDLE in our IRC.| Enjoy! Your Stay!|14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/
#cstrivia 2 [+ntr] 
#carpediem_yo 10 [+ntr] ***********************watch?v=urNyg1ftMIU
#hybrid-unit 2 [+ntr] http://www.youtube.com/watch?v=XamI2ZKgE8g
#no_life_unit 7 [+ntr] 7Welcome to #No_life_unit, Enjoy your stay.  Legends tbh.
#sexy_unit 6 [+ntr] 15`%0,15%,10,15`%15,10%,9,10`%10,9%,3,9`%9,3%'1,3`%3,1%0,1 Welcome to Sexy Unit! <3 | Our Memberlist: Http://www.runehead.com/clans/ml.php?clan=sexy_unit | Site: http://z10.invisionfree.com/Sexy_Unit/index.php? SEXY UNIT MAKES 1 YEAR <31,3%9,3`%3,9%,10,9`%9,10%'15,10`%10,15%,0,15`%154,
#shadowlegion 6 [+ntr] Pop in and stay a while!HTB8 & huggy& Curly is sexy.
#Wouterjanss 2 [+ntir] Prive Chat Wouterjanss **Invited only**
#blindfreek 2 [+ntr] myspace.com/daveywaveyazn.. windows= blindfreek@live.com.. XBL= Untitled Mosaic.. welcome to my channel.. don't really use anymore; P.S. my new "display" name is 'meganfoxplz'..
#rsinfo.be 10 [+ntr] 5,1\1,5\4,5\5,4\7,4\4,7\1,7 ª Website: www.rsinfo.be | Forum: www.rsinfo.be/phpBB3 | Cc: Rsinfobe ´ 0,74,7/7,4/5,4/4,5/1,5/5,1/
#Harmony 3 [+ntr] For war request PM Marcius-Kitas. WE DON'T ACCEPT SHORT PREP WARS
#Lynx_Eyes 3 [+ntr] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 0,1 Can you feel the pwnage? 2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|http://img197.imageshack.us/img197/1942/russellq.jpg
#pf_official 1 [+ntr] 10,7 Channel for Polish Fighters Clan officials
#kalbosh 2 [+ntr] 
#Hell_Raiserz 9 [+ntr] 00,01[>>>>04,01>>00,01] [04,01<<00,01<<14,01<<>>00,01>>] Welcome to #Hell_Raiserz - CL's May Tank of the Month - CL's August Member of the Month [>>>>04,01>>00,01]
#Radiance 2 [+ntr] 15,12 Welcome to Clan 11RADIANCE! 15,12 Forums @ http://clanradiance.proboards.com/index.cgi are set up so post some content!!! Thanks to the early supporters :) Please join us in Radiant_01 for CC access. Also, feel free to recruit close/reliable friends that are good ppl Thanks! RDE4Lyfe 13:D
#dxevents 4 [+ntr] 
#leaders 4 [+ntr] 7Welcome to 10#Leaders7. 3.:.4 This channel is only for Welfarers Leaders (Stars). Silver Stars+ Get Op.:.:.:.Bronze Stars get HalfOp.3.:.7 Idle here, always, and come immediatly when we have a meeting. Read The Rules: http://welfarers.com/index.php?showtopic=2131&st=0
#boopkin 2 [+ntr] 10 Welcome to #boopkin
#Anxiety 20 [+ntr] 0,1 ~ 4[A]0n4[x]0iety0 ~ 1,5Ê5,1Ê8,1 70,1 § § ‚Ä†4,1Welcome To The Official IRC Channel of Anxiety!0,1 4,10,1 ‚Ä† § § We Are Not Longer Open, But most of us are joining Intense Redemption, Join #irclan to join :)
#sexualbeasts 2 [+ntrlL] http://i21.photobucket.com/albums/b268/andyc_123/grapeface.jpg
#emoecke 3 [+ntr] 
#gum-drops 17 [+ntr] 14,1::4::7::8::90,1 [ªª 20,Yo MOTHERFUCKERS this is #gum-drops, only the coolest kids reside here so if thats not you gtfo0,1´´]14, 7,1are allowed! 42[Except spamming-AT DANIELS REQEST]4 ::7::9::8::080 AND FAIL OF THE MONTH: http://www.youtube.com/watch?v=VydQ5nB3bHo
#Vindication 18 [+ntrQCf] 6,2 |13,6|0,13|13,6|6,2|2,1| 8§ 15,1 Welcome to Vindication!Home of the pants!Unfortunately,Vindication is now closed,a "All Vindication Forever" memberlist will be made shortly for all of the passed, & Present members.Good job guys,we had a great run.8,1 § 2,1|6,2|13,6|0,13|13,6|
#team_havoc 33 [+mntr] [ª Welcome to ªTeam Havoc's´ Public IRC Channel ´] : | :[ª You can find our forums here: www.Team-Havoc.co.nr ´]: | :[ª Introductions are now [--OPEN--] <-- ´]: | :[ª Supporting #CoR ´]:
#World_27_idm 2 [+mntr] AARON SAYS DM HERE NAO (23:09:17) <@Uma_De_Luz> i want my tricks tomorrow L (23:09:33) <@davie_> silly noob (23:09:36) <@davie_> tricks are for kids
#astro14 1 [+ntr] 
#hoodrich 2 [+ntr] 8,4 http://img43.imageshack.us/img43/3981/090721195435.png
#RedDragonKnights 27 [+mntirR] 4[14Red Dragon Knights‚Ñ¢4] [14 Welcome to 4#14RedDragonKnights Main Chat Channel  4] [14The Red Dragon Knights‚Ñ¢4]
#lickylicky 1 [+nt] 
#dinosaurs 5 [+ntr] overkill went crazy
#rstutors 5 [+ntr] 9,1[11W4elcome to 11#rstutors9][10,1RsTutors6 For All Your RuneScape Needs9][10,1ClanChat6 rstutors_be9][10,1Nieuws:6 Nieuwe site online!!!9]
#Care_Bears 7 [+mntr] 6,1Welcome to the Care_Bears Channel!4 Enjoy Your Stay! Do not Spam !DM - = KB. Pm Kerpal94 if your intrested in Maple Syrup sex with his mom. Remember dont forget the extra small nipple holders.
#Wouter 56 [+ntrfj] 14Welkom in 7#wouter14 (my 7dutch14 home channel) 7Ken je een op? 14laat hem je halfoppen 7actieve mensen 7+o14 zet 7#wouter14 in je autojoin, 11 #onzichtbaar
#Escaped 8 [+ntrMf] 11-=<{([ 12Welcome to #Escaped 11])}>=-
#PHTP.staff 11 [+ntr] PHTP staff channel. Used for testing scripts, talking about the bots
#9/11 2 [+mntrQCT] 0,2R.I.P 9/11/2001 0,4You Will Never Be Forgotten0,1Please Pay Your Respects Here, If You Get Offensive, Take Note That 3K+ Lives Were Lost On That Day
#Puppylove320 5 [+ntr] 4Mark Loves Megan. ‚ô• True Love; Your soul's recognition of its counterpoint in another.
#Cosclan 24 [+mntrTlf] 11,2Ê2,11Ê11,1Ê11,2Ê2,1Ê1,2Ê8,1 11§(~ 0,1 Welcome to the Council of Saradomin channel chat | PM a staff member for voice. Reqs are 100+ combat. | To join, visit our website http://tinyurl.com/cosclan  11,1~)§ 2,2 11,1Ê1,2Ê1,11Ê11,1Ê2,11Ê11,2Ê
#interwebz 1 [+nt] 
#prince_bry0 1 [+nt] 
#eragonj 1 [+nt] 
#Leprechauns 7 [+ntr] 15,1<~0,1 3Leprechauns Legion - Banning Non Irish Enthusiasts - Clan Chat "11Lepre Chauns"15,1 ~> http://z6.invisionfree.com/Leprechauns/index.php?
#jd123555 2 [+ntr] 9,1 Noobs I own you all, Fuck with my channle and I'll Rape you k?http://www.youtube.com/watch?v=6PpkcvxgQiM <--- watch that for free cookies
#lawrence 2 [+ntr] #naroben #naroben #naroben join!
#merchthegame 3 [+ntr] (19:22:43) <+l0n3> Bear, its been fun and Thank you for all the help, but i officially quit, gave acc away etc etc, have fun and gl in rs/life dude..
#michwins 3 [+ntr] 6! Welcome to #MichWins ! 7Mode +m is on, so 4GUF GUF 7on fucking speaking. http://img198.imageshack.us/i/nuttins.png/ . Aiesha screenshot of her on cam: http://img17.imageshack.us/img17/3640/123123123y.jpg
#porksword 5 [+ntr] 2,8 /// Welcome to #Porksword, the general chat for all you porksword lovers.\\\
#rdc-merch 2 [+ntr] 
#asilaydying 15 [+ntr] 0,1Welcome to #asilaydying. Channel operators Benjii, `Marvin, Gerrit`, Fire_Trivium, `Pedro, Reesy, Maca, R_u_a_Maca, DJ and Evil`. Obey the rules and stuff well you know.. Those who change topic get access kill@NIGGERS
#hokodapoko 1 [+nt] 
#wowowa 2 [+ntr] skull = nub
#thorsarmy 5 [+ntr] 7,5Welcome to Thor's Army Of Might  Web page is http://s1.zetaboards.com/taom/index/
#grandexchange 169 [+ntrVCTj] 12,1[9´ 0Welcome to 12#GrandExchange 9ª12][9´ 0Forums: 12http://ge-bot.info/forums/ 9ª12][9´ 0User Req:12 29 ª12][9´ 0MSN: 12Bot@ge-bot.info 9ª12][9´ 0NEWS: Switched to a newer, uncomplete version of !ge... due to all the flaws. 9ª12][9´ 0Donate: 12http://donate.g3x.me 9ª12]
#nilfirith 7 [+ntrQMCTGf] 8,1.4:8.0,1 Homechannel of Nilfirith 8,1.4:8.0,1 She seemed dressed in all of me, stretched across my shame, all the torment and the pain leaked through and covered me... She is everything to me, an unrequited dream, a song no one sings, the unattainable. She's a myth I have to believe in.. 8
#sexybitches 11 [+ntr] 11,18‚Ä¢7‚Ä¢14‚Ä¢0,1‚Ä¢0,1 12Welcome 4to 8SexyBitches Official14,1 IRC 0~ 6Be Sexy, 9Be A Bitch 710 ~~~~0~ 13 11 :5,1 ~ 11ENJOY 14YOUR 8STAY 4<3! 0~ SexyBitches 51‚Ä¢6,1‚Ä¢3,17‚Ä¢8‚Ä¢11 We Support #clan_carnage & #spam ED WILL BE INACTIVE FOR FEW DAYS HE HASNT GOT INTERNET
#interqueo 13 [+ntr] 3,4Welcome 7,0to InterQueo's 9,3channel 13,0SZAMUR¡J PIZZACIC¡¡¡K TAPSIF‹LES, TEPSIF‹LES, wara midnekni hozon dzsipieszt
#scaped_unit 2 [+ntr] 4,1Welcome to #scaped_unit home of b2h money gang 9,1Lets go Yankees! 27 Championships :D. 15 Currently working on: NCAA Football 10./Basketball season has returned 91R.i.p boom iran.7 Big ups to No Ceilings
#CookieUnit 4 [+ntr] The Longer You Idle In This Chan, Your Cookie Stock Will Rise. :)
#merching 6 [+ntr] 12,1$1,12$11,12$12,11$0,11$12,11$11,12$1,12$12,1$ 9ª4][9´ 13She Gotta Ass Thatll Swallow a G String n Up Top O 2 Bee Stings!@@! GET ACTIVE *****S!!@@!!9ª4][9´ 13Owner 11= 13My butt hole 9ª4][9´0 12$1,12$11,12$12,11$0,11$12,11$11,12$1,12$12,1$
#slayersguild 4 [+ntr] Topic will be set later, for now, enjoy your stay in #slayersguild.
#godclan 4 [+r] 8Welcome to the home of the Ex- Gods of Demise: We have revived the forums for any Ex-God Clan members to look at..Feel free to use them:11,1 http://z4.invisionfree.com/Gods__Of__Demise/index.php?act=idx 9,1(Note:This clan is inactive and is no longer running)
#SplitVision 9 [+ntr] 4[9,1Hello Welcome #SplitVision...This channel is In memory of SplitVision. Website 7www.svclan.org.4,1] [9,1Ask an 4,1op 9,1or 8,1halfop 9,1for help.4,1] [9,1.R.I.P. Splitvision. "You will miss7,1 110% 9,1of the shots you never take"4,1] Aaron smells.
#the__fallen 6 [+ntr] 16,1∑6ª16§6´16∑ 4,1Welcome To #The__Fallen 16∑6§16∑ 4Create GodWars Teams 16∑6§16∑ 4Talk 16∑6§16∑ 16∑6§16∑ 4Share Loot Pics 16∑6§16∑ 4Please Respect The Mods 16∑6§16∑ 4Above all, Respect Each Other 16∑6§16∑ 4Enjoy Your Stay! 16,1∑6ª16§6´16∑
#bof.clan 15 [+ntr] 11 ||||| 4 BoF 9 VS 7 Metsavennad 11|||| 3 SUNDAY/SUNNUNTAI!!!!!! MANDATORY |||||
#ax_trip 1 [+nt] 
#elishot 2 [+ntr] 11(0,11(1,11(11,12(2,12(1,2(1,2(2,1(11,1 Channel considered compromised under act #2 of E&S Inc. 2)1,2)1,2)2,12)11,12)1,11)0,11)11,0)
#enter-media 1 [+ntr] 3Welkom in het channel van www.enter-media.net 7::4 De Community waar je op valt..7 ::10 Laatste Update:4 Forum:3 Bezig met oude bestanden vervangen en Enter-Media tot mainstyle maken. 4Website:3 Hij is valid! En met RSS-feed! Kussens zijn weer terug, zo kan je weer op ons terug vallen.
#pro-merchers 4 [+ntr] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê3,5Ê5,1Ê0,1WELCOME TO Pro-Merchers ~-~14 RULES::LINKLINK0~-~4Current 9REQUIREMENT 4:: 50M GP, 75m NET0~-~-~YOU MUST IDLE IN HERE!~-~-~DO NOT DUMP UNTIL TOLD~-~-~5,1Ê3,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê88,0Ê
#droppin_specs 9 [+ntr] 15,1Welcome to 4#Droppin_Specs 2| 15Access: 4Be active. 2| 15Racism: 4Not Permitted. 2| 15Script: 4http://stirkbin.com/a250 2| 15Supported Chans: 4#A7X 2| 15News: 4Access list was deleted, if you come back, you get access back.
#legacy_gwd1 4 [+nt] 
#pfg-lobby 2 [+ntr] 7,1Welcome to 8,1pfg-lobby. 7,1The new merchanting clan. Intrested8,1?7,1 The requirements are 8,1 30M cash 7,1and 8,1 40M Nettoworth. 7,1Enjoy your stay 8,1^.^
#malta_pking 2 [+ntr] 8,7$,5,7`$7,5$,1,5`$5,1$,0,18,1`8,1>>>0,1 Forza Malta 0,0|1,0* 4,4!!! 8,1<<<5,1,$1,5$`7,5,$5,7$`8,7,$
#annihilation 2 [+ntr] 4,7ANN7,4IH5,4I4,5L1,5A5,1TE8,17 7,1Welcome to #Annihilation the home of Team Annihilation [INTROS:OPEN] 4Members stay active. 4,15,1A1,5N4,5N5,4IH7,4IL4,7ATE
#No_Reputation 2 [+ntr] 02,01Welcome to No Reputation's Official Irc chat. Requirements to join are 105+ Ftp Combat. Forums can be found at: http://z9.invisionfree.com/No_Reputation/
#Billy_Mays 2 [+ntr] 2Hello and welcome to #Billy_Mays. Sadly, Billy Mays was found dead on Sunday, June 28th, 2009. At 7:45 AM. So keep him alive in our hearts, please idle in this channel. 4 Access on ajoin. 7,10R.I.P. Billy<3
#ffsguys 2 [+ntr] ipoophole: 96/99 str    I Morez 89/99 fletching
#last.fm 2 [+ntr] 
#Spongepker1 12 [+ntr] 8,1W4,1e11,1l8,1c4,1o11,1m8,1e 4,1T11,1o 8,1T4,1o11,1r8,1i4,1'11,1s 8,1C4,1h11,1a8,1n4,1n11,1e8,1l4,1!, 11,1T8,1o4,1r11,1i8,1 4,1F11,1o8,1r 4,1P11,1r8,1o4,1 M11,1o8,1a4,1n11,1e8,1r4,1 I11,1n 8,1R4,1l
#fishingbow8 2 [+ntr] 12,1x1,12x11,12X12,11x0,11X12,11x11,12X1,12x12,1x 15Welcome to #Fishingbow8 9ª4][9´ 14Owner 9=7 Fishingbow8 9 7 9ª4][9´14 Fish owns 9ª4][9´ 11 |Xavier owns| 14 1
#PoundyBot 6 [+mntrVCT] 0,1¶14,1 ï0,1ª14ª0 Welcome to 07#PoundyBot00. 14¶0 If no botstaff (07Ops00) are active: 07/ms send Rune4234 message00. 14¶0 News: PB5 will be out within the month! 14,1´0´14ï0 ¶
#hennerz 5 [+ntr] 4,7√¶7,4√¶5,4√¶4,5√¶1,5√¶5,1√¶8,1 7¬§(~0,1 RIP #Hennerz7,1~)¬§4,1 5,1√¶1,5√¶4,5√¶5,4√¶7,4√¶4,7√¶
#british 1 [+ntr] 8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,150<- The British Elites 105+ Clan Site - www.forums.britishelites.com ->8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,15'
#WhatPulse 14 [+ntrTGf] 10ª13Æ10´ 4• 10ª13Æ10´ 10ª13Æ10´ 4• 10ª13Æ10´ 1 14[4www.WhatPulse.org14] Welcome to 4#WhatPulse.14 Channel for (prospective) members of SwiftIRC's Whatpulse team. Visit: 4http://whatpulse.org/my/teams/jointeam.php?join=984214 to join. 10ª13Æ10´ 4• 10ª13Æ10´ 10ª13Æ10´ 4
#confederacy 23 [+mntrQVCTf] Free op, don't be newb and you'll get it, don't fuck with chmodes/bans, no eI..supported chan: #tezz
#dread-pkers 1 [+ntr] 
#bongwater 4 [+ntr] 9,1Welcome to #bongwater where all stoners hang. a friend with gold is a friend im told, but a friend with weed is a friend indeed vent: platform420.com 3784
#autisten.de 1 [+ntr] ACHTUNG: Wir sind ab sofort auf dem Server irc.german-elite.net im Channel #autisten.de zu finden. Dieser Channel wird nicht mehr betreut!
#kreestaff 6 [+ntr] 4#Kree1 is ownage tbh.
