tripwire.uk.eu.SwiftIRC.net Sat Apr 10 17:10:51 2010
#pokemonbot 47 [+ntrCTfj]  8,1[41:4:7:8:(4,1#Pokemonbot0,4)00 40,1 90904|0 Type !commands to learn how to start! "4,1@0,1" = 4,1Admins0,1, "7,1%0,1" = 7,1Bots10,1, "0,1112+0,1" =12,1 Helpers. 15Need help? Highlight a 12+15 or 4@. 15Bots Status:9 Online.
#Rowley 1 [+ntr] 
#unique 3 [+ntr] 0,1Welcome to the home channel of Unique IRC BOT! | BotNews: http://unique.ipbfree.com/index.php?showtopic=10 | Forums: http://unique.ipbfree.com/index.php? | Help channel #Denny | Email/MSN: Unique-irc@hotmail.com
#jimmyisanoob 2 [+r] "In parting of you now, thus much let me avow that I will never leave you; I will live forever and ever in your memories. Let your memories grow stronger and stronger till they before your eyes." - Yannick HallÈ (Onlight23)
#trolling420 2 [+ntr] 0,7Welcome to #trolling420, supported by #420pkers :DDDD ~ Sets required for joining 420: 0,9http://img62.imageshack.us/img62/9985/100301040031.png 2,8 TRY !URBAN DILLPHIL 0,2 L O L (10:51:49) †[¯] Error: Cannot join #420pkers : [ you're banned ] 0,5 420 MAD?
#HangMan 1 [+nt] 
#Winrar 4 [+ntr] 
#Purple 37 [+ntrCTBl] 14,1Welcome to 6,1#Purple ! 14,1- 6,1Purple.il.us.SwiftIRC.net 14,1 [3,1 UP 14,1][12,1 Max Users: 2741 14,1][ 12,1 IPv4 Only 14,1]
#eternal_empire 2 [+ntr] 7,2∏∏.∑® `*~*~*The Eternal Empire 100+ (F2P) Runecape Clan. Founder: 4TheJammed857,2 Homeworld: 8 847 Website: 5,7www.eternal-empire.co.nr
#TruBlood 2 [+ntr] The Official IRC Channel of Tru Blood
#imp_chat 2 [+ntr] `% %`% %,`%%,~~Welcome in #Imp_Chat ~~ GET SKYPE NOW !!!!!!!!!!! MEER INFO OP *************** ! ~~ %%`,%`%%%%%`
#bv_chat 11 [+ntir] 0,4===Welcome To Blood Vipers IRC Channel===
#kkn-cam 2 [+ntr] 6,1Welcome too #kkn-cam in here1,1 4,1kkn and cam rule all1,1 12,1this is our fantasy of a world where it revolves around us1,1 9,1and our word is law have fun :) #fatality ftw btw.http://img34.imageshack.us/img34/7272/kkna.jpg26 <----- 29 That's my baby KKN! :d
#jnj_toujours 2 [+ntr] 7,8‚Ä¢0‚Ä¢8,7‚Ä¢5‚Ä¢7,4‚Ä¢5‚Ä¢4,5‚Ä¢0,4/5/4/1,5/5,1/ 0,1WÈ£ÁÙMÈ to JnJ_Toujours, home for everybody. Please no flaming or fighting otherwise you will get kicked out of this channel, thank you. Enjoy your stay!!5,1/1,5/4/5,4/
#wolfseye 3 [+ntr] Wolfs Eye Runescape Clan
#mini_wars 1 [+nt] 
#power.rangers 11 [+ntr] 62Welcome to #power.rangers !4This channel is just for people to be able to chat in 13and have no actual leader who kicks for no good reasons.  8So just have fun and be respectful. Excessive inappropite links or spam will result in k/tb. 12 Topic of the day:Road to MAX CASH,DIVINE,AGS,BANDO
#FatalityLLU 5 [+ntr] 9,1Welcome to Fatality Low Level Unit. 9,4We are back; again? LOL http://rs-fi.com/index.php?showtopic=24189
#purity 7 [+ntr] 1,11§0,12§1,11§11,1-[Welcome to the irc Channel of Purity]-[6Ahalalalalalalalalalal]-[4Mandy is a cool cat and Jared is sexy!]-1,11§0,12§1,11§16,14Mystiic is a homo
#ipc-assist 4 [+ntr] 4,15Please do NOT set this channel as moderated.7 Welcome to 9IPC 7help channel. 12Let us know if you need help with and if we do not answer, pm someone. 9,IPC13 site is www.ipc-members.com'
#df-corping 2 [+ntr]  
#dmfight 2 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|2,1 ~ Welcome to #DMfight 11Do ~NOT~ say DM before is says READY! 4Beat an op three times in a row to get voice.5,1|1,5|4,5|5,4|7,4|4,7|8,7| 1 
#bandospros 17 [+r] 5,4/4,5/2,1/1,2/0,1/1,0/4,1  8{ 4,1Hello, Welcome To 1,0 #bandospros 4,1 The chan for all the fuck abouts Lols, enjoy your stay =D | 4,2DONT CHANGE ANY MODES/ACCESS WITHOUT ASKING [PCD]MIKEY, STONER` OR JACKKK
#carrie198585 6 [+ntr] 
#hairygary 6 [+mnr] (12:34:07 PM) <%iDM> [DM] Aaron`` whacks at gazette with their Granite Maul hitting 28 - 30 - 30. HP [11] ................... (12:34:08 PM) * iDM[Stats] sets mode: +m (12:34:10 PM) <%iDM> [DM] Aaron`` whips out their BÍlong Blade and deals 11 extra damage. HP [0] ...................
#mindshead 4 [+ntr] 14Read Daily4: http://pastebin.ca/IenPd8r8 14~{04Passwords14 for PasteBin: 04sexybeast14}~ Warning 14to all staff, 041 script per week14 to stay staff! 4|14 To use admin commands 4you must be in #mindshead ~site: .Ge .cstats .gaytest .dicksize .guessgame .cashrules .money
#pornoj‰nkud 1 [+nt] 
#pvmlegends 2 [+ntr] register to forums and apply for the clan at: http://s7.invisionfree.com/PvMLegends/
#s_w_legends 7 [+ntrRVj] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 0,1 Welcome to 4SwLegends0! Do 3.call0 to see the current team! 7For a rank please REGISTER your name then ask an OP. For help registering do 8.help register 0- If your in the cc you will get HalfOp, for OP ask the channel owner.  
#pkchillers 8 [+ntr] 2,1X1,2x12,2X2,12x0,12X2,15x12,0X2,15x0,12X2,12x12,2X1,2x2,1X 0,1- 0, Welcome in #pkchillers have some fun <3 2,1X1,2x12,2X2,12x0,12X2,15x12,0X2,15x0,12X2,12x12,2'
#heather 4 [+ntr] Welcome to Heather's chat, where there is no blestical or lady gaygay.
#vSainT 2 [+nt] 
#flexa41 14 [+ntr] Hiiii Lollol. Welcome To Flexa41 & Mastra01's & Get_Fightedd's Pro Hi lolol. Rc Ftw!! Free Nature ROONS For Everyone!
#thischannel 2 [+rlL] There's nobody in this channel anymore. LOLOLLOLLOLOOLLOOL
#rebellion 10 [+ntr] 0,2 Welcome to #Rebellion Do not go into #neub, It's closed. Owner is Neub13 and Alfy, we arn't racist because racism is a crime, and crime is for niggers http://www.runescapetop.com/randompics.php?img=489a2.jpg Tom6211991, never forget.. 6Just likes to rape old dudes
#xBNC|DevP 1 [+nt] 
#Littles_Oak 1 [+ntr] 
#blindblade 4 [+ntrB] 4OVERKILL WAS HERE - BLINDBLADERS FOR LIFE
#battlescape 3 [+ntr] 5,1 14.∏15(Ø`.∏ 4BattleScape15∏.)14.¥Ø) 5,1/4,5/4,1 4,1[14,1ª 9,1 Offical IRC14,1 ´4,1]4,1[14,1ª9,1~ Enjoy, some OWNERS:4`Halloween,9,1Blitz U , Currency
#evilpie666 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1IMA FIRIN' MA LAZORR14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/5,1/4 GL ON 99 FARM 14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/5,1/
#team_portugal 20 [+ntr] 0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 EX-Team Portugal - obrigado a todos os que nos ajudaram a crescer desde a criaÁ„o da team.1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,||5 http://z11.invisionfree.com/Team_Portugal/index.php?showtopic=2762 4
#monkeigh_embassy 2 [+ntr] The Death Monkeighs Diplomatic channel. This is where the Monkeigh Diplomats live. If there's no-one here you can contact us on our forums: http://deathmonkeighs.com/phpbb/viewforum.php?f=10 or ingame: Armagedon0 (head), Isthatok, Athena975.
#trivia 8 [+ntrCTEfj] RuneScape help: #RSHelp | #Trivia brought to you by 12www.iKick.eu | 4To start trivia type !trivia | To see the current question !question
#rstrivia 17 [+ntrVCTGEBj] 3,1\1,3\9,3\3,9\8,9\9,0\ 15,0\0,15\14,15\15,14\1,14\14,1\0Welcome to #RsTrivia! Respect staff!|| 8,1Enjoy your stay! 14,1/1,14/15,14/14,15/0,15/15,0/ 9,0/8,9/3,9/9,3/1,3/3,1/
#Mayhem-Makers 87 [+ntrB] 3xXx0,9X3,9x9,3X1,3x3,1X0,1 Welcome to #Mayhem-Makers, home of the oldest pure clan, The Mayhem Makers. Our Home Page is HTTP://MM-RS.ORG Type !Reqs to see the MM Requirements. NO RS Rule breaking!1,0X3,1X1,3x9,3X3,9x0,9X3xXx
#xredfoxx 2 [+ntr] http://www.youtube.com/watch?v=VFN90gkKHu4
#helldemon484 16 [+tr] §2§3§4§5§1§2§3§4§5Welcome 4 9To 6Kenny's Dollshop 18+ §2§3§4§5§1§2§3§4§5 
#desmond 3 [+t] 4,1/7,1\4,1/7,1\4,1/7,1\4,1/7,1\ ||Welcome To #Desmond|| 4,1/7,1\4,1/7,1\4,1/7,1\4,1/7,1\
#zenith 23 [+ntr] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x11,1 -- Welcome to the Official Irc Channel for 3,1 "Zenith"7 11-- 8, --- 8,1-- 12,1Rules: NO 89,1Spaming/Hacking/Scamming. -- 4,1 News: >>16 Read Now- http://s1.zetaboards.com/RsZenith/topic/3171053/1/#new 4<<11 --
#spyder 1 [+ntr] 
#Eternity 4 [+ntr] 8|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 11,1 8,1´0´8´ EMMA IS HET GEILSTE WIJFIE VAN DE WERELD ! 8 maand pl0x !ª0ª8ª 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|8,0
#rsdinasty 1 [+nt] 
#idynasty 2 [+ntr] 9,1´0,1´3,1´(3,1#0,1iDynasty19)ª0ª9ª013|0[3´0´3´(0,1 9CLOSED THIS WAS A FAIL LOL ) DARKRAI SMD AND KLUTZ U OWN. VANNAKA U ROCK MY SOCKS AND COKA DE NOSTRA BITCH
#old_dynasty 2 [+ntr] 4,1´0,1´14,1´(4,1#0,1Old_Dynasty14)ª0ª4ª0]4|0[4´0´14´(0,1 Home of Old Dynasty 4|0 100+ f2p Official clan 4|0,1 Old Dynasty has now merged with the creed join #the_creed for more info.14,1)ª0ª4'
#Nightmare 2 [+ntr] 
#venezuela 5 [+ntr] 8,8____.∑®®∑.____0,00,2 .∑®®∑. 0,04,4____.∑®®∑.____ 8,1X1,8x9,8X8,9x0,9X8,0x0,9X8,9x9,8X1,8x8,1X8 1,16 Welcome a #Venezuela [No Spam], [No Flame]  cuatro y maraca HERO seÒores8,1X1,8x9,8X8,9x0,9X8,0x0,9X8,9x9,8X1,8x8,1X8
#rsplox 11 [+mntr] 4Welcome to #RSPlox! :D Lotte is lief <33 xx [R]iccmaster & Mikal`
#DM_Unit 3 [+ntr] 4,8!"$%&/(% WE ARE PRO DMER'S! !"$%%(%&
#sortit 3 [+ntr] 12Hello there 7| 6This channel is for settling arguments 4ONLY 7| 14Please be civilized and do 4NOT 14spam/swear as you will be auto kickbanned 7| 2Plz pm an 4OP 2if your not happy with the situation7 | 4NO IDLING! 7|2 Thanks.
#Terrorism 1 [+nt] 
#ikillyou 4 [+ntQ] 4,1´0´14´( § 0Welcome To #iKillYou14 § )ª0ª0ª´14´4´0´14´(0,1 Supporting Channels: | #Andrew | #Bitty | #CullenScript | #Dustbot | #Danny | #The_Game | #Windy | 14,1) ª0ª4ª
#wsigchan 1 [+ntr] 
#Aussielegion 4 [+ntr] 4,5 ~ //\\1,5//\\5,1//\\6,1 7,1 Welcome to Aussie Legion's IRC Channel 4,1 5,1//\\1,5//\\4,5//\\ ~
#divineterror 8 [+ntr] ~Welcome to #DivineTerror!~ say |Bla or |Adam to get my attention! This channel is home to Divineterror pking clan! FUCK MY LIFE KANSAS OUT IN SECOND ROUND
#cookjunkies 2 [+ntr] .
#kirstunael 10 [+nr] Welcome to Kirstunael! Forum: http://z9.invisionfree.com/Kirstunael -4 Welcome To Wonderland !
#wipwee 2 [+ntr] 8‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢12,8Birdy + Ripley =LEGENDSx10 - 3,48‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢1
#wraith 2 [+nt] 
#helper204 2 [+ntr] 4Welcome, Have fun in here, but behave. 12i wubbbb nike <3
#bubbles 12 [+ntr] http://services.runescape.com/m=forum/forums.ws?75,76,718,60409628,goto,2 Star Locations
#terrorize 42 [+ntrQTEf] 0,1[ªª Welcome to the Team Terrorize Public IRC |4,1 ! | "We Cant Be Stopped" | 4,1 www.Team-Terrorize.com | - News: http://i43.tinypic.com/vziw7l.jpg <-- D34d_Pk3r's Dog loves Pimppi <3
#zakdoekje 1 [+nt] 
#unique-test 1 [+ntr] The unique test channel
#Summeh 3 [+ntr] 3,9“≥Ã∏9,3“≤Ã∏1,3“≥Ã∏3,1“≤Ã∏9 Welcome to #summeh..3,1“≤Ã∏1,3“≥Ã∏9,3“≤Ã∏3,9“≥Ã∏
#despise 6 [+ntr] 2,4,1Despised Ko is Baws
#bluebnc 1 [+nt] 
#sydnie 2 [+ntr] 
#RSTHOR 7 [+ntr] "THOR IS CLOSED/hmmmm like nothing to put in this spot sigh well we will have to fill this space soon with something but what in gods name will we put here idk maybe someone else will! <3
#rotwow 3 [+ntr] 0,15(14,15)15,14(1,14)0,115,1_øø_¶Æ4,10,1 8 BiEnVeNiDoS A RiSe Of ThE WaRriOrS Of WiLdErNeSs. CuAlQuIeR DuDa CoNsULtAr CoN Dead Slay1, Diegos91, ||Daniel||, [--|Darklight|--] y a los Ops que la pasen bien! 80,10,14,10,1Æ¶_øø15,14(1,14)0,15(14,15) PAOLOMAGE casi 70rc
#phar0nix 19 [+mntrCT] 11,12¶| 2,12¶| 12,2¶| 1,2¶| 2,1¶| 0,1  Welcome to DJ Matt's Channel :D Give Matt a cookie! http://cookyx.com/giveCookie/401 Everyone but a a few people have been given voice access, if you don't like it you can leave. no bitching no whining about it kthx
#cameron090 2 [+ntr] u can find me in #deathf0ru nick |matt` xx :4 |matt` is hawt :D <3
#dockgio 8 [+ntr] 7,8C8,7H4,7U7,4P5,4A4,5L1,5A !!!!
#armadyl 9 [+ntrT] http://freakymartin.com/nitro/funtasticus/480d824cacd90porn001.jpg
#awakening 2 [+ntr] Welcome to the Awakening's guild IRC channel. HF. I have the right to abuse my powers as much as I want. Thanks :)
#Armando 1 [+nt] 
#lf-leads 2 [+ntir] 15,1Bienvenidos al channel de los leads de 9,1Latin Forces LEADs 15,1 4,nota:este chan es solo para leads de LATIN FORCES!!!link- http://www.teamspeak.com/?page=downloads&archive=1 .
#hipposjr 17 [+ntr] 16:22:18 | @missile: ihmiset vaihtuu, peli muuttuu, seppo_haa j‰‰
#berserkerz 10 [+ntr] 1,15 5,15\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4,1 Velkommen Til #Berserkerz Beste Norske Irc Channel! 5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/1,15
#Sunneh 41 [+mntrTB] Sexiest is definatly the most Sunny alive http://tinyurl.com/kvo7on |NEWS: chaosbnc hacked again and kicked off irc marius the faggot cancelled server and is leaving swiftirc SWIFTIRC IS FREE | #programming | http://i46.tinypic.com/2ym7hmt.png | I luv u zanith http://www.youtube.com/watch?v=xDRD9pvgq9g&
#wolfey 2 [+r] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1  Welcome to WolFeY 05,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1| This channel is to stay private please. Only one rule exists, "Be mature."  If you need WolFeYeZ feel free to text 808-280-90**... CHANNEL CURRENTLY CLOSED!!!
#pajacyki 10 [+ntrR] 
#Cookiehelp 10 [+trCGBf] 13<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1This is the official CookieBot support channel. Type @Help and if that doesnt help you, look at commands: http://tinyurl.com/CookieCommand. If you still have a problem, ask staff. 13<0,13>6,13<13,6>2,6<6,2>1,2<2,1>
#rstmrd 6 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 'Welcome to The Mighty Red Dragons' IRC Channel | www.tmrd.net Visit our forums and post away! Want to see more? then apply for special guest! 7,1~)§4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê
#wonder 2 [+ntr] 4 Don't 3Push 4Me 2Coz 4I7 Am 9Close4 To 1The 4Edge...11 Hey guys, 1W2e3l4c5o6m7e8! 12 Enjoy your stay. 19 Owned by Lord Wonder0 Also join #Finch ------- FML im so sorry i was tring to get u 1xp away http://img12.imageshack.us/img12/7905/mrfinch034959.png
#tinychatpro's 3 [+ntr] Arnold en Eric zijn F liev <3 en carolief ook :D:D:D
#1_elite_sc 3 [+ntr] 1 Elite Sc, Runescape Forum Quick find code: 93-94-431-60138273 Portal Link: http://oneelitesc.freeforums.org  THIS WEEKS EVENT BARBARIAN ASSULT http://oneelitesc.freeforums.org/game-event-barbarian-assault-t270.html
#3-3-10 6 [+ntr] HOME OF THE 9CRUNK LEGEND3 whom i loves very much n st00f 9March 19th 2010: 3~JON: RANK 173k OVERALL~9~SON: RANK 578 OVERALL~
#blackfire327 21 [+ntr] 5,1%4,1%4,5%7,5%5,4%7,4%4,7%8,7%4,8%7,8%0,1 * Welcome to 11,1Blackfire3270,1's IRC Channel! * 7,8%4,8%8,7%4,7%7,4%5,4%7,5%4,5%4,1%5,1%
#exi.war 1 [+ntr] 8!0,8°7,8!8,7°4,7!7,4°5,4!4,5°1,5!5,1°4,1 Exigence War Discussions 5,1!1,5°4,5!5,4°7,4!4,7°8,7!7,8°0,8!8°
#lk-private 3 [+ntr] 8,1 Welcome To Lk Private chanel, Bienvenido a nuestro chanel Privado4,1 http://latinkiller.ipbfree.com/ 4,1 LK Events: GWD SICK!!!!!!!!!!! making cash!
#gemcrew 4 [+ntr] 0,6<13>7,7.0,6<13>4,4.0,6<13>7,7.0,6<13>8,8.0,6<13>7,7.0,6<13>4,4.0,6<13>7,7.0,6<13>8,8.2,7 This isn't a private channel, you may invite active GEM users DO NOT SAY THE GEM MERCH ITEM HERE 8,8.13,6<0>7,7.13,6<0>4,4.13,6<0>7,7.13,6<0>8,8.13,6<0>7,7.13,6<0>4,4.
#nardecus 8 [+nt] http://www.youtube.com/watch?v=yQpbhiKyjdI this kids videos are so fucking annoying, if santa made them i would sotomise him with a baseball bat then stab him in the face
#hangout 6 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ To 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 #Hangout15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø)5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1 ©0 . §:: 0ILU Edward Cullen <3! =]4 VENT: V84.DARKSTARLLC.COM :: 3961 =]]]]
#LlamaBot 3 [+ntr] 5,15Welcome to LlamaBot! - Home of the broekn motion sensor
#trolls 9 [+mntr] hi ugly9`%16,9%, 3,9`%9,3%, 1,3`%3,1%,16,1 shutup ugly 3,1`%1,3%, 9,3`%3,9%, 16,9`%9,16%, 1
#gotskills 11 [+ntr] 0,1>>> 8,1 12,1GOT SKILLS: A SKILLING CLAN REVOLUTION0,1 | http://got-skills.net | 8,1 0,1<<<8,1 0,1IWAKEUPINTHEMORNIN'FEELIN'LIKEPDIDDY!15,44 ++ICHIBAN!!! LIPSTICK FOR MEN!++
#rstrolls 4 [+ntr] 12 RULLAA TURPAS JOS PELAAT RUNEE|iDm ftw.|Vitun l‰skit laihuttakaa.
#christy 2 [+nt] 
#oszibarack 11 [+ntr] 
#Charmeys-Angels 11 [+ntr] 13Hey, feel free to join us on #tm - new clan Tormented :)
#sokjes-script 3 [+ntr] 7/// 6#sokjes-script - Hier worden nieuwe scripts van sokje gemaakt en getest 7\\\
#ReachSpamScript 4 [+nt] 
#tzhaar 11 [+ntr] We are the IRC channel of a fansite that died a few months ago. We aren't a channel to help with fire cape/tzhaar/jad/etc
#friendsincc 6 [+ntr] welkome @friendsincc
#frozen_meteors 23 [+ntr] 12,1|1,12|12,1| Welcome to Frozen Meteors IRC channel - Reqs: 110+ CB, TS2, Explo ring (3), IRC access, 2 Reffs - NEWS: War vs Guthix Warriors on Sunday, April 11, 1:30 pm est - SIGN UP IN FORUMS - type !event for next event12,1|1,12|12,1|1,1
#Xombii 2 [+tr] 4,1|| Welcome to Chael's SUPER SECRET IRC for all your prostitution needs!!|| MIKEY FUCKING LEGEND LOL
#Python 7 [+ntr] http://www.python.org | Pastebin: 'www.codepad.org or gist.github.com' | It's too early to use Python 3.x -> http://bit.ly/9r0imS | Tutorial: http://docs.python.org/tut/ | Don't ask to ask
#truehq 4 [+r] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 Say !reqs for the channel rules! It is not my fault if you don't read them... Respect the Notzz! Invite him into your channel even! All bots are voiced, and should not be kicked without Operator permission. 8,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê WHERE IS SETH
#smksdaily 4 [+ntr] Get well soon Ricco :) <3 Peco's Gamer Tag is Piodie matt. (03:08:23) <@Gohanbeast15> go damn n iger spics
#Underdogs 2 [+ntir] Current scores are UD 242.5 TD 410.5. Top-Dogs are Winning by 168 Points.
#ninjas-hq 4 [+ntr] 4,8◊8,4◊4,8◊8,4◊Enjoy and have fun staying :D 4,8◊8,4◊4,8◊8,4◊
#bonghit 3 [+ntr] 13,1 ~!~!~9,1 Welcome 1,15 #BONGHIT 9,1 !!!! PLAY -RS- AND GET HIGH WITH HIGH_SHEEP 4(IDLE FOR ACCESS)- 13 youtube home ---> 1,15www.youtube.com/cr4zycr4cker 13,1 ~!~!~
#kazilion 3 [+ntr] 4,15K A Z I L I O N 15|| 3,0[IRC UPDATE] 1Het irc channel is ge¸pdate, typ 5!commands1 voor meer informatie ~~ bedankt voor het bezoeken van #kazilion 15 || 1 Wil je een war met ons? Typ dan: 5!war nl 15~~1 Do you want to war us? Typ: 5!war eng
#imperfection 6 [+ntr] http://www.runescapetop.com/up/images/36b6f.png brina/justin i told you NEVER ON DA FORUMS LMFAO
#BRelite 2 [+ntr] 4,1[ 9Brazilians Elite 4] [ Forum: 9http://br-elite.forumeiros.net/forum.htm4] Estamos passando por reformas9 AGUARDEM9 49 4FaÁam Sign Up|http://runehead.com/clans/ml.php?clan=brazilelite | 9[If u looking for war fill free to PM gapop00]
#meetings 4 [+ntr] Great hangout place to be don't like it well too bad -- captian price support #merchers_inc , and #runecrafting <3
#SW_legions 3 [+ntr] 11,1WELCOME TO SWL. New owner is SWL OPTIMUS, Enjoy cc is now 120+cb, 70+ slayer. all old rules will still apply have fun gl.--- swl website: www.swlegions.webs.com --- swl dm station: #swldm please use it for dms. :::::::::: ----WAR AGAINST W2LS IS ON MARCH 26TH,3PM CENTRAL---
#dutch_dp 2 [+ntr] 0,1 ~ 8[D]utch 0,17[D]estructive 6[P]ures0,1 0:: 0,15Welkom in de4Nederlandstalige DP Chat 0::36 Geen Racisme ; 7Geen gescheld ; 3Heb het naar je zin !
#nightlord 2 [+ntr] Woooot!! 99 Hunter Baby.
#rozzer 3 [+ntr] <3 <--Plum -crickets-NomNomNom
#Enclave 1 [+nt] 
#gwe_divine 2 [+ntr] !
#gwd.sonni 4 [+ntr] 12,1HELLO! 11,1 WELCOME TO #GWD.SONNI ! 10,1
#devs_room 3 [+ntr] Devs Room
#peeveepee 2 [+ntr] for sexyy scaperrrrzzzzzzzzzzzzzzz onlyyyyy !
#Bear_Dawg 7 [+ntr] Current overload price=69,245 WHAT DO WE WANT? BIGGER DOORS! WHERE DO WE WANT THEM? WEED STORES! Item updated Bear
#Jakarta 3 [+ntr] Jakarta the capital city of Indonesia!
#scout4trout 2 [+ntr] P2P WOLDS - 137 / 124 / 65 / 18 / 86 72 26
#no-vergins 1 [+nt] 
#latinworld 3 [+ntr] %% %% %% | Bienvenido a Latin World | %%% %%% ---> http://www.latinworldforo.tk <--- FORO ACTUALIZADO12,7FAVOR DE PASAR A #DESTERRADOS por alguna pregunta
#Pro_Barrows 2 [+nt] Corey is a nub, pretty much says it all but dont worry nick is still the noob of all! :)
#pinoy_finest 3 [+nt] 
#Lrn2Spel 2 [+ntr] 
#sunnyD 1 [+nt] 
#SunnyG 18 [+ntr] 1,17,7!!!!7,1 The Sunny Gang073 7,7!!!!1,10,1 http://www.sunnygang.com/index.php < SunnyGang Forum Link7, | | |0 Channel for the chilled out monster hunters 7,1| | |0,1 7,1 | | |4,1 Currently Hunting - Dag Kings7,1 | | |9,1 Grand Total:1.9b ( P.S grats to all who got LS sigils <3 )
#lily_99ab1 4 [+ntr] Welcome to my channel
#family-4eva 5 [+ntr] THE PLACE OF PEACE ONLY PLEASE!! joe =99/99 sleigherr satch 2376/2376 ttls <Queenesss>I was so wrong about u. Ur nothing like satch, ur worse. At least he lets ya know straight up hes an asshole.
#zoeyscape 9 [+mntr] Hiya Welcome to Faydrums/Zoe's chan - here you can harrass my friends and sexually abuse the midgets 4~ My Clan; The Slackers
#clonearmy 1 [+irCTEB] 
#thecoolclub 7 [+mntr] 12?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1 ~~~> We are all gay people. PIKACHU USE THUNDERFUCK. It was super effective! 0 <~~~ 1,12?12,10ø9,10?1,9ø8,9?9,8ø7,8?8,7ø4,7?7,4ø13,4?6,13ø
#Giggles 5 [+ntr] 3,1 ‚Ä† 1,3 ‚Ä† 3,1 ‚Ä† 1,3 ‚Ä† 0,1 [0,1Welcome 3To0,1 Team Giggles 3Pure Pk 0,1Team 3 ] [0,1 Hybrid Pure Pk Team 3 ] [ 0,1 0,1Site is - http://z7.invisionfree.com/Team_Giggles/index.php?act=idx0,1 ] 1,3 ‚Ä† 3,1 ‚Ä† 1,3 ‚Ä† 3,13,1‚Ä†
#Sweetskyline 4 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1This is your channel to make fake money! Try to beat everyone else you see! Demonslayers FTW! Just type .destroy to get started!7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4
#szmata 4 [+ntr] http://img704.imageshack.us/img704/1463/100326174945.png 7,5U serious?
#4chan.org 1 [+nt] 
#zeuren 1 [+nt] 
#vr-latin 14 [+mntr] 0,1 || Bienvenidos a 11Violent Resolution IRC Latin Channel | www.vr-rs.net/forums | VR entren siempre a #vr-priv 0,1 ||3 ENCHUFA! http://www.youtube.com/watch?v=E1C_aOjaCuQ, Vayanse a la CHUCHA TODOS LOS WEONES! 4 PERRIBATO - Omfg Visage   http://www.vr-rs.net/forums/index.php?showtopic=13828
#twinks 2 [+rlL] 6 Thorium Bar 4 Runecloth 6 Dense Stone | Start with nothing equipped, put Vanq in MH, swap with Dazzling Longsword, put Vanq in OH, put Mace in MH
